commit dd0ef17a2dee42680bcec6ffd4ee2290f94d8d98
Merge: 8492b6a 538de73
Author: bors <bors@rust-lang.org>
Date:   Sat May 14 19:46:01 2016 -0700

    Auto merge of #33600 - ollie27:rustdoc_impl_params, r=alexcrichton
    
    rustdoc: Fix missing type parameters on impls
    
    They were broken by #32558.
    
    Fixes: #33592
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 42MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 42MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.003; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.002; rss: 48MB	expansion
time: 0.000; rss: 48MB	configuration 2
time: 0.000; rss: 48MB	gated configuration checking
time: 0.000; rss: 48MB	maybe building test harness
time: 0.000; rss: 48MB	prelude injection
time: 0.000; rss: 48MB	checking that all macro invocations are gone
time: 0.000; rss: 48MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 48MB	complete gated feature checking
Post-expansion node count: 1176
time: 0.000; rss: 48MB	assigning node ids
time: 0.000; rss: 48MB	collecting defs
time: 0.004; rss: 48MB	external crate/lib resolution
time: 0.000; rss: 48MB	early lint checks
time: 0.001; rss: 54MB	name resolution
time: 0.000; rss: 58MB	lowering ast -> hir
time: 0.000; rss: 58MB	indexing hir
time: 0.000; rss: 58MB	attribute checking
time: 0.000; rss: 58MB	language item collection
time: 0.000; rss: 58MB	lifetime resolution
time: 0.000; rss: 58MB	looking for entry point
time: 0.000; rss: 58MB	looking for plugin registrar
time: 0.000; rss: 58MB	region resolution
time: 0.000; rss: 58MB	loop checking
time: 0.000; rss: 58MB	static item recursion checking
time: 0.000; rss: 58MB	load_dep_graph
time: 0.001; rss: 60MB	type collecting
time: 0.000; rss: 60MB	variance inference
time: 0.009; rss: 68MB	coherence checking
time: 0.007; rss: 73MB	wf checking
time: 0.000; rss: 73MB	item-types checking
time: 1.907; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.001; rss: 107MB	const checking
time: 0.000; rss: 107MB	privacy checking
time: 0.000; rss: 107MB	stability index
time: 0.000; rss: 107MB	intrinsic checking
time: 0.000; rss: 107MB	effect checking
time: 0.000; rss: 107MB	match checking
time: 0.000; rss: 107MB	liveness checking
time: 0.000; rss: 107MB	rvalue checking
time: 0.001; rss: 108MB	MIR dump
time: 0.001; rss: 108MB	MIR passes
time: 0.001; rss: 108MB	borrow checking
time: 0.000; rss: 108MB	reachability checking
time: 0.000; rss: 108MB	death checking
time: 0.000; rss: 108MB	stability checking
time: 0.000; rss: 108MB	unused lib feature checking
time: 0.004; rss: 109MB	lint checking
time: 0.002; rss: 109MB	resolving dependency formats
time: 0.000; rss: 109MB	Prepare MIR codegen passes
  time: 14.732; rss: 121MB	translation item collection
  time: 0.001; rss: 121MB	codegen unit partitioning
  time: 0.000; rss: 148MB	write metadata
time: 48.089; rss: 148MB	translation
time: 0.000; rss: 148MB	assert dep graph
time: 0.000; rss: 148MB	serialize dep graph
  time: 0.014; rss: 103MB	llvm function passes [0]
  time: 0.001; rss: 103MB	llvm module passes [0]
  time: 0.275; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 103MB	codegen passes [0]
time: 0.299; rss: 103MB	LLVM passes
  time: 0.121; rss: 103MB	running linker
time: 0.121; rss: 103MB	linking
done
