commit 21fb3ce71b39133cc24b40de82e3214dd603cd61
Merge: 8484831 938c8c1
Author: bors <bors@rust-lang.org>
Date:   Sun Mar 6 09:16:32 2016 +0000

    Auto merge of #31967 - mitaa:rdoc-refactor, r=alexcrichton
    
    This is mostly cleanup of individual code bits and code reuse for `clean::Attribute` handling.
    
    The only change in behaviour should be that emitted sources are now being recorded and queried when trying to create src-links to local source-files.
    
    r? @alexcrichton
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 38MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.003; rss: 41MB	macro loading
time: 0.000; rss: 41MB	plugin loading
time: 0.000; rss: 41MB	plugin registration
time: 0.079; rss: 49MB	expansion
time: 0.001; rss: 49MB	complete gated feature checking 1
time: 0.009; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.004; rss: 49MB	maybe building test harness
time: 0.004; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 49MB	complete gated feature checking 2
time: 0.000; rss: 49MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 49MB	assigning node ids
time: 0.008; rss: 53MB	lowering ast -> hir
time: 0.002; rss: 55MB	indexing hir
time: 0.001; rss: 55MB	attribute checking
time: 0.004; rss: 55MB	early lint checks
time: 0.001; rss: 52MB	external crate/lib resolution
time: 0.001; rss: 52MB	language item collection
time: 0.010; rss: 61MB	resolution
time: 0.000; rss: 61MB	lifetime resolution
time: 0.000; rss: 61MB	looking for entry point
time: 0.000; rss: 61MB	looking for plugin registrar
time: 0.003; rss: 63MB	region resolution
time: 0.000; rss: 63MB	loop checking
time: 0.000; rss: 63MB	static item recursion checking
time: 0.001; rss: 64MB	type collecting
time: 0.000; rss: 64MB	variance inference
time: 0.009; rss: 76MB	coherence checking
time: 0.002; rss: 78MB	wf checking
time: 0.002; rss: 78MB	item-types checking
time: 2.482; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.012; rss: 99MB	const checking
time: 0.002; rss: 99MB	privacy checking
time: 0.000; rss: 99MB	stability index
time: 0.000; rss: 99MB	intrinsic checking
time: 0.001; rss: 99MB	effect checking
time: 0.003; rss: 99MB	match checking
time: 0.064; rss: 99MB	liveness checking
time: 0.008; rss: 99MB	rvalue checking
time: 0.036; rss: 111MB	MIR dump
time: 0.000; rss: 111MB	MIR passes
time: 0.198; rss: 110MB	borrow checking
time: 0.000; rss: 110MB	reachability checking
time: 0.003; rss: 110MB	death checking
time: 0.002; rss: 110MB	stability checking
time: 0.000; rss: 110MB	unused lib feature checking
time: 0.017; rss: 110MB	lint checking
time: 0.000; rss: 110MB	resolving dependency formats
time: 0.002; rss: 110MB	erasing regions from MIR
  time: 0.012; rss: 123MB	translation item collection
  time: 0.003; rss: 141MB	write metadata
time: 0.362; rss: 134MB	translation
  time: 0.026; rss: 98MB	llvm function passes [0]
  time: 0.005; rss: 98MB	llvm module passes [0]
  time: 0.488; rss: 104MB	codegen passes [0]
  time: 0.000; rss: 94MB	codegen passes [0]
time: 0.561; rss: 94MB	LLVM passes
time: 0.034; rss: 92MB	linking
done
