commit 1e8350387c57582561874aa2a5aeb4d5370cfc04
Merge: 2edb1d9 6327563
Author: bors <bors@rust-lang.org>
Date:   Thu Jan 7 11:48:35 2016 +0000

    Auto merge of #30317 - jseyfried:refactor_type_folder, r=nikomatsakis
    
    `TypeFoldable`s can currently be visited inefficiently with an identity folder that is run only for its side effects. This creates a more efficient visitor for `TypeFoldable`s and uses it to implement `RegionEscape` and `HasProjectionTypes`, fixing cleanup issue #20298.
    This is a pure refactoring.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.058; rss: 43MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.001; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.003; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.064; rss: 49MB	expansion
time: 0.001; rss: 49MB	complete gated feature checking 1
time: 0.013; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.006; rss: 49MB	maybe building test harness
time: 0.006; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 49MB	complete gated feature checking 2
Post-expansion node count: 68727
time: 0.007; rss: 49MB	assigning node ids
time: 0.009; rss: 56MB	lowering ast -> hir
time: 0.002; rss: 59MB	indexing hir
time: 0.000; rss: 59MB	attribute checking
time: 0.004; rss: 59MB	early lint checks
time: 0.001; rss: 51MB	external crate/lib resolution
time: 0.001; rss: 51MB	language item collection
time: 0.009; rss: 60MB	resolution
time: 0.001; rss: 60MB	lifetime resolution
time: 0.000; rss: 60MB	looking for entry point
time: 0.000; rss: 60MB	looking for plugin registrar
time: 0.006; rss: 64MB	region resolution
time: 0.001; rss: 64MB	loop checking
time: 0.001; rss: 64MB	static item recursion checking
time: 0.004; rss: 67MB	type collecting
time: 0.000; rss: 67MB	variance inference
time: 0.022; rss: 82MB	coherence checking
time: 0.008; rss: 82MB	wf checking
time: 0.093; rss: 90MB	item-types checking
time: 0.208; rss: 104MB	item-bodies checking
time: 0.000; rss: 104MB	drop-impl checking
time: 0.027; rss: 104MB	const checking
time: 0.004; rss: 104MB	privacy checking
time: 0.000; rss: 104MB	stability index
time: 0.001; rss: 104MB	intrinsic checking
time: 0.001; rss: 104MB	effect checking
time: 0.003; rss: 104MB	match checking
time: 0.015; rss: 106MB	MIR dump
time: 0.002; rss: 107MB	liveness checking
time: 0.021; rss: 107MB	borrow checking
time: 0.007; rss: 107MB	rvalue checking
time: 0.000; rss: 107MB	reachability checking
time: 0.002; rss: 107MB	death checking
time: 0.003; rss: 107MB	stability checking
time: 0.000; rss: 107MB	unused lib feature checking
time: 0.029; rss: 107MB	lint checking
time: 0.000; rss: 107MB	resolving dependency formats
time: 0.002; rss: 107MB	erasing regions from MIR
  time: 0.132; rss: 171MB	write metadata
time: 0.609; rss: 171MB	translation
  time: 0.038; rss: 111MB	llvm function passes [0]
  time: 0.020; rss: 111MB	llvm module passes [0]
  time: 0.612; rss: 138MB	codegen passes [0]
  time: 0.001; rss: 124MB	codegen passes [0]
time: 0.753; rss: 124MB	LLVM passes
time: 0.067; rss: 125MB	linking
done
