commit ecdd51b7bb7fd993acd2ff5dbd72209244b1e4aa
Merge: 7bf54f9 d42da7b
Author: bors <bors@rust-lang.org>
Date:   Fri Aug 5 23:28:29 2016 -0700

    Auto merge of #35267 - eddyb:ty-hash, r=nikomatsakis
    
    Rewrite TypeId computation to not miss anything and work cross-crate.
    
    Fixes #33703 and also some soundness holes in `Any` due to `TypeId` ignoring most lifetimes.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 58MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.092; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.005; rss: 99MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 99MB	complete gated feature checking
time: 0.003; rss: 99MB	collecting defs
time: 0.010; rss: 110MB	external crate/lib resolution
time: 0.003; rss: 110MB	early lint checks
time: 0.001; rss: 110MB	AST validation
time: 0.017; rss: 115MB	name resolution
time: 0.008; rss: 123MB	lowering ast -> hir
time: 0.001; rss: 125MB	indexing hir
time: 0.001; rss: 125MB	attribute checking
time: 0.001; rss: 118MB	language item collection
time: 0.002; rss: 119MB	lifetime resolution
time: 0.000; rss: 119MB	looking for entry point
time: 0.000; rss: 119MB	looking for plugin registrar
time: 0.006; rss: 122MB	region resolution
time: 0.001; rss: 122MB	loop checking
time: 0.001; rss: 122MB	static item recursion checking
time: 0.000; rss: 122MB	load_dep_graph
time: 0.023; rss: 123MB	type collecting
time: 0.000; rss: 123MB	variance inference
time: 0.046; rss: 132MB	coherence checking
time: 0.077; rss: 134MB	wf checking
time: 0.033; rss: 134MB	item-types checking
time: 0.468; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.041; rss: 147MB	const checking
time: 0.006; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.005; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.013; rss: 147MB	match checking
time: 0.005; rss: 147MB	liveness checking
time: 0.030; rss: 147MB	rvalue checking
time: 0.051; rss: 158MB	MIR dump
time: 0.038; rss: 158MB	MIR passes
time: 0.068; rss: 158MB	borrow checking
time: 0.003; rss: 158MB	reachability checking
time: 0.005; rss: 158MB	death checking
time: 0.005; rss: 158MB	stability checking
time: 0.000; rss: 158MB	unused lib feature checking
time: 0.047; rss: 158MB	lint checking
time: 0.000; rss: 158MB	resolving dependency formats
time: 0.088; rss: 160MB	Prepare MIR codegen passes
  time: 0.125; rss: 166MB	write metadata
  time: 0.170; rss: 171MB	translation item collection
  time: 0.019; rss: 173MB	codegen unit partitioning
  time: 0.033; rss: 301MB	internalize symbols
time: 1.709; rss: 301MB	translation
time: 0.000; rss: 301MB	assert dep graph
time: 0.000; rss: 301MB	serialize dep graph
  time: 0.099; rss: 189MB	llvm function passes [0]
  time: 0.049; rss: 191MB	llvm module passes [0]
  time: 1.834; rss: 189MB	codegen passes [0]
  time: 0.001; rss: 190MB	codegen passes [0]
time: 2.145; rss: 190MB	LLVM passes
time: 0.000; rss: 190MB	serialize work products
time: 0.156; rss: 124MB	linking
done
