commit 0eae43e4d00ca6697da59b84c7cdf1c8ea83ea00
Merge: 8d66181 6d46a21
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 10:19:14 2016 +0000

    Auto merge of #38307 - bluss:mir-opt-level, r=eddyb
    
    Simplify use of mir_opt_level
    
    Remove the unused top level option by the same name, and retain the
    debug option.
    
    Use -Zmir-opt-level=1 as default.
    
    One pass is enabled by default but wants to be optional:
    
    - Instcombine requires mir_opt_level > 0
    
    Copy propagation is not used by default, but used to be activated by
    explicit -Zmir-opt-level=1. It must move one higher to be off by
    default:
    
    - CopyPropagation requires mir_opt_level > 1
    
    Deaggregate is not used by default, and used to be on a different level
    than CopyPropagation:
    
    - Deaggreate requires mir_opt_level > 2
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.312; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 148MB	complete gated feature checking
time: 0.023; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.104; rss: 163MB	name resolution
time: 0.121; rss: 197MB	lowering ast -> hir
time: 0.011; rss: 189MB	indexing hir
time: 0.006; rss: 189MB	attribute checking
time: 0.002; rss: 151MB	language item collection
time: 0.013; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.092; rss: 172MB	region resolution
time: 0.008; rss: 172MB	loop checking
time: 0.002; rss: 172MB	static item recursion checking
time: 0.382; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.009; rss: 174MB	stability index
time: 0.028; rss: 176MB	stability checking
time: 0.072; rss: 183MB	type collecting
time: 0.005; rss: 184MB	variance inference
time: 0.014; rss: 188MB	impl wf inference
time: 0.039; rss: 192MB	coherence checking
time: 0.089; rss: 195MB	wf checking
time: 0.216; rss: 203MB	item-types checking
time: 3.836; rss: 254MB	item-bodies checking
time: 0.000; rss: 254MB	drop-impl checking
time: 0.329; rss: 267MB	const checking
time: 0.070; rss: 267MB	privacy checking
time: 0.044; rss: 274MB	intrinsic checking
time: 0.017; rss: 274MB	effect checking
time: 0.051; rss: 274MB	match checking
time: 0.055; rss: 280MB	liveness checking
time: 0.187; rss: 281MB	rvalue checking
time: 0.602; rss: 454MB	MIR dump
  time: 0.061; rss: 460MB	SimplifyCfg
  time: 0.077; rss: 460MB	QualifyAndPromoteConstants
  time: 0.181; rss: 477MB	TypeckMir
  time: 0.005; rss: 477MB	SimplifyBranches
  time: 0.034; rss: 477MB	SimplifyCfg
time: 0.358; rss: 477MB	MIR cleanup and validation
time: 0.497; rss: 480MB	borrow checking
time: 0.024; rss: 480MB	reachability checking
time: 0.040; rss: 480MB	death checking
time: 0.000; rss: 480MB	unused lib feature checking
time: 0.187; rss: 480MB	lint checking
time: 0.000; rss: 480MB	resolving dependency formats
  time: 0.004; rss: 480MB	NoLandingPads
  time: 0.027; rss: 480MB	SimplifyCfg
  time: 0.082; rss: 488MB	EraseRegions
  time: 0.012; rss: 488MB	AddCallGuards
  time: 0.315; rss: 509MB	ElaborateDrops
  time: 0.004; rss: 509MB	NoLandingPads
  time: 0.055; rss: 510MB	SimplifyCfg
  time: 0.030; rss: 510MB	InstCombine
  time: 0.013; rss: 510MB	Deaggregator
  time: 0.003; rss: 510MB	CopyPropagation
  time: 0.037; rss: 510MB	SimplifyLocals
  time: 0.010; rss: 510MB	AddCallGuards
  time: 0.003; rss: 510MB	PreTrans
time: 0.594; rss: 510MB	MIR optimisations
  time: 0.084; rss: 519MB	write metadata
  time: 0.427; rss: 531MB	translation item collection
  time: 0.073; rss: 537MB	codegen unit partitioning
  time: 0.053; rss: 1439MB	internalize symbols
time: 14.335; rss: 1439MB	translation
time: 0.000; rss: 1439MB	assert dep graph
time: 2.218; rss: 1469MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.004; rss: 1183MB	llvm function passes [4]
time: 0.000; rss: 1183MB	llvm module passes [4]
time: 0.000; rss: 1183MB	llvm function passes [3]
time: 0.000; rss: 1183MB	llvm module passes [3]
time: 0.001; rss: 1183MB	llvm function passes [0]
time: 0.000; rss: 1183MB	llvm module passes [0]
time: 0.002; rss: 1185MB	llvm function passes [1]
time: 0.000; rss: 1185MB	llvm module passes [1]
time: 0.002; rss: 1185MB	codegen passes [4]
time: 0.003; rss: 1186MB	llvm function passes [4]
time: 0.004; rss: 1188MB	llvm module passes [4]
time: 0.009; rss: 1188MB	codegen passes [3]
time: 0.004; rss: 1190MB	llvm function passes [7]
time: 0.004; rss: 1190MB	llvm module passes [7]
time: 0.018; rss: 1191MB	codegen passes [0]
time: 0.024; rss: 1191MB	llvm function passes [2]
time: 0.022; rss: 1192MB	llvm function passes [5]
time: 0.009; rss: 1193MB	llvm module passes [2]
time: 0.030; rss: 1194MB	llvm function passes [0]
time: 0.027; rss: 1195MB	llvm module passes [5]
time: 0.035; rss: 1195MB	codegen passes [1]
time: 0.037; rss: 1195MB	llvm function passes [8]
time: 0.037; rss: 1195MB	codegen passes [7]
time: 0.009; rss: 1196MB	llvm module passes [0]
time: 0.000; rss: 1197MB	llvm function passes [13]
time: 0.000; rss: 1197MB	llvm module passes [13]
time: 0.001; rss: 1197MB	codegen passes [13]
time: 0.003; rss: 1200MB	llvm function passes [13]
time: 0.001; rss: 1200MB	llvm module passes [13]
