commit 9007d63f2484c0c19cb122cd909db3efe3607313
Merge: 27a1834 b0a9b3d
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 28 20:11:34 2015 +0000

    Auto merge of #30548 - mmcco:linux-syscall, r=brson
    
    There's no need for us to redeclare it in an extern block.
    
    We should probably put the syscall number constants in libc too.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.020; rss: 37MB	parsing
Lines of code:             6363
Pre-expansion node count:  28191
time: 0.006; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.022; rss: 58MB	macro loading
time: 0.001; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 2.379; rss: 75MB	expansion
time: 0.004; rss: 75MB	complete gated feature checking 1
time: 0.033; rss: 74MB	configuration 2
time: 0.000; rss: 74MB	gated configuration checking
time: 0.016; rss: 74MB	maybe building test harness
time: 0.015; rss: 74MB	prelude injection
time: 0.002; rss: 74MB	checking that all macro invocations are gone
time: 0.000; rss: 74MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 74MB	complete gated feature checking 2
Post-expansion node count: 171717
time: 0.016; rss: 74MB	assigning node ids
time: 0.022; rss: 86MB	lowering ast -> hir
time: 0.005; rss: 90MB	indexing hir
time: 0.000; rss: 90MB	attribute checking
time: 0.010; rss: 90MB	early lint checks
time: 0.002; rss: 73MB	external crate/lib resolution
time: 0.002; rss: 73MB	language item collection
time: 0.025; rss: 86MB	resolution
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.016; rss: 93MB	region resolution
time: 0.002; rss: 93MB	loop checking
time: 0.002; rss: 93MB	static item recursion checking
time: 0.007; rss: 96MB	type collecting
time: 0.000; rss: 96MB	variance inference
time: 0.033; rss: 121MB	coherence checking
time: 0.027; rss: 121MB	wf checking
time: 0.310; rss: 145MB	item-types checking
time: 0.590; rss: 159MB	item-bodies checking
time: 0.000; rss: 159MB	drop-impl checking
time: 0.079; rss: 161MB	const checking
time: 0.011; rss: 161MB	privacy checking
time: 0.001; rss: 161MB	stability index
time: 0.004; rss: 161MB	intrinsic checking
time: 0.003; rss: 161MB	effect checking
time: 0.027; rss: 161MB	match checking
time: 0.064; rss: 166MB	MIR dump
time: 0.012; rss: 165MB	liveness checking
time: 0.100; rss: 174MB	borrow checking
time: 0.035; rss: 174MB	rvalue checking
time: 0.003; rss: 174MB	reachability checking
time: 0.007; rss: 174MB	death checking
time: 0.009; rss: 174MB	stability checking
time: 0.000; rss: 174MB	unused lib feature checking
time: 0.072; rss: 174MB	lint checking
time: 0.000; rss: 174MB	resolving dependency formats
time: 0.006; rss: 174MB	erasing regions from MIR
time: 0.560; rss: 213MB	translation
  time: 0.019; rss: 124MB	llvm function passes [0]
  time: 0.006; rss: 125MB	llvm module passes [0]
  time: 0.335; rss: 161MB	codegen passes [0]
  time: 0.001; rss: 136MB	codegen passes [0]
time: 0.421; rss: 136MB	LLVM passes
time: 0.061; rss: 137MB	linking
done
