commit 1c8b245928c3f2463b45fbddd862a0a70882d087
Merge: c21644a 2e21ff1
Author: bors <bors@rust-lang.org>
Date:   Sun Mar 13 07:30:14 2016 -0700

    Auto merge of #32229 - Manishearth:rollup, r=Manishearth
    
    Rollup of 4 pull requests
    
    - Successful merges: #32164, #32179, #32212, #32218
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading regex-syntax v0.3.0
 Downloading regex v0.1.56
   Compiling matches v0.1.2
   Compiling typeable v0.1.2
   Compiling httparse v0.1.6
   Compiling gcc v0.3.25
   Compiling lazy_static v0.1.15
   Compiling unicase v0.1.0
   Compiling bitflags v0.3.3
   Compiling pkg-config v0.3.8
   Compiling rustc-serialize v0.3.18
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling libc v0.2.8
   Compiling traitobject v0.0.1
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.1
   Compiling time v0.1.34
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.11
   Compiling log v0.3.5
   Compiling openssl-sys v0.6.7
   Compiling mime v0.0.11
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 45MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.005; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.191; rss: 59MB	expansion
time: 0.006; rss: 59MB	complete gated feature checking 1
time: 0.036; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.013; rss: 59MB	maybe building test harness
time: 0.011; rss: 59MB	prelude injection
time: 0.001; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 59MB	complete gated feature checking 2
time: 0.001; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 109138
time: 0.010; rss: 59MB	assigning node ids
time: 0.011; rss: 63MB	lowering ast -> hir
time: 0.005; rss: 65MB	indexing hir
time: 0.001; rss: 65MB	attribute checking
time: 0.007; rss: 65MB	early lint checks
time: 0.004; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.026; rss: 82MB	resolution
time: 0.002; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.013; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.040; rss: 107MB	coherence checking
time: 0.075; rss: 108MB	wf checking
time: 0.024; rss: 110MB	item-types checking
time: 0.478; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.036; rss: 134MB	const checking
time: 0.008; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.004; rss: 134MB	intrinsic checking
time: 0.002; rss: 134MB	effect checking
time: 0.012; rss: 134MB	match checking
time: 0.005; rss: 134MB	liveness checking
time: 0.032; rss: 134MB	rvalue checking
time: 0.042; rss: 138MB	MIR dump
time: 0.026; rss: 138MB	MIR passes
time: 0.063; rss: 138MB	borrow checking
time: 0.003; rss: 138MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.005; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.047; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
  time: 0.181; rss: 154MB	translation item collection
  time: 0.138; rss: 277MB	write metadata
time: 1.364; rss: 277MB	translation
  time: 0.097; rss: 164MB	llvm function passes [0]
  time: 0.047; rss: 165MB	llvm module passes [0]
  time: 1.610; rss: 165MB	codegen passes [0]
  time: 0.001; rss: 119MB	codegen passes [0]
time: 1.947; rss: 119MB	LLVM passes
time: 0.168; rss: 116MB	linking
done
