commit 8d0dd7876e733555b0284e9b6cbf0f33ed792b67
Merge: 23ccadd 8ab2c20
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 23 18:02:06 2016 -0700

    Auto merge of #33153 - mitaa:rdoc-dejavu, r=alexcrichton
    
    rustdoc: Only record the same impl once
    
    Due to inlining it is possible to visit the same module multiple times during `<Cache as DocFolder>::fold_crate`, so we keep track of the modules we've already visited.
    
    fixes #33054
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	gated macro checking
time: 0.000; rss: 53MB	crate injection
time: 0.004; rss: 62MB	macro loading
time: 0.000; rss: 62MB	plugin loading
time: 0.000; rss: 62MB	plugin registration
time: 0.187; rss: 71MB	expansion
time: 0.005; rss: 71MB	complete gated feature checking 1
time: 0.029; rss: 71MB	configuration 2
time: 0.000; rss: 71MB	gated configuration checking
time: 0.011; rss: 71MB	maybe building test harness
time: 0.008; rss: 71MB	prelude injection
time: 0.001; rss: 71MB	checking that all macro invocations are gone
time: 0.000; rss: 71MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 71MB	complete gated feature checking 2
time: 0.001; rss: 71MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 71MB	assigning node ids
time: 0.003; rss: 73MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.012; rss: 82MB	lowering ast -> hir
time: 0.001; rss: 84MB	indexing hir
time: 0.002; rss: 84MB	attribute checking
time: 0.006; rss: 84MB	early lint checks
time: 0.001; rss: 76MB	language item collection
time: 0.022; rss: 94MB	name resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.005; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.000; rss: 97MB	load_dep_graph
time: 0.018; rss: 106MB	type collecting
time: 0.000; rss: 106MB	variance inference
time: 0.042; rss: 121MB	coherence checking
time: 0.073; rss: 124MB	wf checking
time: 0.028; rss: 124MB	item-types checking
time: 0.463; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.036; rss: 148MB	const checking
time: 0.007; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.004; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.012; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.033; rss: 148MB	rvalue checking
time: 0.049; rss: 154MB	MIR dump
time: 0.022; rss: 154MB	MIR passes
time: 0.070; rss: 154MB	borrow checking
time: 0.003; rss: 154MB	reachability checking
time: 0.006; rss: 154MB	death checking
time: 0.006; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.047; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.010; rss: 156MB	Prepare MIR codegen passes
  time: 0.180; rss: 174MB	translation item collection
  time: 0.007; rss: 176MB	codegen unit partitioning
  time: 0.137; rss: 296MB	write metadata
time: 1.487; rss: 296MB	translation
time: 0.001; rss: 296MB	assert dep graph
time: 0.000; rss: 296MB	serialize dep graph
  time: 0.097; rss: 174MB	llvm function passes [0]
  time: 0.049; rss: 176MB	llvm module passes [0]
  time: 1.627; rss: 179MB	codegen passes [0]
  time: 0.001; rss: 129MB	codegen passes [0]
time: 1.978; rss: 128MB	LLVM passes
time: 0.173; rss: 124MB	linking
done
