commit d53f39e1e5bc7d960ef2af34a3124e6387fa2d27
Merge: ebf2e7d d74d153
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 03:49:38 2016 +0000

    Auto merge of #38217 - oli-obk:mir-for-all-and-all-for-mir, r=eddyb
    
    add a -Z flag to guarantee that MIR is generated for all functions
    
    r? @eddyb
    
    cc @solson
rustc: ./syntex-0.42.2@000-base@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.246; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 146MB	complete gated feature checking
time: 0.023; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.075; rss: 161MB	name resolution
time: 0.058; rss: 194MB	lowering ast -> hir
time: 0.010; rss: 187MB	indexing hir
time: 0.006; rss: 187MB	attribute checking
time: 0.002; rss: 149MB	language item collection
time: 0.011; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.045; rss: 169MB	region resolution
time: 0.007; rss: 169MB	loop checking
time: 0.002; rss: 169MB	static item recursion checking
time: 0.381; rss: 171MB	compute_incremental_hashes_map
time: 0.000; rss: 171MB	load_dep_graph
time: 0.008; rss: 171MB	stability index
time: 0.016; rss: 171MB	stability checking
time: 0.046; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.002; rss: 176MB	impl wf inference
time: 0.017; rss: 177MB	coherence checking
time: 0.084; rss: 179MB	wf checking
time: 0.182; rss: 183MB	item-types checking
time: 3.375; rss: 234MB	item-bodies checking
time: 0.000; rss: 234MB	drop-impl checking
time: 0.251; rss: 244MB	const checking
time: 0.054; rss: 244MB	privacy checking
time: 0.015; rss: 244MB	intrinsic checking
time: 0.013; rss: 244MB	effect checking
time: 0.046; rss: 244MB	match checking
time: 0.045; rss: 249MB	liveness checking
time: 0.166; rss: 249MB	rvalue checking
time: 0.583; rss: 427MB	MIR dump
  time: 0.059; rss: 433MB	SimplifyCfg
  time: 0.074; rss: 433MB	QualifyAndPromoteConstants
  time: 0.108; rss: 433MB	TypeckMir
  time: 0.004; rss: 433MB	SimplifyBranches
  time: 0.030; rss: 433MB	SimplifyCfg
time: 0.275; rss: 433MB	MIR cleanup and validation
time: 0.466; rss: 436MB	borrow checking
time: 0.024; rss: 436MB	reachability checking
time: 0.037; rss: 436MB	death checking
time: 0.000; rss: 436MB	unused lib feature checking
time: 0.178; rss: 436MB	lint checking
time: 0.000; rss: 436MB	resolving dependency formats
  time: 0.003; rss: 436MB	NoLandingPads
  time: 0.027; rss: 436MB	SimplifyCfg
  time: 0.075; rss: 443MB	EraseRegions
  time: 0.011; rss: 443MB	AddCallGuards
  time: 0.310; rss: 464MB	ElaborateDrops
  time: 0.003; rss: 464MB	NoLandingPads
  time: 0.054; rss: 464MB	SimplifyCfg
  time: 0.029; rss: 463MB	InstCombine
  time: 0.012; rss: 463MB	Deaggregator
  time: 0.002; rss: 463MB	CopyPropagation
  time: 0.035; rss: 463MB	SimplifyLocals
  time: 0.010; rss: 463MB	AddCallGuards
  time: 0.002; rss: 463MB	PreTrans
time: 0.574; rss: 463MB	MIR optimisations
  time: 0.085; rss: 472MB	write metadata
  time: 0.404; rss: 483MB	translation item collection
  time: 0.060; rss: 487MB	codegen unit partitioning
  time: 0.054; rss: 744MB	internalize symbols
time: 5.128; rss: 744MB	translation
time: 0.000; rss: 744MB	assert dep graph
time: 0.000; rss: 744MB	serialize dep graph
  time: 0.544; rss: 427MB	llvm function passes [0]
  time: 0.308; rss: 434MB	llvm module passes [0]
  time: 10.508; rss: 425MB	codegen passes [0]
  time: 0.000; rss: 425MB	codegen passes [0]
time: 12.232; rss: 425MB	LLVM passes
time: 0.000; rss: 425MB	serialize work products
time: 0.346; rss: 116MB	linking
done
