commit c124cd523a157d7fc3c85d84c08c203464a7b30c
Merge: 3037b29 4a85015
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 17 05:55:07 2015 +0000

    Auto merge of #29870 - petrochenkov:typaren, r=nrc
    
    Like https://github.com/nrc/rust/commit/d21bfff78cd949ce72be57d3528c4f6985190feb, but for the type grammar.
    
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 37MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.173; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.029; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.012; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.007; rss: 61MB	lowering ast -> hir
time: 0.005; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.005; rss: 63MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.002; rss: 63MB	language item collection
time: 0.030; rss: 90MB	resolution
time: 0.001; rss: 90MB	lifetime resolution
time: 0.000; rss: 90MB	looking for entry point
time: 0.001; rss: 90MB	looking for plugin registrar
time: 0.005; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.014; rss: 94MB	type collecting
time: 0.002; rss: 94MB	variance inference
time: 0.044; rss: 111MB	coherence checking
time: 0.028; rss: 111MB	wf checking (old)
time: 0.025; rss: 113MB	item-types checking
time: 0.528; rss: 130MB	item-bodies checking
time: 0.000; rss: 130MB	drop-impl checking
time: 0.087; rss: 130MB	wf checking (new)
time: 0.042; rss: 130MB	const checking
time: 0.008; rss: 133MB	privacy checking
time: 0.000; rss: 133MB	stability index
time: 0.004; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.013; rss: 133MB	match checking
time: 0.051; rss: 146MB	MIR dump
time: 0.006; rss: 146MB	liveness checking
time: 0.071; rss: 146MB	borrow checking
time: 0.035; rss: 148MB	rvalue checking
time: 0.003; rss: 148MB	reachability checking
time: 0.007; rss: 148MB	death checking
time: 0.005; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.042; rss: 148MB	lint checking
time: 0.000; rss: 148MB	resolving dependency formats
time: 1.403; rss: 283MB	translation
  time: 0.099; rss: 176MB	llvm function passes [0]
  time: 0.053; rss: 177MB	llvm module passes [0]
  time: 1.671; rss: 221MB	codegen passes [0]
  time: 0.001; rss: 213MB	codegen passes [0]
time: 2.045; rss: 182MB	LLVM passes
time: 0.175; rss: 182MB	linking
done
