commit 000000

Date:   2015-05-14-00-00
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.14
   Compiling libc v0.1.8
   Compiling matches v0.1.2
   Compiling unicase v0.1.0
   Compiling traitobject v0.0.1
   Compiling typeable v0.1.1
   Compiling gcc v0.3.5
   Compiling httparse v0.1.2
   Compiling bitflags v0.1.1
   Compiling lazy_static v0.1.10
   Compiling pkg-config v0.3.4
   Compiling log v0.3.1
   Compiling num_cpus v0.2.5
   Compiling mime v0.0.11
   Compiling time v0.1.25
   Compiling openssl-sys v0.6.2
   Compiling openssl v0.6.2
   Compiling url v0.2.34
   Compiling cookie v0.1.20
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031 	parsing
time: 0.000 	recursion limit
time: 0.010 	configuration 1
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.007 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.211 	expansion
time: 0.005 	complete gated feature checking 1
time: 0.035 	configuration 2
time: 0.014 	maybe building test harness
time: 0.011 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.002 	complete gated feature checking 2
time: 0.012 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.001 	language item collection
time: 0.034 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.007 	region resolution
time: 0.001 	loop checking
time: 0.000 	static item recursion checking
time: 0.011 	type collecting
time: 0.002 	variance inference
time: 0.100 	coherence checking
time: 1.129 	type checking
time: 0.136 	const checking
time: 0.010 	privacy checking
time: 0.000 	stability index
time: 0.004 	intrinsic checking
time: 0.002 	effect checking
time: 0.017 	match checking
time: 0.006 	liveness checking
time: 0.122 	borrow checking
time: 0.124 	rvalue checking
time: 0.002 	reachability checking
time: 0.006 	death checking
time: 0.226 	stability checking
time: 0.000 	unused lib feature checking
time: 0.266 	lint checking
time: 0.000 	resolving dependency formats
time: 3.029 	translation
  time: 0.095 	llvm function passes
  time: 0.043 	llvm module passes
  time: 1.974 	codegen passes
  time: 0.001 	codegen passes
time: 2.351 	LLVM passes
time: 0.195 	linking
done
