commit 1b9a13e6ba83a5619b628c1534b1c6d566157f62
Merge: e3dfb2c 05424c7
Author: bors <bors@rust-lang.org>
Date:   Wed Nov 25 16:05:49 2015 +0000

    Auto merge of #30030 - steveklabnik:doc_std_char, r=brson
    
    Part of #29428
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.6
   Compiling libc v0.1.12
   Compiling unicase v0.1.0
   Compiling typeable v0.1.2
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling winapi v0.2.5
   Compiling httparse v0.1.6
   Compiling lazy_static v0.1.15
   Compiling libc v0.2.2
   Compiling rustc-serialize v0.3.16
   Compiling gcc v0.3.19
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling log v0.3.3
   Compiling rand v0.3.12
   Compiling time v0.1.34
   Compiling num_cpus v0.2.9
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 38MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.176; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.029; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.008; rss: 61MB	lowering ast -> hir
time: 0.005; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.005; rss: 63MB	early lint checks
time: 0.003; rss: 64MB	external crate/lib resolution
time: 0.001; rss: 64MB	language item collection
time: 0.031; rss: 91MB	resolution
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.006; rss: 91MB	region resolution
time: 0.001; rss: 91MB	loop checking
time: 0.001; rss: 91MB	static item recursion checking
time: 0.013; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.038; rss: 110MB	coherence checking
time: 0.027; rss: 112MB	wf checking (old)
time: 0.026; rss: 112MB	item-types checking
time: 0.528; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.087; rss: 133MB	wf checking (new)
time: 0.042; rss: 133MB	const checking
time: 0.009; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.004; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.012; rss: 133MB	match checking
time: 0.052; rss: 145MB	MIR dump
time: 0.006; rss: 148MB	liveness checking
time: 0.069; rss: 148MB	borrow checking
time: 0.034; rss: 148MB	rvalue checking
time: 0.003; rss: 148MB	reachability checking
time: 0.006; rss: 148MB	death checking
time: 0.005; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.040; rss: 148MB	lint checking
time: 0.000; rss: 148MB	resolving dependency formats
time: 0.008; rss: 150MB	erasing regions from MIR
time: 1.390; rss: 287MB	translation
  time: 0.101; rss: 176MB	llvm function passes [0]
  time: 0.051; rss: 176MB	llvm module passes [0]
  time: 1.673; rss: 221MB	codegen passes [0]
  time: 0.001; rss: 177MB	codegen passes [0]
time: 2.046; rss: 176MB	LLVM passes
time: 0.174; rss: 181MB	linking
done
