commit e1a575cb077d2070cc4527fa43bf9ef790f89f04
Merge: d3c2c71 e6201cf
Author: bors <bors@rust-lang.org>
Date:   Mon May 2 04:46:58 2016 -0700

    Auto merge of #33289 - birkenfeld:chain-find, r=bluss
    
    Implement find() on Chain iterators
    
    This results in a roughly 2x speedup compared to the default impl
    "inherited" from Iterator.
    
    Benchmark: https://gist.github.com/birkenfeld/aa9b92cb7d55666dd4821207527eaf5b
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.024; rss: 51MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 55MB	configuration 1
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.003; rss: 57MB	macro loading
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.044; rss: 57MB	expansion
time: 0.006; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.003; rss: 57MB	maybe building test harness
time: 0.003; rss: 57MB	prelude injection
time: 0.000; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 57MB	complete gated feature checking
time: 0.000; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 41656
time: 0.003; rss: 57MB	assigning node ids
time: 0.001; rss: 64MB	collecting defs
time: 0.001; rss: 64MB	external crate/lib resolution
time: 0.004; rss: 64MB	lowering ast -> hir
time: 0.001; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.002; rss: 66MB	early lint checks
time: 0.000; rss: 66MB	language item collection
time: 0.008; rss: 74MB	name resolution
time: 0.000; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.002; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.000; rss: 76MB	load_dep_graph
time: 0.004; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.022; rss: 96MB	coherence checking
time: 0.017; rss: 96MB	wf checking
time: 0.012; rss: 97MB	item-types checking
time: 0.192; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.011; rss: 107MB	const checking
time: 0.002; rss: 107MB	privacy checking
time: 0.000; rss: 107MB	stability index
time: 0.001; rss: 107MB	intrinsic checking
time: 0.000; rss: 107MB	effect checking
time: 0.006; rss: 107MB	match checking
time: 0.002; rss: 107MB	liveness checking
time: 0.006; rss: 107MB	rvalue checking
time: 0.019; rss: 116MB	MIR dump
time: 0.008; rss: 116MB	MIR passes
time: 0.022; rss: 117MB	borrow checking
time: 0.000; rss: 117MB	reachability checking
time: 0.002; rss: 117MB	death checking
time: 0.002; rss: 117MB	stability checking
time: 0.000; rss: 117MB	unused lib feature checking
time: 0.022; rss: 117MB	lint checking
time: 0.000; rss: 117MB	resolving dependency formats
time: 0.003; rss: 117MB	Prepare MIR codegen passes
  time: 0.024; rss: 121MB	translation item collection
  time: 0.001; rss: 121MB	codegen unit partitioning
  time: 0.059; rss: 155MB	write metadata
time: 0.328; rss: 155MB	translation
time: 0.000; rss: 155MB	assert dep graph
time: 0.000; rss: 155MB	serialize dep graph
  time: 0.026; rss: 115MB	llvm function passes [0]
  time: 0.050; rss: 119MB	llvm module passes [0]
  time: 0.579; rss: 123MB	codegen passes [0]
  time: 0.001; rss: 108MB	codegen passes [0]
time: 0.720; rss: 107MB	LLVM passes
time: 0.054; rss: 105MB	linking
done
