commit c88ed2a1a7c5e11932f2f2b315e527933d3f7ebf
Merge: 7660bdf 4bec961
Author: bors <bors@rust-lang.org>
Date:   Fri Sep 30 01:15:50 2016 -0700

    Auto merge of #36819 - jseyfried:fix_ast_const_integer_ice, r=nrc
    
    Fix ICE on some macros in const integer positions (e.g. `[u8; m!()]`)
    
    Fixes #36816.
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 50MB	parsing
Lines of code:             9003
Pre-expansion node count:  44129
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.102; rss: 87MB	expansion
time: 0.000; rss: 87MB	maybe building test harness
time: 0.001; rss: 87MB	maybe creating a macro crate
Post-expansion node count: 101371
time: 0.000; rss: 87MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 87MB	complete gated feature checking
time: 0.003; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.016; rss: 91MB	name resolution
time: 0.008; rss: 95MB	lowering ast -> hir
time: 0.001; rss: 98MB	indexing hir
time: 0.001; rss: 98MB	attribute checking
time: 0.001; rss: 91MB	language item collection
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.006; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.040; rss: 96MB	compute_incremental_hashes_map
time: 0.000; rss: 96MB	load_dep_graph
time: 0.023; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.033; rss: 102MB	coherence checking
time: 0.051; rss: 103MB	wf checking
time: 0.021; rss: 103MB	item-types checking
time: 0.351; rss: 112MB	item-bodies checking
time: 0.000; rss: 112MB	drop-impl checking
time: 0.033; rss: 114MB	const checking
time: 0.006; rss: 114MB	privacy checking
time: 0.001; rss: 114MB	stability index
time: 0.003; rss: 114MB	intrinsic checking
time: 0.002; rss: 114MB	effect checking
time: 0.009; rss: 114MB	match checking
time: 0.005; rss: 114MB	liveness checking
time: 0.024; rss: 114MB	rvalue checking
time: 0.048; rss: 133MB	MIR dump
  time: 0.007; rss: 133MB	SimplifyCfg
  time: 0.012; rss: 133MB	QualifyAndPromoteConstants
  time: 0.013; rss: 133MB	TypeckMir
  time: 0.001; rss: 133MB	SimplifyBranches
  time: 0.004; rss: 133MB	SimplifyCfg
time: 0.036; rss: 133MB	MIR passes
time: 0.060; rss: 133MB	borrow checking
time: 0.003; rss: 133MB	reachability checking
time: 0.005; rss: 133MB	death checking
time: 0.005; rss: 133MB	stability checking
time: 0.000; rss: 133MB	unused lib feature checking
time: 0.040; rss: 133MB	lint checking
time: 0.000; rss: 133MB	resolving dependency formats
  time: 0.001; rss: 133MB	NoLandingPads
  time: 0.003; rss: 133MB	SimplifyCfg
  time: 0.009; rss: 135MB	EraseRegions
  time: 0.001; rss: 135MB	AddCallGuards
  time: 0.050; rss: 138MB	ElaborateDrops
  time: 0.001; rss: 138MB	NoLandingPads
  time: 0.005; rss: 138MB	SimplifyCfg
  time: 0.003; rss: 138MB	InstCombine
  time: 0.003; rss: 138MB	Deaggregator
  time: 0.000; rss: 138MB	CopyPropagation
  time: 0.001; rss: 138MB	AddCallGuards
  time: 0.000; rss: 138MB	PreTrans
time: 0.077; rss: 138MB	Prepare MIR codegen passes
  time: 0.043; rss: 142MB	write metadata
  time: 0.144; rss: 147MB	translation item collection
  time: 0.018; rss: 149MB	codegen unit partitioning
  time: 0.017; rss: 202MB	internalize symbols
time: 1.129; rss: 189MB	translation
time: 0.000; rss: 189MB	assert dep graph
time: 0.000; rss: 189MB	serialize dep graph
  time: 0.086; rss: 146MB	llvm function passes [0]
  time: 0.042; rss: 150MB	llvm module passes [0]
  time: 1.628; rss: 154MB	codegen passes [0]
  time: 0.001; rss: 152MB	codegen passes [0]
time: 1.893; rss: 152MB	LLVM passes
time: 0.000; rss: 152MB	serialize work products
time: 0.137; rss: 95MB	linking
done
