commit 2e86485f7b9cc7f4dd702b4cd1c767e12d6d91eb
Merge: 7275d3d dc61d0f
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 20 06:36:50 2015 +0000

    Auto merge of #29140 - sorear:dst-document-on-sized, r=alexcrichton
    
    This is for discoverability.  If someone wants to know what `?Sized` means, then
    Sized will be the only keyword they can use to search; so even though this is
    technically a language matter, it makes sense to document it where it will be
    looked for.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/servo/string-cache`
    Updating git repository `https://github.com/reem/rust-mac`
   Compiling libc v0.1.10
   Compiling void v0.0.5
   Compiling mac v0.0.2
   Compiling debug-builders v0.1.0
   Compiling phf_shared v0.7.5
   Compiling lazy_static v0.1.15
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling winapi v0.2.4
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.16
   Compiling unreachable v0.0.2
   Compiling debug_unreachable v0.0.6
   Compiling phf v0.7.5
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.1.4
   Compiling log v0.3.2
   Compiling rand v0.3.11
   Compiling time v0.1.33
   Compiling phf_generator v0.7.5
   Compiling string_cache_shared v0.1.7 (https://github.com/servo/string-cache#3abf873e)
   Compiling phf_macros v0.7.5
   Compiling string_cache_plugin v0.1.7 (https://github.com/servo/string-cache#3abf873e)
   Compiling string_cache v0.1.13 (https://github.com/servo/string-cache#3abf873e)
   Compiling num v0.1.27
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling serde v0.6.1
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.018; rss: 39MB	parsing
time: 0.005; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.020; rss: 56MB	macro loading
time: 0.001; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 1.004; rss: 72MB	expansion
time: 0.004; rss: 72MB	complete gated feature checking 1
time: 0.027; rss: 72MB	configuration 2
time: 0.000; rss: 72MB	gated configuration checking
time: 0.014; rss: 72MB	maybe building test harness
time: 0.013; rss: 72MB	prelude injection
time: 0.002; rss: 72MB	checking that all macro invocations are gone
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 72MB	complete gated feature checking 2
time: 0.013; rss: 72MB	assigning node ids
time: 0.017; rss: 86MB	lowering ast -> hir
time: 0.007; rss: 90MB	indexing hir
time: 0.000; rss: 90MB	attribute checking
time: 0.010; rss: 90MB	early lint checks
time: 0.004; rss: 90MB	external crate/lib resolution
time: 0.003; rss: 90MB	language item collection
time: 0.033; rss: 108MB	resolution
time: 0.002; rss: 108MB	lifetime resolution
time: 0.000; rss: 108MB	looking for entry point
time: 0.001; rss: 108MB	looking for plugin registrar
time: 0.015; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.002; rss: 113MB	static item recursion checking
time: 0.008; rss: 113MB	type collecting
time: 0.003; rss: 113MB	variance inference
time: 0.038; rss: 132MB	coherence checking
time: 0.007; rss: 132MB	wf checking (old)
time: 0.324; rss: 163MB	item-types checking
time: 0.593; rss: 172MB	item-bodies checking
time: 0.000; rss: 172MB	drop-impl checking
time: 0.027; rss: 172MB	wf checking (new)
time: 0.076; rss: 172MB	const checking
time: 0.013; rss: 172MB	privacy checking
time: 0.001; rss: 172MB	stability index
time: 0.004; rss: 172MB	intrinsic checking
time: 0.003; rss: 172MB	effect checking
time: 0.027; rss: 172MB	match checking
time: 0.094; rss: 193MB	MIR dump
time: 0.012; rss: 197MB	liveness checking
time: 0.098; rss: 199MB	borrow checking
time: 0.040; rss: 199MB	rvalue checking
time: 0.003; rss: 199MB	reachability checking
time: 0.010; rss: 199MB	death checking
time: 0.007; rss: 199MB	stability checking
time: 0.000; rss: 199MB	unused lib feature checking
time: 0.055; rss: 199MB	lint checking
time: 0.000; rss: 199MB	resolving dependency formats
time: 0.467; rss: 245MB	translation
  time: 0.018; rss: 117MB	llvm function passes
  time: 0.007; rss: 118MB	llvm module passes
  time: 0.335; rss: 154MB	codegen passes
  time: 0.001; rss: 129MB	codegen passes
time: 0.416; rss: 129MB	LLVM passes
time: 0.059; rss: 128MB	linking
done
