commit 7e3c8cf17cb069f3178b0927cea2caae06a9f89a
Merge: 18ff06e 6c094b9
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 28 11:26:48 2015 +0000

    Auto merge of #29404 - jonas-schievink:external-overlap-print, r=Aatch
    
    This makes the error message in #28981 a bit shorter (152 to 115 lines).
    
    Previous output (the local impl was always printed twice when it conflicted with an external impl):
    ```
    test.rs:3:1: 3:23 error: conflicting implementations for trait `core::ops::Deref` [E0119]
    test.rs:3 impl<T> Deref for T {}
              ^~~~~~~~~~~~~~~~~~~~~~
    test.rs:3:1: 3:23 help: run `rustc --explain E0119` to see a detailed explanation
    test.rs:3:1: 3:23 note: conflicting implementation in crate `std`
    test.rs:3 impl<T> Deref for T {}
              ^~~~~~~~~~~~~~~~~~~~~~
    ```
    
    Output after this patch:
    ```
    test.rs:3:1: 3:23 error: conflicting implementations for trait `core::ops::Deref` [E0119]
    test.rs:3 impl<T> Deref for T {}
              ^~~~~~~~~~~~~~~~~~~~~~
    test.rs:3:1: 3:23 help: run `rustc --explain E0119` to see a detailed explanation
    note: conflicting implementation in crate `std`
    ```
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.018; rss: 39MB	parsing
time: 0.005; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.020; rss: 54MB	macro loading
time: 0.001; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 1.008; rss: 72MB	expansion
time: 0.004; rss: 72MB	complete gated feature checking 1
time: 0.026; rss: 72MB	configuration 2
time: 0.000; rss: 72MB	gated configuration checking
time: 0.014; rss: 72MB	maybe building test harness
time: 0.013; rss: 72MB	prelude injection
time: 0.002; rss: 72MB	checking that all macro invocations are gone
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.004; rss: 72MB	complete gated feature checking 2
time: 0.013; rss: 72MB	assigning node ids
time: 0.017; rss: 86MB	lowering ast -> hir
time: 0.007; rss: 91MB	indexing hir
time: 0.000; rss: 91MB	attribute checking
time: 0.009; rss: 91MB	early lint checks
time: 0.003; rss: 91MB	external crate/lib resolution
time: 0.003; rss: 91MB	language item collection
time: 0.032; rss: 108MB	resolution
time: 0.002; rss: 108MB	lifetime resolution
time: 0.000; rss: 108MB	looking for entry point
time: 0.001; rss: 108MB	looking for plugin registrar
time: 0.015; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.002; rss: 113MB	static item recursion checking
time: 0.008; rss: 115MB	type collecting
time: 0.003; rss: 115MB	variance inference
time: 0.038; rss: 132MB	coherence checking
time: 0.007; rss: 132MB	wf checking (old)
time: 0.328; rss: 163MB	item-types checking
time: 0.592; rss: 174MB	item-bodies checking
time: 0.000; rss: 174MB	drop-impl checking
time: 0.027; rss: 174MB	wf checking (new)
time: 0.077; rss: 174MB	const checking
time: 0.013; rss: 174MB	privacy checking
time: 0.001; rss: 174MB	stability index
time: 0.004; rss: 174MB	intrinsic checking
time: 0.003; rss: 174MB	effect checking
time: 0.027; rss: 174MB	match checking
time: 0.094; rss: 193MB	MIR dump
time: 0.012; rss: 183MB	liveness checking
time: 0.100; rss: 182MB	borrow checking
time: 0.040; rss: 181MB	rvalue checking
time: 0.003; rss: 181MB	reachability checking
time: 0.010; rss: 181MB	death checking
time: 0.007; rss: 181MB	stability checking
time: 0.000; rss: 181MB	unused lib feature checking
time: 0.054; rss: 179MB	lint checking
time: 0.000; rss: 179MB	resolving dependency formats
time: 0.473; rss: 225MB	translation
  time: 0.018; rss: 116MB	llvm function passes [0]
  time: 0.007; rss: 117MB	llvm module passes [0]
  time: 0.335; rss: 153MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 0.415; rss: 128MB	LLVM passes
time: 0.058; rss: 128MB	linking
done
