commit 7caf54bc0f72c7a3b47c03ea501fc1808017f743
Merge: 9c2489b 21a0c40
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 2 08:01:56 2015 +0000

    Auto merge of #29505 - rjbs:docs-where-type, r=steveklabnik
    
    I read this section a few times before even having a guess what
    was meant, then consulted IRC for confirmation.  It may be that I
    was thick-headed, but I think this is a useful addition.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.4
   Compiling bitflags v0.3.2
   Compiling color_quant v1.0.0
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.19
   Compiling byteorder v0.3.13
   Compiling glob v0.2.10
   Compiling rustc-serialize v0.3.16
   Compiling lzw v0.8.0
   Compiling advapi32-sys v0.1.2
   Compiling libc v0.1.12
   Compiling gif v0.5.1
   Compiling rand v0.3.11
   Compiling miniz-sys v0.1.6
   Compiling flate2 v0.2.9
   Compiling num v0.1.27
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.039; rss: 45MB	parsing
time: 0.014; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.001; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.106; rss: 53MB	expansion
time: 0.004; rss: 53MB	complete gated feature checking 1
time: 0.023; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.012; rss: 53MB	maybe building test harness
time: 0.010; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 53MB	complete gated feature checking 2
time: 0.011; rss: 53MB	assigning node ids
time: 0.012; rss: 65MB	lowering ast -> hir
time: 0.006; rss: 69MB	indexing hir
time: 0.000; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.004; rss: 69MB	external crate/lib resolution
time: 0.002; rss: 71MB	language item collection
time: 0.039; rss: 91MB	resolution
time: 0.003; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.001; rss: 91MB	looking for plugin registrar
time: 0.010; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.013; rss: 98MB	type collecting
time: 0.003; rss: 98MB	variance inference
time: 0.039; rss: 115MB	coherence checking
time: 0.026; rss: 117MB	wf checking (old)
time: 0.051; rss: 117MB	item-types checking
time: 1.625; rss: 151MB	item-bodies checking
time: 0.000; rss: 151MB	drop-impl checking
time: 0.136; rss: 151MB	wf checking (new)
time: 0.080; rss: 153MB	const checking
time: 0.013; rss: 153MB	privacy checking
time: 0.000; rss: 153MB	stability index
time: 0.010; rss: 153MB	intrinsic checking
time: 0.003; rss: 153MB	effect checking
time: 0.025; rss: 153MB	match checking
time: 0.099; rss: 178MB	MIR dump
time: 0.012; rss: 163MB	liveness checking
time: 0.158; rss: 162MB	borrow checking
time: 0.096; rss: 162MB	rvalue checking
time: 0.004; rss: 162MB	reachability checking
time: 0.011; rss: 162MB	death checking
time: 0.008; rss: 162MB	stability checking
time: 0.000; rss: 162MB	unused lib feature checking
time: 0.073; rss: 162MB	lint checking
time: 0.000; rss: 162MB	resolving dependency formats
time: 2.899; rss: 282MB	translation
  time: 0.099; rss: 166MB	llvm function passes [0]
  time: 0.043; rss: 168MB	llvm module passes [0]
  time: 1.738; rss: 216MB	codegen passes [0]
  time: 0.001; rss: 184MB	codegen passes [0]
time: 2.089; rss: 184MB	LLVM passes
time: 0.152; rss: 185MB	linking
done
