commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./regex.0.1.30
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.068; rss: 52MB	parsing
Lines of code:             8558
Pre-expansion node count:  58049
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.034; rss: 77MB	expansion
time: 0.000; rss: 77MB	maybe building test harness
time: 0.001; rss: 77MB	maybe creating a macro crate
Post-expansion node count: 68093
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 77MB	complete gated feature checking
time: 0.003; rss: 77MB	early lint checks
time: 0.000; rss: 77MB	AST validation
time: 0.005; rss: 78MB	name resolution
time: 0.007; rss: 83MB	lowering ast -> hir
time: 0.003; rss: 83MB	indexing hir
time: 0.001; rss: 83MB	attribute checking
time: 0.000; rss: 77MB	language item collection
time: 0.001; rss: 77MB	lifetime resolution
time: 0.000; rss: 77MB	looking for entry point
time: 0.000; rss: 77MB	looking for plugin registrar
time: 0.007; rss: 80MB	region resolution
time: 0.000; rss: 80MB	loop checking
time: 0.001; rss: 80MB	static item recursion checking
time: 0.018; rss: 81MB	compute_incremental_hashes_map
time: 0.000; rss: 81MB	load_dep_graph
time: 0.006; rss: 82MB	type collecting
time: 0.000; rss: 82MB	variance inference
time: 0.000; rss: 82MB	impl wf inference
time: 0.012; rss: 84MB	coherence checking
time: 0.006; rss: 84MB	wf checking
time: 0.166; rss: 92MB	item-types checking
time: 0.114; rss: 95MB	item-bodies checking
time: 0.000; rss: 95MB	drop-impl checking
time: 0.028; rss: 96MB	const checking
time: 0.002; rss: 96MB	privacy checking
time: 0.000; rss: 96MB	stability index
time: 0.001; rss: 96MB	intrinsic checking
time: 0.001; rss: 96MB	effect checking
time: 0.002; rss: 96MB	match checking
time: 0.002; rss: 96MB	liveness checking
time: 0.006; rss: 96MB	rvalue checking
time: 0.054; rss: 109MB	MIR dump
  time: 0.003; rss: 109MB	SimplifyCfg
  time: 0.005; rss: 109MB	QualifyAndPromoteConstants
  time: 0.009; rss: 109MB	TypeckMir
  time: 0.000; rss: 109MB	SimplifyBranches
  time: 0.001; rss: 109MB	SimplifyCfg
time: 0.017; rss: 109MB	MIR cleanup and validation
time: 0.020; rss: 109MB	borrow checking
time: 0.000; rss: 109MB	reachability checking
time: 0.002; rss: 109MB	death checking
time: 0.002; rss: 109MB	stability checking
time: 0.000; rss: 109MB	unused lib feature checking
time: 0.023; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
  time: 0.000; rss: 109MB	NoLandingPads
  time: 0.001; rss: 109MB	SimplifyCfg
  time: 0.004; rss: 110MB	EraseRegions
  time: 0.000; rss: 110MB	AddCallGuards
  time: 0.011; rss: 111MB	ElaborateDrops
  time: 0.000; rss: 111MB	NoLandingPads
  time: 0.002; rss: 111MB	SimplifyCfg
  time: 0.002; rss: 111MB	InstCombine
  time: 0.000; rss: 111MB	Deaggregator
  time: 0.000; rss: 111MB	CopyPropagation
  time: 0.002; rss: 111MB	SimplifyLocals
  time: 0.000; rss: 111MB	AddCallGuards
  time: 0.000; rss: 111MB	PreTrans
time: 0.024; rss: 111MB	MIR optimisations
  time: 0.025; rss: 114MB	write metadata
  time: 0.048; rss: 118MB	translation item collection
  time: 0.005; rss: 119MB	codegen unit partitioning
  time: 0.005; rss: 145MB	internalize symbols
time: 0.480; rss: 145MB	translation
time: 0.000; rss: 145MB	assert dep graph
time: 0.000; rss: 145MB	serialize dep graph
  time: 0.037; rss: 109MB	llvm function passes [0]
  time: 0.021; rss: 110MB	llvm module passes [0]
  time: 0.707; rss: 116MB	codegen passes [0]
  time: 0.000; rss: 115MB	codegen passes [0]
time: 0.833; rss: 115MB	LLVM passes
time: 0.000; rss: 115MB	serialize work products
time: 0.035; rss: 87MB	linking
done
