commit bff06afbc5eb980cbfa2fa4f35e0c431828d3471
Merge: 4344f14 d17f0b0
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 8 12:36:11 2016 -0700

    Auto merge of #37027 - alexcrichton:less-deps-in-bootstrap, r=japaric
    
    rustbuild: Optimize build times slightly
    
    As the entry point for building the Rust compiler, a good user experience hinges
    on this compiling quickly to get to the meat of the problem. To that end use
    `#[cfg]`-specific dependencies to avoid building Windows crates on Unix and drop
    the `regex` crate for now which was easily replacable with some string
    searching.
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling void v1.0.2
   Compiling matches v0.1.2
   Compiling encoding_index_tests v0.1.4
   Compiling phf_shared v0.7.16
   Compiling serde v0.8.9
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling libc v0.2.16
   Compiling utf-8 v0.6.0
   Compiling unreachable v0.1.1
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling phf v0.7.16
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling debug_unreachable v0.1.1
   Compiling lazy_static v0.2.1
   Compiling mac v0.0.2
   Compiling futf v0.1.2
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling string_cache v0.2.29
   Compiling phf_codegen v0.7.16
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 52MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 1.236; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.002; rss: 103MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 103MB	complete gated feature checking
time: 0.009; rss: 103MB	early lint checks
time: 0.002; rss: 103MB	AST validation
time: 0.018; rss: 106MB	name resolution
time: 0.016; rss: 124MB	lowering ast -> hir
time: 0.003; rss: 128MB	indexing hir
time: 0.002; rss: 128MB	attribute checking
time: 0.002; rss: 106MB	language item collection
time: 0.003; rss: 106MB	lifetime resolution
time: 0.000; rss: 106MB	looking for entry point
time: 0.000; rss: 106MB	looking for plugin registrar
time: 0.016; rss: 111MB	region resolution
time: 0.002; rss: 111MB	loop checking
time: 0.002; rss: 111MB	static item recursion checking
time: 0.023; rss: 111MB	compute_incremental_hashes_map
time: 0.000; rss: 111MB	load_dep_graph
time: 0.010; rss: 112MB	type collecting
time: 0.000; rss: 112MB	variance inference
time: 0.027; rss: 115MB	coherence checking
time: 0.024; rss: 116MB	wf checking
time: 0.341; rss: 126MB	item-types checking
time: 0.507; rss: 138MB	item-bodies checking
time: 0.000; rss: 138MB	drop-impl checking
time: 0.073; rss: 140MB	const checking
time: 0.009; rss: 140MB	privacy checking
time: 0.001; rss: 140MB	stability index
time: 0.004; rss: 140MB	intrinsic checking
time: 0.003; rss: 140MB	effect checking
time: 0.024; rss: 140MB	match checking
time: 0.013; rss: 134MB	liveness checking
time: 0.029; rss: 134MB	rvalue checking
time: 0.116; rss: 185MB	MIR dump
  time: 0.009; rss: 182MB	SimplifyCfg
  time: 0.015; rss: 182MB	QualifyAndPromoteConstants
  time: 0.024; rss: 182MB	TypeckMir
  time: 0.000; rss: 182MB	SimplifyBranches
  time: 0.004; rss: 182MB	SimplifyCfg
time: 0.052; rss: 182MB	MIR passes
time: 0.095; rss: 187MB	borrow checking
time: 0.003; rss: 187MB	reachability checking
time: 0.008; rss: 187MB	death checking
time: 0.009; rss: 187MB	stability checking
time: 0.000; rss: 187MB	unused lib feature checking
time: 0.065; rss: 187MB	lint checking
time: 0.000; rss: 187MB	resolving dependency formats
  time: 0.000; rss: 187MB	NoLandingPads
  time: 0.004; rss: 187MB	SimplifyCfg
  time: 0.010; rss: 187MB	EraseRegions
  time: 0.001; rss: 187MB	AddCallGuards
  time: 0.076; rss: 190MB	ElaborateDrops
  time: 0.000; rss: 190MB	NoLandingPads
  time: 0.007; rss: 186MB	SimplifyCfg
  time: 0.007; rss: 186MB	InstCombine
  time: 0.001; rss: 186MB	Deaggregator
  time: 0.000; rss: 186MB	CopyPropagation
  time: 0.001; rss: 186MB	AddCallGuards
  time: 0.000; rss: 186MB	PreTrans
time: 0.108; rss: 186MB	Prepare MIR codegen passes
  time: 0.052; rss: 188MB	write metadata
  time: 0.052; rss: 190MB	translation item collection
  time: 0.006; rss: 190MB	codegen unit partitioning
  time: 0.006; rss: 202MB	internalize symbols
time: 0.362; rss: 172MB	translation
time: 0.000; rss: 172MB	assert dep graph
time: 0.000; rss: 172MB	serialize dep graph
  time: 0.020; rss: 103MB	llvm function passes [0]
  time: 0.012; rss: 105MB	llvm module passes [0]
  time: 0.465; rss: 109MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.545; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.058; rss: 91MB	linking
done
