commit a0c325980367d5ee981145e31c70585acee40cd2
Merge: 92e3fb3 9e43649
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 20 12:28:34 2016 -0700

    Auto merge of #32968 - alexcrichton:update-suport, r=brson
    
    doc: Update our tier support
    
    This modifies our listing of tiered platforms a few ways:
    
    * All lists are alphabetized based on target now
    * Lots of targets are moved up to "Tier 2" as we're gating on all these builds
      and official releases are provided (and installable via rustup).
    * A few targets now list having a compiler + cargo now as well.
    
    No more platforms have been moved up to Tier 1 at this time, however. The only
    real candidate is ``x86_64-unknown-linux-musl`, but that's not *quite* to a tier
    1 level of quality just yet so let's hold off for another release or so to iron
    it out a bit.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling bitflags v0.3.3
   Compiling traitobject v0.0.1
   Compiling typeable v0.1.2
   Compiling gcc v0.3.27
   Compiling lazy_static v0.1.16
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling httparse v0.1.6
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling libc v0.1.12
   Compiling libc v0.2.10
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling winapi v0.2.6
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.11
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	gated macro checking
time: 0.000; rss: 57MB	crate injection
time: 0.004; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.186; rss: 71MB	expansion
time: 0.005; rss: 71MB	complete gated feature checking 1
time: 0.030; rss: 71MB	configuration 2
time: 0.000; rss: 71MB	gated configuration checking
time: 0.011; rss: 71MB	maybe building test harness
time: 0.008; rss: 71MB	prelude injection
time: 0.001; rss: 71MB	checking that all macro invocations are gone
time: 0.000; rss: 71MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 71MB	complete gated feature checking 2
time: 0.001; rss: 71MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 71MB	assigning node ids
time: 0.012; rss: 77MB	lowering ast -> hir
time: 0.004; rss: 79MB	indexing hir
time: 0.002; rss: 79MB	attribute checking
time: 0.006; rss: 79MB	early lint checks
time: 0.004; rss: 77MB	external crate/lib resolution
time: 0.001; rss: 77MB	language item collection
time: 0.022; rss: 95MB	resolution
time: 0.002; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.005; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.000; rss: 97MB	load_dep_graph
time: 0.017; rss: 106MB	type collecting
time: 0.000; rss: 106MB	variance inference
time: 0.042; rss: 120MB	coherence checking
time: 0.072; rss: 121MB	wf checking
time: 0.028; rss: 123MB	item-types checking
time: 0.460; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.037; rss: 148MB	const checking
time: 0.007; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.004; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.012; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.032; rss: 148MB	rvalue checking
time: 0.049; rss: 155MB	MIR dump
time: 0.021; rss: 155MB	MIR passes
time: 0.063; rss: 155MB	borrow checking
time: 0.003; rss: 155MB	reachability checking
time: 0.005; rss: 155MB	death checking
time: 0.005; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.046; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
time: 0.010; rss: 155MB	Prepare MIR codegen passes
  time: 0.181; rss: 175MB	translation item collection
  time: 0.007; rss: 175MB	codegen unit partitioning
  time: 0.137; rss: 293MB	write metadata
time: 1.473; rss: 293MB	translation
time: 0.001; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.098; rss: 173MB	llvm function passes [0]
  time: 0.046; rss: 172MB	llvm module passes [0]
  time: 1.617; rss: 176MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.958; rss: 127MB	LLVM passes
time: 0.172; rss: 125MB	linking
done
