commit e1b67776dbb65e4ad256d27d9d215c643a4df57b
Merge: a8d189a 1554993
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 14 19:33:04 2016 -0700

    Auto merge of #35704 - tbu-:pr_pread_pwrite, r=alexcrichton
    
    Implement `read_offset` and `write_offset`
    
    These functions allow to read from and write to a file from multiple
    threads without changing the per-file cursor, avoiding the race between
    the seek and the read.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.050; rss: 55MB	parsing
Lines of code:             8558
Pre-expansion node count:  58080
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.034; rss: 78MB	expansion
time: 0.000; rss: 78MB	maybe building test harness
time: 0.001; rss: 78MB	maybe creating a macro crate
Post-expansion node count: 68134
time: 0.000; rss: 78MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 78MB	complete gated feature checking
time: 0.004; rss: 78MB	early lint checks
time: 0.001; rss: 78MB	AST validation
time: 0.006; rss: 79MB	name resolution
time: 0.008; rss: 89MB	lowering ast -> hir
time: 0.002; rss: 91MB	indexing hir
time: 0.001; rss: 91MB	attribute checking
time: 0.001; rss: 83MB	language item collection
time: 0.001; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.007; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.002; rss: 85MB	static item recursion checking
time: 0.021; rss: 85MB	compute_incremental_hashes_map
time: 0.000; rss: 85MB	load_dep_graph
time: 0.007; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.020; rss: 89MB	coherence checking
time: 0.007; rss: 90MB	wf checking
time: 0.176; rss: 101MB	item-types checking
time: 0.135; rss: 103MB	item-bodies checking
time: 0.000; rss: 103MB	drop-impl checking
time: 0.025; rss: 103MB	const checking
time: 0.003; rss: 103MB	privacy checking
time: 0.001; rss: 103MB	stability index
time: 0.001; rss: 103MB	intrinsic checking
time: 0.001; rss: 103MB	effect checking
time: 0.003; rss: 103MB	match checking
time: 0.002; rss: 103MB	liveness checking
time: 0.007; rss: 103MB	rvalue checking
time: 0.040; rss: 119MB	MIR dump
  time: 0.003; rss: 119MB	SimplifyCfg
  time: 0.005; rss: 119MB	QualifyAndPromoteConstants
  time: 0.009; rss: 119MB	TypeckMir
  time: 0.000; rss: 119MB	SimplifyBranches
  time: 0.001; rss: 119MB	SimplifyCfg
time: 0.017; rss: 119MB	MIR passes
time: 0.021; rss: 119MB	borrow checking
time: 0.000; rss: 119MB	reachability checking
time: 0.002; rss: 119MB	death checking
time: 0.002; rss: 119MB	stability checking
time: 0.000; rss: 119MB	unused lib feature checking
time: 0.024; rss: 119MB	lint checking
time: 0.000; rss: 119MB	resolving dependency formats
  time: 0.000; rss: 119MB	NoLandingPads
  time: 0.001; rss: 119MB	SimplifyCfg
  time: 0.004; rss: 119MB	EraseRegions
  time: 0.000; rss: 119MB	AddCallGuards
  time: 0.008; rss: 121MB	ElaborateDrops
  time: 0.000; rss: 121MB	NoLandingPads
  time: 0.002; rss: 121MB	SimplifyCfg
  time: 0.002; rss: 121MB	InstCombine
  time: 0.000; rss: 121MB	Deaggregator
  time: 0.000; rss: 121MB	CopyPropagation
  time: 0.000; rss: 121MB	AddCallGuards
  time: 0.000; rss: 121MB	PreTrans
time: 0.019; rss: 121MB	Prepare MIR codegen passes
  time: 0.116; rss: 127MB	write metadata
  time: 0.051; rss: 129MB	translation item collection
  time: 0.007; rss: 131MB	codegen unit partitioning
  time: 0.007; rss: 156MB	internalize symbols
time: 0.545; rss: 148MB	translation
time: 0.000; rss: 148MB	assert dep graph
time: 0.000; rss: 148MB	serialize dep graph
  time: 0.036; rss: 107MB	llvm function passes [0]
  time: 0.019; rss: 108MB	llvm module passes [0]
  time: 0.675; rss: 111MB	codegen passes [0]
  time: 0.001; rss: 112MB	codegen passes [0]
time: 0.788; rss: 111MB	LLVM passes
time: 0.000; rss: 111MB	serialize work products
time: 0.065; rss: 84MB	linking
done
