commit 769ac42c2ecd8f3aef16db478566f3ba9c4395d4
Merge: 41028de 4e1cf9a
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 26 00:36:03 2016 -0700

    Auto merge of #33099 - eddyb:issue-33096, r=michaelwoerister
    
    Normalize types before using them in debuginfo.
    
    Small oversight, fixes #33096 - odd thing is that the old code doesn't look like it should've ever worked, although it wasn't using all of the type parameters, so maybe that's what changed.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	gated macro checking
time: 0.000; rss: 44MB	crate injection
time: 0.003; rss: 49MB	macro loading
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.002; rss: 50MB	expansion
time: 0.000; rss: 50MB	complete gated feature checking 1
time: 0.000; rss: 50MB	configuration 2
time: 0.000; rss: 50MB	gated configuration checking
time: 0.000; rss: 50MB	maybe building test harness
time: 0.000; rss: 50MB	prelude injection
time: 0.000; rss: 50MB	checking that all macro invocations are gone
time: 0.000; rss: 50MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 50MB	complete gated feature checking 2
time: 0.000; rss: 50MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 50MB	assigning node ids
time: 0.000; rss: 50MB	collecting defs
time: 0.002; rss: 50MB	external crate/lib resolution
time: 0.000; rss: 52MB	lowering ast -> hir
time: 0.000; rss: 52MB	indexing hir
time: 0.000; rss: 52MB	attribute checking
time: 0.000; rss: 52MB	early lint checks
time: 0.000; rss: 52MB	language item collection
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 62MB	type collecting
time: 0.000; rss: 62MB	variance inference
time: 0.008; rss: 69MB	coherence checking
time: 0.007; rss: 75MB	wf checking
time: 0.000; rss: 75MB	item-types checking
time: 1.840; rss: 147MB	item-bodies checking
time: 0.000; rss: 147MB	drop-impl checking
time: 0.001; rss: 147MB	const checking
time: 0.000; rss: 147MB	privacy checking
time: 0.000; rss: 147MB	stability index
time: 0.000; rss: 147MB	intrinsic checking
time: 0.000; rss: 147MB	effect checking
time: 0.000; rss: 147MB	match checking
time: 0.000; rss: 147MB	liveness checking
time: 0.002; rss: 147MB	rvalue checking
time: 0.001; rss: 148MB	MIR dump
time: 0.000; rss: 148MB	MIR passes
time: 0.001; rss: 148MB	borrow checking
time: 0.000; rss: 148MB	reachability checking
time: 0.000; rss: 148MB	death checking
time: 0.000; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.004; rss: 149MB	lint checking
time: 0.001; rss: 149MB	resolving dependency formats
time: 0.000; rss: 149MB	Prepare MIR codegen passes
  time: 12.462; rss: 185MB	translation item collection
  time: 0.001; rss: 185MB	codegen unit partitioning
  time: 0.000; rss: 223MB	write metadata
time: 39.092; rss: 223MB	translation
time: 0.000; rss: 223MB	assert dep graph
time: 0.000; rss: 223MB	serialize dep graph
  time: 0.014; rss: 104MB	llvm function passes [0]
  time: 0.001; rss: 104MB	llvm module passes [0]
  time: 0.271; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 104MB	codegen passes [0]
time: 0.294; rss: 103MB	LLVM passes
  time: 0.114; rss: 103MB	running linker
time: 0.115; rss: 103MB	linking
done
