commit 1c975eafa934e291e4f94b7252faae767de17313
Merge: 8cbffc5 8e0baf4
Author: bors <bors@rust-lang.org>
Date:   Sun Jun 5 09:07:38 2016 -0700

    Auto merge of #34039 - ollie27:linkchecker_dirs, r=alexcrichton
    
    linkchecker: Treat directory links as errors
    
    Directory links don't work well offline so they should be treated as errors.
    
    All examples of this I know of are fixed in #34021.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.076; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  57894
time: 0.012; rss: 63MB	configuration 1
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.018; rss: 94MB	macro loading
time: 0.000; rss: 94MB	plugin loading
time: 0.000; rss: 94MB	plugin registration
time: 0.073; rss: 98MB	expansion
time: 0.000; rss: 98MB	gated configuration checking
time: 0.008; rss: 98MB	maybe building test harness
time: 0.007; rss: 98MB	prelude injection
time: 0.000; rss: 98MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 98MB	complete gated feature checking
Post-expansion node count: 68033
time: 0.008; rss: 98MB	assigning node ids
time: 0.001; rss: 98MB	collecting defs
time: 0.002; rss: 98MB	external crate/lib resolution
time: 0.008; rss: 98MB	early lint checks
time: 0.001; rss: 98MB	AST validation
time: 0.008; rss: 101MB	name resolution
time: 0.011; rss: 111MB	lowering ast -> hir
time: 0.001; rss: 111MB	indexing hir
time: 0.001; rss: 111MB	attribute checking
time: 0.001; rss: 104MB	language item collection
time: 0.001; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.005; rss: 108MB	region resolution
time: 0.001; rss: 108MB	loop checking
time: 0.001; rss: 108MB	static item recursion checking
time: 0.000; rss: 108MB	load_dep_graph
time: 0.013; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.026; rss: 114MB	coherence checking
time: 0.017; rss: 114MB	wf checking
time: 0.368; rss: 124MB	item-types checking
time: 0.223; rss: 129MB	item-bodies checking
time: 0.000; rss: 129MB	drop-impl checking
time: 0.028; rss: 129MB	const checking
time: 0.003; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.002; rss: 129MB	intrinsic checking
time: 0.001; rss: 129MB	effect checking
time: 0.004; rss: 129MB	match checking
time: 0.002; rss: 129MB	liveness checking
time: 0.008; rss: 129MB	rvalue checking
time: 0.065; rss: 143MB	MIR dump
time: 0.023; rss: 143MB	MIR passes
time: 0.023; rss: 143MB	borrow checking
time: 0.000; rss: 143MB	reachability checking
time: 0.003; rss: 143MB	death checking
time: 0.003; rss: 143MB	stability checking
time: 0.000; rss: 143MB	unused lib feature checking
time: 0.030; rss: 143MB	lint checking
time: 0.000; rss: 143MB	resolving dependency formats
time: 0.018; rss: 143MB	Prepare MIR codegen passes
  time: 0.181; rss: 151MB	write metadata
  time: 0.061; rss: 153MB	translation item collection
  time: 0.001; rss: 153MB	codegen unit partitioning
time: 0.740; rss: 201MB	translation
time: 0.000; rss: 201MB	assert dep graph
time: 0.000; rss: 201MB	serialize dep graph
  time: 0.035; rss: 132MB	llvm function passes [0]
  time: 0.018; rss: 133MB	llvm module passes [0]
  time: 0.608; rss: 137MB	codegen passes [0]
  time: 0.001; rss: 118MB	codegen passes [0]
time: 0.737; rss: 114MB	LLVM passes
time: 0.067; rss: 114MB	linking
done
