commit 98a59cf57e02b6e6a5a3bd74eb47b1422eaacc53
Merge: e628398 e77c79e
Author: bors <bors@rust-lang.org>
Date:   Mon Feb 22 07:08:25 2016 +0000

    Auto merge of #31813 - nbaksalyar:solaris-fix, r=sanxiyn
    
    A quick fix for several issues that break a Solaris/Illumos build.
    Also, adds a CPU target specification (as seen in a patch for OpenBSD #31727).
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.061; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.003; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.062; rss: 56MB	expansion
time: 0.002; rss: 56MB	complete gated feature checking 1
time: 0.014; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.007; rss: 56MB	maybe building test harness
time: 0.006; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking 2
time: 0.001; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 68727
time: 0.006; rss: 56MB	assigning node ids
time: 0.009; rss: 63MB	lowering ast -> hir
time: 0.002; rss: 66MB	indexing hir
time: 0.001; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.001; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.009; rss: 65MB	resolution
time: 0.001; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.006; rss: 69MB	region resolution
time: 0.001; rss: 69MB	loop checking
time: 0.001; rss: 69MB	static item recursion checking
time: 0.003; rss: 71MB	type collecting
time: 0.000; rss: 71MB	variance inference
time: 0.023; rss: 88MB	coherence checking
time: 0.010; rss: 89MB	wf checking
time: 0.084; rss: 93MB	item-types checking
time: 0.185; rss: 104MB	item-bodies checking
time: 0.000; rss: 104MB	drop-impl checking
time: 0.026; rss: 106MB	const checking
time: 0.005; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.001; rss: 106MB	intrinsic checking
time: 0.001; rss: 106MB	effect checking
time: 0.003; rss: 106MB	match checking
time: 0.002; rss: 106MB	liveness checking
time: 0.007; rss: 106MB	rvalue checking
time: 0.018; rss: 106MB	MIR dump
time: 0.000; rss: 106MB	MIR passes
time: 0.020; rss: 109MB	borrow checking
time: 0.000; rss: 109MB	reachability checking
time: 0.003; rss: 109MB	death checking
time: 0.003; rss: 109MB	stability checking
time: 0.000; rss: 109MB	unused lib feature checking
time: 0.029; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
time: 0.002; rss: 109MB	erasing regions from MIR
  time: 0.057; rss: 120MB	translation item collection
  time: 0.132; rss: 166MB	write metadata
time: 0.586; rss: 166MB	translation
  time: 0.036; rss: 116MB	llvm function passes [0]
  time: 0.019; rss: 117MB	llvm module passes [0]
  time: 0.617; rss: 122MB	codegen passes [0]
  time: 0.001; rss: 102MB	codegen passes [0]
time: 0.748; rss: 101MB	LLVM passes
time: 0.066; rss: 100MB	linking
done
