commit d88d06448e1ad928d22cf0a511f1edae91b646d5
Merge: c19cb9c 6fe7786
Author: bors <bors@rust-lang.org>
Date:   Wed Nov 16 01:17:53 2016 -0800

    Auto merge of #37773 - ollie27:rustdoc_inline_glob, r=brson
    
    rustdoc: Fix some local inlining issues
    
    * Only inline public items when inlining glob imports.
    * Never inline while in a private module or a child of a private module.
    * Never inline impls. This allowed the removal of a workaround in the
    rendering code.
rustc: ./rust-encoding-0.3.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.016; rss: 45MB	parsing
Lines of code:             5757
Pre-expansion node count:  26523
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.031; rss: 75MB	expansion
time: 0.000; rss: 75MB	maybe building test harness
time: 0.000; rss: 75MB	maybe creating a macro crate
Post-expansion node count: 37888
time: 0.000; rss: 75MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 75MB	complete gated feature checking
time: 0.001; rss: 75MB	early lint checks
time: 0.000; rss: 75MB	AST validation
time: 0.004; rss: 75MB	name resolution
time: 0.003; rss: 77MB	lowering ast -> hir
time: 0.000; rss: 77MB	indexing hir
time: 0.000; rss: 77MB	attribute checking
time: 0.000; rss: 76MB	language item collection
time: 0.000; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.002; rss: 78MB	region resolution
time: 0.000; rss: 78MB	loop checking
time: 0.000; rss: 78MB	static item recursion checking
time: 0.013; rss: 79MB	compute_incremental_hashes_map
time: 0.000; rss: 79MB	load_dep_graph
time: 0.008; rss: 79MB	type collecting
time: 0.000; rss: 79MB	variance inference
time: 0.008; rss: 80MB	coherence checking
time: 0.011; rss: 81MB	wf checking
time: 0.009; rss: 81MB	item-types checking
time: 0.108; rss: 86MB	item-bodies checking
time: 0.000; rss: 86MB	drop-impl checking
time: 0.008; rss: 86MB	const checking
time: 0.001; rss: 86MB	privacy checking
time: 0.000; rss: 86MB	stability index
time: 0.001; rss: 86MB	intrinsic checking
time: 0.000; rss: 86MB	effect checking
time: 0.004; rss: 86MB	match checking
time: 0.001; rss: 86MB	liveness checking
time: 0.005; rss: 86MB	rvalue checking
time: 0.017; rss: 93MB	MIR dump
  time: 0.002; rss: 93MB	SimplifyCfg
  time: 0.003; rss: 93MB	QualifyAndPromoteConstants
  time: 0.004; rss: 93MB	TypeckMir
  time: 0.000; rss: 93MB	SimplifyBranches
  time: 0.001; rss: 93MB	SimplifyCfg
time: 0.011; rss: 93MB	MIR cleanup and validation
time: 0.017; rss: 93MB	borrow checking
time: 0.000; rss: 93MB	reachability checking
time: 0.001; rss: 93MB	death checking
time: 0.001; rss: 95MB	stability checking
time: 0.000; rss: 95MB	unused lib feature checking
time: 0.013; rss: 95MB	lint checking
time: 0.000; rss: 95MB	resolving dependency formats
  time: 0.000; rss: 95MB	NoLandingPads
  time: 0.001; rss: 95MB	SimplifyCfg
  time: 0.002; rss: 95MB	EraseRegions
  time: 0.000; rss: 95MB	AddCallGuards
  time: 0.022; rss: 95MB	ElaborateDrops
  time: 0.000; rss: 95MB	NoLandingPads
  time: 0.002; rss: 95MB	SimplifyCfg
  time: 0.001; rss: 95MB	InstCombine
  time: 0.001; rss: 95MB	Deaggregator
  time: 0.000; rss: 95MB	CopyPropagation
  time: 0.001; rss: 95MB	SimplifyLocals
  time: 0.000; rss: 95MB	AddCallGuards
  time: 0.000; rss: 95MB	PreTrans
time: 0.031; rss: 95MB	MIR optimisations
  time: 0.004; rss: 95MB	write metadata
  time: 0.146; rss: 178MB	translation item collection
  time: 0.002; rss: 178MB	codegen unit partitioning
  time: 0.002; rss: 202MB	internalize symbols
time: 0.398; rss: 202MB	translation
time: 0.000; rss: 202MB	assert dep graph
time: 0.000; rss: 202MB	serialize dep graph
  time: 0.026; rss: 114MB	llvm function passes [0]
  time: 0.057; rss: 118MB	llvm module passes [0]
  time: 0.630; rss: 124MB	codegen passes [0]
  time: 0.000; rss: 124MB	codegen passes [0]
time: 0.769; rss: 124MB	LLVM passes
time: 0.000; rss: 124MB	serialize work products
time: 0.039; rss: 94MB	linking
done
