commit 9743c661b0e768997cf4af1c8da8d5838e1c2c2f
Merge: 310d899 07194a0
Author: bors <bors@rust-lang.org>
Date:   Wed May 18 05:04:26 2016 -0700

    Auto merge of #33710 - Manishearth:rollup, r=Manishearth
    
    Rollup of 5 pull requests
    
    - Successful merges: #33656, #33666, #33673, #33675, #33695
    - Failed merges:
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.152; rss: 68MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.012; rss: 68MB	configuration 1
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.004; rss: 72MB	macro loading
time: 0.000; rss: 72MB	plugin loading
time: 0.000; rss: 72MB	plugin registration
time: 0.042; rss: 77MB	expansion
time: 0.011; rss: 77MB	configuration 2
time: 0.000; rss: 77MB	gated configuration checking
time: 0.005; rss: 77MB	maybe building test harness
time: 0.005; rss: 77MB	prelude injection
time: 0.000; rss: 77MB	checking that all macro invocations are gone
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 77MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 77MB	assigning node ids
time: 0.001; rss: 77MB	collecting defs
time: 0.004; rss: 77MB	external crate/lib resolution
time: 0.008; rss: 77MB	early lint checks
time: 0.002; rss: 81MB	name resolution
time: 0.009; rss: 94MB	lowering ast -> hir
time: 0.002; rss: 96MB	indexing hir
time: 0.001; rss: 96MB	attribute checking
time: 0.001; rss: 84MB	language item collection
time: 0.001; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.006; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.002; rss: 90MB	static item recursion checking
time: 0.000; rss: 90MB	load_dep_graph
time: 0.000; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.006; rss: 99MB	coherence checking
time: 0.001; rss: 99MB	wf checking
time: 0.855; rss: 118MB	item-types checking
time: 0.000; rss: 118MB	item-bodies checking
time: 0.000; rss: 118MB	drop-impl checking
time: 0.021; rss: 115MB	const checking
time: 0.002; rss: 115MB	privacy checking
time: 0.000; rss: 115MB	stability index
time: 0.000; rss: 115MB	intrinsic checking
time: 0.000; rss: 115MB	effect checking
time: 0.000; rss: 115MB	match checking
time: 0.001; rss: 115MB	liveness checking
time: 0.000; rss: 115MB	rvalue checking
time: 0.059; rss: 129MB	MIR dump
time: 0.002; rss: 129MB	MIR passes
time: 0.001; rss: 129MB	borrow checking
time: 0.000; rss: 129MB	reachability checking
time: 0.001; rss: 129MB	death checking
time: 0.001; rss: 129MB	stability checking
time: 0.000; rss: 129MB	unused lib feature checking
time: 0.030; rss: 129MB	lint checking
time: 0.001; rss: 129MB	resolving dependency formats
time: 0.001; rss: 129MB	Prepare MIR codegen passes
  time: 0.001; rss: 130MB	translation item collection
  time: 0.000; rss: 130MB	codegen unit partitioning
  time: 0.000; rss: 144MB	write metadata
time: 0.089; rss: 130MB	translation
time: 0.000; rss: 130MB	assert dep graph
time: 0.000; rss: 130MB	serialize dep graph
  time: 0.004; rss: 89MB	llvm function passes [0]
  time: 0.000; rss: 89MB	llvm module passes [0]
  time: 0.158; rss: 90MB	codegen passes [0]
  time: 0.000; rss: 79MB	codegen passes [0]
time: 0.174; rss: 79MB	LLVM passes
  time: 0.191; rss: 79MB	running linker
time: 0.192; rss: 79MB	linking
done
