commit 3bd74652d844e2c085473eb09b2d9ddcbc6f9471
Author: rust-timer <nick@ncameron.org>
Date:   Sun May 17 12:17:21 2015 -0700

    changes to process.sh
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/servo/string-cache`
    Updating git repository `https://github.com/reem/rust-mac`
   Compiling gcc v0.3.5
   Compiling string_cache_shared v0.1.0 (https://github.com/servo/string-cache#c5912f92)
   Compiling mac v0.0.2
   Compiling libc v0.1.8
   Compiling rustc-serialize v0.3.14
   Compiling phf_shared v0.7.3
   Compiling debug-builders v0.1.0
   Compiling lazy_static v0.1.10
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling string_cache_plugin v0.1.1 (https://github.com/servo/string-cache#c5912f92)
   Compiling phf v0.7.3
   Compiling rand v0.3.8
   Compiling log v0.3.1
   Compiling time v0.1.25
   Compiling phf_generator v0.7.3
   Compiling phf_macros v0.7.3
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling string_cache v0.1.0 (https://github.com/servo/string-cache#c5912f92)
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.021 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.054 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.032 	configuration 2
time: 0.017 	maybe building test harness
time: 0.016 	prelude injection
time: 0.002 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.021 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.003 	language item collection
time: 0.037 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.024 	region resolution
time: 0.002 	loop checking
time: 0.003 	static item recursion checking
time: 0.008 	type collecting
time: 0.004 	variance inference
time: 0.091 	coherence checking
time: 1.238 	type checking
time: 0.141 	const checking
time: 0.017 	privacy checking
time: 0.001 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.054 	match checking
time: 0.013 	liveness checking
time: 0.157 	borrow checking
time: 0.091 	rvalue checking
time: 0.003 	reachability checking
time: 0.012 	death checking
time: 0.012 	stability checking
time: 0.000 	unused lib feature checking
time: 0.058 	lint checking
time: 0.000 	resolving dependency formats
time: 0.621 	translation
  time: 0.020 	llvm function passes
  time: 0.006 	llvm module passes
  time: 0.370 	codegen passes
  time: 0.002 	codegen passes
time: 0.456 	LLVM passes
time: 0.071 	linking
done
