commit 22ac88f1a47a82195a49fbff3cf24a2c395d7a81
Merge: 700279f 10f9f30
Author: bors <bors@rust-lang.org>
Date:   Wed May 11 16:34:54 2016 -0700

    Auto merge of #33562 - GuillaumeGomez:rollup, r=steveklabnik
    
    Rollup of 3 pull requests
    
    - Successful merges: #33401, #33489, #33558
    - Failed merges: #33342, #33475, #33517
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.2.11
   Compiling gcc v0.3.28
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling log v0.3.6
   Compiling winapi v0.2.7
   Compiling winapi-build v0.1.1
   Compiling pkg-config v0.3.8
   Compiling rustc-serialize v0.3.19
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.040; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.005; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.204; rss: 65MB	expansion
time: 0.030; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.011; rss: 65MB	maybe building test harness
time: 0.008; rss: 65MB	prelude injection
time: 0.001; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 65MB	complete gated feature checking
Post-expansion node count: 107141
time: 0.008; rss: 65MB	assigning node ids
time: 0.007; rss: 66MB	collecting defs
time: 0.005; rss: 68MB	external crate/lib resolution
time: 0.006; rss: 68MB	early lint checks
time: 0.029; rss: 88MB	name resolution
time: 0.016; rss: 94MB	lowering ast -> hir
time: 0.003; rss: 94MB	indexing hir
time: 0.002; rss: 94MB	attribute checking
time: 0.001; rss: 86MB	language item collection
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.010; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.001; rss: 89MB	static item recursion checking
time: 0.000; rss: 89MB	load_dep_graph
time: 0.018; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.047; rss: 113MB	coherence checking
time: 0.093; rss: 115MB	wf checking
time: 0.037; rss: 115MB	item-types checking
time: 0.555; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.049; rss: 128MB	const checking
time: 0.009; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.006; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.016; rss: 128MB	match checking
time: 0.005; rss: 128MB	liveness checking
time: 0.032; rss: 128MB	rvalue checking
time: 0.076; rss: 137MB	MIR dump
time: 0.042; rss: 138MB	MIR passes
time: 0.074; rss: 138MB	borrow checking
time: 0.003; rss: 138MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.006; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.051; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.013; rss: 140MB	Prepare MIR codegen passes
  time: 0.240; rss: 149MB	translation item collection
  time: 0.010; rss: 150MB	codegen unit partitioning
  time: 0.140; rss: 274MB	write metadata
time: 1.912; rss: 274MB	translation
time: 0.001; rss: 274MB	assert dep graph
time: 0.000; rss: 274MB	serialize dep graph
  time: 0.097; rss: 163MB	llvm function passes [0]
  time: 0.049; rss: 166MB	llvm module passes [0]
  time: 1.644; rss: 171MB	codegen passes [0]
  time: 0.001; rss: 122MB	codegen passes [0]
time: 1.999; rss: 122MB	LLVM passes
time: 0.177; rss: 119MB	linking
done
