commit e33562078ff6027c116cb43abd052e256354ab2f
Merge: 1e4c8b1 19d1929
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 04:26:56 2016 -0700

    Auto merge of #36983 - alexcrichton:configure-multiple-musl, r=brson
    
    configure: Add options for separate musl roots
    
    This allows using the `./configure` script to enable rustbuild to compile
    multiple musl targets at once. We'll hopefully use this soon on our bots to
    produce a bunch of targets.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling winapi v0.2.8
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling bitflags v0.3.3
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.8
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling gcc v0.3.35
   Compiling lazy_static v0.1.16
   Compiling httparse v0.1.6
   Compiling libc v0.1.12
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling typeable v0.1.2
   Compiling libc v0.2.16
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 50MB	parsing
Lines of code:             9003
Pre-expansion node count:  44129
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.103; rss: 87MB	expansion
time: 0.000; rss: 87MB	maybe building test harness
time: 0.001; rss: 87MB	maybe creating a macro crate
Post-expansion node count: 101371
time: 0.000; rss: 87MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 87MB	complete gated feature checking
time: 0.003; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.017; rss: 91MB	name resolution
time: 0.009; rss: 95MB	lowering ast -> hir
time: 0.002; rss: 97MB	indexing hir
time: 0.001; rss: 97MB	attribute checking
time: 0.001; rss: 91MB	language item collection
time: 0.001; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.006; rss: 95MB	region resolution
time: 0.001; rss: 95MB	loop checking
time: 0.000; rss: 95MB	static item recursion checking
time: 0.038; rss: 95MB	compute_incremental_hashes_map
time: 0.000; rss: 95MB	load_dep_graph
time: 0.017; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.033; rss: 101MB	coherence checking
time: 0.049; rss: 102MB	wf checking
time: 0.021; rss: 102MB	item-types checking
time: 0.347; rss: 113MB	item-bodies checking
time: 0.000; rss: 113MB	drop-impl checking
time: 0.032; rss: 115MB	const checking
time: 0.006; rss: 115MB	privacy checking
time: 0.001; rss: 115MB	stability index
time: 0.004; rss: 115MB	intrinsic checking
time: 0.002; rss: 115MB	effect checking
time: 0.009; rss: 115MB	match checking
time: 0.005; rss: 114MB	liveness checking
time: 0.024; rss: 114MB	rvalue checking
time: 0.049; rss: 133MB	MIR dump
  time: 0.006; rss: 133MB	SimplifyCfg
  time: 0.012; rss: 133MB	QualifyAndPromoteConstants
  time: 0.013; rss: 133MB	TypeckMir
  time: 0.001; rss: 133MB	SimplifyBranches
  time: 0.004; rss: 133MB	SimplifyCfg
time: 0.035; rss: 133MB	MIR passes
time: 0.061; rss: 133MB	borrow checking
time: 0.003; rss: 133MB	reachability checking
time: 0.006; rss: 133MB	death checking
time: 0.006; rss: 133MB	stability checking
time: 0.000; rss: 133MB	unused lib feature checking
time: 0.041; rss: 133MB	lint checking
time: 0.000; rss: 133MB	resolving dependency formats
  time: 0.001; rss: 133MB	NoLandingPads
  time: 0.003; rss: 133MB	SimplifyCfg
  time: 0.009; rss: 135MB	EraseRegions
  time: 0.001; rss: 135MB	AddCallGuards
  time: 0.048; rss: 137MB	ElaborateDrops
  time: 0.001; rss: 137MB	NoLandingPads
  time: 0.005; rss: 138MB	SimplifyCfg
  time: 0.003; rss: 138MB	InstCombine
  time: 0.003; rss: 138MB	Deaggregator
  time: 0.001; rss: 138MB	CopyPropagation
  time: 0.001; rss: 138MB	AddCallGuards
  time: 0.000; rss: 138MB	PreTrans
time: 0.076; rss: 138MB	Prepare MIR codegen passes
  time: 0.043; rss: 140MB	write metadata
  time: 0.139; rss: 146MB	translation item collection
  time: 0.018; rss: 148MB	codegen unit partitioning
  time: 0.016; rss: 202MB	internalize symbols
time: 1.111; rss: 190MB	translation
time: 0.000; rss: 190MB	assert dep graph
time: 0.000; rss: 190MB	serialize dep graph
  time: 0.086; rss: 146MB	llvm function passes [0]
  time: 0.043; rss: 149MB	llvm module passes [0]
  time: 1.624; rss: 151MB	codegen passes [0]
  time: 0.001; rss: 151MB	codegen passes [0]
time: 1.911; rss: 152MB	LLVM passes
time: 0.000; rss: 152MB	serialize work products
time: 0.139; rss: 94MB	linking
done
