commit 9ed32bba778a38af942775b1a1013149e29dc822
Merge: d3f4978 8a0b9c0
Author: bors <bors@rust-lang.org>
Date:   Sun Oct 18 21:56:51 2015 +0000

    Auto merge of #29117 - mseri:patch-5a, r=nrc
    
    r? @nrc
    
    Re-submission of the closed PR #29054 with the additional rustfmt-zation of the full librand.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading cookie v0.1.21
 Downloading url v0.2.37
 Downloading aho-corasick v0.3.4
 Downloading openssl v0.6.7
 Downloading httparse v0.1.6
 Downloading matches v0.1.2
 Downloading env_logger v0.3.1
 Downloading memchr v0.1.6
 Downloading mime v0.0.11
 Downloading num_cpus v0.2.6
 Downloading pkg-config v0.3.6
 Downloading regex v0.1.41
 Downloading pnacl-build-helper v1.4.10
 Downloading libressl-pnacl-sys v2.1.6
 Downloading gcc v0.3.19
 Downloading traitobject v0.0.1
 Downloading bitflags v0.3.2
 Downloading unicase v0.1.0
 Downloading tempdir v0.3.4
 Downloading regex-syntax v0.2.2
 Downloading openssl-sys v0.6.7
 Downloading typeable v0.1.2
   Compiling lazy_static v0.1.15
   Compiling gcc v0.3.19
   Compiling matches v0.1.2
   Compiling winapi-build v0.1.1
   Compiling pkg-config v0.3.6
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling libc v0.1.10
   Compiling winapi v0.2.4
   Compiling bitflags v0.3.2
   Compiling rustc-serialize v0.3.16
   Compiling traitobject v0.0.1
   Compiling typeable v0.1.2
   Compiling kernel32-sys v0.1.4
   Compiling log v0.3.2
   Compiling num_cpus v0.2.6
   Compiling time v0.1.32
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.052; rss: 38MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.171; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.030; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.012; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.007; rss: 60MB	lowering ast -> hir
time: 0.005; rss: 64MB	indexing hir
time: 0.000; rss: 64MB	attribute checking
time: 0.005; rss: 64MB	early lint checks
time: 0.003; rss: 64MB	external crate/lib resolution
time: 0.002; rss: 64MB	language item collection
time: 0.030; rss: 89MB	resolution
time: 0.002; rss: 90MB	lifetime resolution
time: 0.000; rss: 90MB	looking for entry point
time: 0.001; rss: 90MB	looking for plugin registrar
time: 0.005; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.014; rss: 94MB	type collecting
time: 0.002; rss: 94MB	variance inference
time: 0.042; rss: 109MB	coherence checking
time: 0.027; rss: 109MB	wf checking (old)
time: 0.025; rss: 113MB	item-types checking
time: 0.526; rss: 130MB	item-bodies checking
time: 0.000; rss: 130MB	drop-impl checking
time: 0.083; rss: 132MB	wf checking (new)
time: 0.050; rss: 132MB	const checking
time: 0.009; rss: 132MB	privacy checking
time: 0.000; rss: 132MB	stability index
time: 0.004; rss: 132MB	intrinsic checking
time: 0.002; rss: 132MB	effect checking
time: 0.012; rss: 132MB	match checking
time: 0.059; rss: 148MB	MIR dump
time: 0.006; rss: 148MB	liveness checking
time: 0.077; rss: 148MB	borrow checking
time: 0.053; rss: 151MB	rvalue checking
time: 0.003; rss: 151MB	reachability checking
time: 0.007; rss: 151MB	death checking
time: 0.005; rss: 151MB	stability checking
time: 0.000; rss: 151MB	unused lib feature checking
time: 0.042; rss: 151MB	lint checking
time: 0.000; rss: 151MB	resolving dependency formats
time: 1.438; rss: 285MB	translation
  time: 0.103; rss: 172MB	llvm function passes
  time: 0.050; rss: 173MB	llvm module passes
  time: 1.698; rss: 219MB	codegen passes
  time: 0.001; rss: 179MB	codegen passes
time: 2.076; rss: 179MB	LLVM passes
time: 0.176; rss: 180MB	linking
done
