commit cda7c1cf2463443aee4a2f51a5141bc7ce4a4f97
Merge: b52d76a 6887202
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 27 13:49:45 2016 -0700

    Auto merge of #33199 - mitaa:tokenize-responsibly, r=nrc
    
    Make some fatal lexer errors recoverable
    
    I've kept the changes to a minimum since I'm not really sure if this approach is a acceptable.
    
    fixes #12834
    
    cc @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	gated macro checking
time: 0.000; rss: 53MB	crate injection
time: 0.005; rss: 62MB	macro loading
time: 0.000; rss: 62MB	plugin loading
time: 0.000; rss: 62MB	plugin registration
time: 0.189; rss: 70MB	expansion
time: 0.005; rss: 70MB	complete gated feature checking 1
time: 0.029; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking 2
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 107138
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 73MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.011; rss: 82MB	lowering ast -> hir
time: 0.001; rss: 84MB	indexing hir
time: 0.001; rss: 84MB	attribute checking
time: 0.006; rss: 84MB	early lint checks
time: 0.001; rss: 76MB	language item collection
time: 0.022; rss: 94MB	name resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.006; rss: 98MB	region resolution
time: 0.001; rss: 98MB	loop checking
time: 0.001; rss: 98MB	static item recursion checking
time: 0.000; rss: 98MB	load_dep_graph
time: 0.017; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.042; rss: 120MB	coherence checking
time: 0.073; rss: 121MB	wf checking
time: 0.027; rss: 123MB	item-types checking
time: 0.462; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.037; rss: 148MB	const checking
time: 0.007; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.004; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.012; rss: 148MB	match checking
time: 0.005; rss: 149MB	liveness checking
time: 0.032; rss: 149MB	rvalue checking
time: 0.049; rss: 156MB	MIR dump
time: 0.022; rss: 156MB	MIR passes
time: 0.064; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.006; rss: 156MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.048; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.010; rss: 156MB	Prepare MIR codegen passes
  time: 0.178; rss: 175MB	translation item collection
  time: 0.007; rss: 175MB	codegen unit partitioning
  time: 0.138; rss: 296MB	write metadata
time: 1.474; rss: 296MB	translation
time: 0.001; rss: 296MB	assert dep graph
time: 0.000; rss: 296MB	serialize dep graph
  time: 0.097; rss: 175MB	llvm function passes [0]
  time: 0.047; rss: 175MB	llvm module passes [0]
  time: 1.623; rss: 180MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.965; rss: 127MB	LLVM passes
time: 0.181; rss: 124MB	linking
done
