commit 0c429872a32c3005cf2b347025163361218634a4
Merge: 16eeeac f354d72
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 18 22:13:09 2016 -0700

    Auto merge of #37269 - eddyb:rollup, r=eddyb
    
    Rollup of 23 pull requests
    
    - Successful merges: #36964, #37108, #37117, #37124, #37161, #37176, #37182, #37193, #37198, #37202, #37208, #37218, #37221, #37224, #37230, #37231, #37233, #37236, #37240, #37254, #37257, #37265, #37267
    - Failed merges: #37213, #37220, #37261
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.265; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 148MB	complete gated feature checking
time: 0.022; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.084; rss: 162MB	name resolution
time: 0.049; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 213MB	indexing hir
time: 0.006; rss: 213MB	attribute checking
time: 0.005; rss: 164MB	language item collection
time: 0.011; rss: 164MB	lifetime resolution
time: 0.000; rss: 164MB	looking for entry point
time: 0.000; rss: 164MB	looking for plugin registrar
time: 0.043; rss: 175MB	region resolution
time: 0.006; rss: 175MB	loop checking
time: 0.005; rss: 175MB	static item recursion checking
time: 0.524; rss: 177MB	compute_incremental_hashes_map
time: 0.000; rss: 177MB	load_dep_graph
time: 0.042; rss: 181MB	type collecting
time: 0.001; rss: 181MB	variance inference
time: 0.035; rss: 184MB	coherence checking
time: 0.099; rss: 187MB	wf checking
time: 0.190; rss: 193MB	item-types checking
time: 3.806; rss: 246MB	item-bodies checking
time: 0.000; rss: 246MB	drop-impl checking
time: 0.247; rss: 246MB	const checking
time: 0.051; rss: 246MB	privacy checking
time: 0.007; rss: 246MB	stability index
time: 0.021; rss: 246MB	intrinsic checking
time: 0.017; rss: 246MB	effect checking
time: 0.055; rss: 246MB	match checking
time: 0.052; rss: 240MB	liveness checking
time: 0.210; rss: 240MB	rvalue checking
time: 0.407; rss: 430MB	MIR dump
  time: 0.057; rss: 431MB	SimplifyCfg
  time: 0.080; rss: 431MB	QualifyAndPromoteConstants
  time: 0.109; rss: 431MB	TypeckMir
  time: 0.004; rss: 431MB	SimplifyBranches
  time: 0.031; rss: 431MB	SimplifyCfg
time: 0.281; rss: 431MB	MIR passes
time: 0.554; rss: 431MB	borrow checking
time: 0.017; rss: 431MB	reachability checking
time: 0.042; rss: 431MB	death checking
time: 0.040; rss: 434MB	stability checking
time: 0.000; rss: 434MB	unused lib feature checking
time: 0.212; rss: 434MB	lint checking
time: 0.000; rss: 434MB	resolving dependency formats
  time: 0.003; rss: 434MB	NoLandingPads
  time: 0.026; rss: 434MB	SimplifyCfg
  time: 0.068; rss: 444MB	EraseRegions
  time: 0.011; rss: 444MB	AddCallGuards
  time: 0.287; rss: 461MB	ElaborateDrops
  time: 0.003; rss: 461MB	NoLandingPads
  time: 0.052; rss: 461MB	SimplifyCfg
  time: 0.029; rss: 461MB	InstCombine
  time: 0.011; rss: 461MB	Deaggregator
  time: 0.003; rss: 461MB	CopyPropagation
  time: 0.009; rss: 461MB	AddCallGuards
  time: 0.002; rss: 461MB	PreTrans
time: 0.506; rss: 461MB	Prepare MIR codegen passes
  time: 0.061; rss: 468MB	write metadata
  time: 0.412; rss: 476MB	translation item collection
  time: 0.056; rss: 485MB	codegen unit partitioning
  time: 0.046; rss: 730MB	internalize symbols
time: 4.856; rss: 609MB	translation
time: 0.000; rss: 609MB	assert dep graph
time: 0.000; rss: 609MB	serialize dep graph
  time: 0.510; rss: 408MB	llvm function passes [0]
  time: 0.239; rss: 415MB	llvm module passes [0]
  time: 9.948; rss: 411MB	codegen passes [0]
  time: 0.000; rss: 411MB	codegen passes [0]
time: 11.454; rss: 411MB	LLVM passes
time: 0.000; rss: 411MB	serialize work products
time: 0.666; rss: 105MB	linking
done
