commit 173676efdc8a9f1f2a86d37c08a104e2e505f9e4
Merge: 015d3b7 63b66bf
Author: bors <bors@rust-lang.org>
Date:   Sun Mar 20 04:18:13 2016 -0700

    Auto merge of #32367 - tiehuis:tiehuis-E0412-help, r=nagisa
    
    Alter E0412 help message wording
    
    The initial wording does not make sense due to an extra 'to'.
    
    There are two potential candidates we can change this to:
     - 'you can import it into scope'
     - 'to import it into scope'
    
    In keeping the changes minimal, we choose the first, as this is more in line with the grammar of the extended candidates help message.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 30MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 31MB	configuration 1
time: 0.000; rss: 31MB	recursion limit
time: 0.000; rss: 31MB	gated macro checking
time: 0.000; rss: 31MB	crate injection
time: 0.003; rss: 36MB	macro loading
time: 0.000; rss: 36MB	plugin loading
time: 0.000; rss: 36MB	plugin registration
time: 0.002; rss: 37MB	expansion
time: 0.000; rss: 37MB	complete gated feature checking 1
time: 0.000; rss: 37MB	configuration 2
time: 0.000; rss: 37MB	gated configuration checking
time: 0.000; rss: 37MB	maybe building test harness
time: 0.000; rss: 37MB	prelude injection
time: 0.000; rss: 37MB	checking that all macro invocations are gone
time: 0.000; rss: 37MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 37MB	complete gated feature checking 2
time: 0.000; rss: 37MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 37MB	assigning node ids
time: 0.000; rss: 37MB	lowering ast -> hir
time: 0.000; rss: 37MB	indexing hir
time: 0.000; rss: 37MB	attribute checking
time: 0.000; rss: 37MB	early lint checks
time: 0.002; rss: 37MB	external crate/lib resolution
time: 0.000; rss: 39MB	language item collection
time: 0.001; rss: 46MB	resolution
time: 0.000; rss: 46MB	lifetime resolution
time: 0.000; rss: 46MB	looking for entry point
time: 0.000; rss: 46MB	looking for plugin registrar
time: 0.000; rss: 46MB	region resolution
time: 0.000; rss: 46MB	loop checking
time: 0.000; rss: 46MB	static item recursion checking
time: 0.001; rss: 48MB	type collecting
time: 0.000; rss: 48MB	variance inference
time: 0.005; rss: 55MB	coherence checking
time: 0.011; rss: 60MB	wf checking
time: 0.000; rss: 60MB	item-types checking
time: 1.990; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.001; rss: 133MB	const checking
time: 0.000; rss: 133MB	privacy checking
time: 0.000; rss: 133MB	stability index
time: 0.000; rss: 133MB	intrinsic checking
time: 0.000; rss: 133MB	effect checking
time: 0.000; rss: 133MB	match checking
time: 0.000; rss: 133MB	liveness checking
time: 0.002; rss: 133MB	rvalue checking
time: 0.001; rss: 134MB	MIR dump
time: 0.000; rss: 134MB	MIR passes
time: 0.001; rss: 134MB	borrow checking
time: 0.000; rss: 134MB	reachability checking
time: 0.000; rss: 134MB	death checking
time: 0.000; rss: 134MB	stability checking
time: 0.000; rss: 134MB	unused lib feature checking
time: 0.003; rss: 135MB	lint checking
time: 0.001; rss: 135MB	resolving dependency formats
  time: 13.961; rss: 181MB	translation item collection
  time: 0.000; rss: 237MB	write metadata
time: 43.772; rss: 236MB	translation
  time: 0.013; rss: 93MB	llvm function passes [0]
  time: 0.001; rss: 93MB	llvm module passes [0]
  time: 0.268; rss: 99MB	codegen passes [0]
  time: 0.000; rss: 93MB	codegen passes [0]
time: 0.291; rss: 92MB	LLVM passes
  time: 0.116; rss: 92MB	running linker
time: 0.116; rss: 92MB	linking
done
