commit a09f386e8d1c31133f0ce1123fbeaedcff40a77d
Merge: 080edd9 c2ede7e
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 2 23:34:58 2016 -0700

    Auto merge of #32579 - michaelwoerister:stable-symbol-name-fix, r=eddyb
    
    Fix typo in TxCtxt::crate_disambiguator() and add test case.
    
    r? @nikomatsakis
    
    Fixes #32554
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling matches v0.1.2
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.15
   Compiling log v0.3.6
   Compiling unicase v0.1.0
   Compiling bitflags v0.3.3
   Compiling pkg-config v0.3.8
   Compiling typeable v0.1.2
   Compiling rustc-serialize v0.3.18
   Compiling traitobject v0.0.1
   Compiling libc v0.2.9
   Compiling libc v0.1.12
   Compiling gcc v0.3.26
   Compiling httparse v0.1.6
   Compiling kernel32-sys v0.2.1
   Compiling mime v0.0.11
   Compiling winapi v0.2.6
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 41MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.206; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.033; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.001; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.010; rss: 57MB	assigning node ids
time: 0.022; rss: 62MB	lowering ast -> hir
time: 0.008; rss: 64MB	indexing hir
time: 0.001; rss: 64MB	attribute checking
time: 0.007; rss: 64MB	early lint checks
time: 0.004; rss: 59MB	external crate/lib resolution
time: 0.001; rss: 59MB	language item collection
time: 0.030; rss: 77MB	resolution
time: 0.002; rss: 77MB	lifetime resolution
time: 0.000; rss: 77MB	looking for entry point
time: 0.000; rss: 77MB	looking for plugin registrar
time: 0.008; rss: 80MB	region resolution
time: 0.001; rss: 80MB	loop checking
time: 0.001; rss: 80MB	static item recursion checking
time: 0.019; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.538; rss: 108MB	coherence checking
time: 0.077; rss: 108MB	wf checking
time: 0.032; rss: 110MB	item-types checking
time: 0.525; rss: 125MB	item-bodies checking
time: 0.000; rss: 125MB	drop-impl checking
time: 0.040; rss: 126MB	const checking
time: 0.009; rss: 126MB	privacy checking
time: 0.001; rss: 126MB	stability index
time: 0.004; rss: 126MB	intrinsic checking
time: 0.002; rss: 126MB	effect checking
time: 0.013; rss: 126MB	match checking
time: 0.005; rss: 126MB	liveness checking
time: 0.034; rss: 126MB	rvalue checking
time: 0.061; rss: 135MB	MIR dump
time: 0.029; rss: 135MB	MIR passes
time: 0.066; rss: 136MB	borrow checking
time: 0.003; rss: 136MB	reachability checking
time: 0.006; rss: 136MB	death checking
time: 0.006; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.049; rss: 136MB	lint checking
time: 0.000; rss: 136MB	resolving dependency formats
  time: 0.202; rss: 152MB	translation item collection
  time: 0.142; rss: 274MB	write metadata
time: 1.788; rss: 274MB	translation
  time: 0.099; rss: 162MB	llvm function passes [0]
  time: 0.051; rss: 164MB	llvm module passes [0]
  time: 1.636; rss: 168MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 1.993; rss: 116MB	LLVM passes
time: 0.174; rss: 114MB	linking
done
