commit 8babb7db7e4ca79eea7e7688cf4354c0077f9a82
Merge: 83eda08 0c491e8
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 12 20:55:44 2015 +0000

    Auto merge of #30334 - dhuseby:FreeBSD_30333, r=alexcrichton
    
    Removed the offending flag from the makefile.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.20
   Compiling libc v0.2.2
   Compiling rustc-serialize v0.3.16
   Compiling color_quant v1.0.0
   Compiling glob v0.2.10
   Compiling lzw v0.8.0
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling advapi32-sys v0.1.2
   Compiling byteorder v0.3.13
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.28
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.044; rss: 47MB	parsing
time: 0.018; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.005; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.125; rss: 55MB	expansion
time: 0.004; rss: 55MB	complete gated feature checking 1
time: 0.027; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.013; rss: 55MB	maybe building test harness
time: 0.012; rss: 55MB	prelude injection
time: 0.002; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 55MB	complete gated feature checking 2
time: 0.013; rss: 55MB	assigning node ids
time: 0.020; rss: 68MB	lowering ast -> hir
time: 0.006; rss: 70MB	indexing hir
time: 0.000; rss: 70MB	attribute checking
time: 0.007; rss: 71MB	early lint checks
time: 0.002; rss: 71MB	external crate/lib resolution
time: 0.001; rss: 71MB	language item collection
time: 0.028; rss: 95MB	resolution
time: 0.003; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.010; rss: 99MB	region resolution
time: 0.002; rss: 99MB	loop checking
time: 0.001; rss: 99MB	static item recursion checking
time: 0.012; rss: 103MB	type collecting
time: 0.000; rss: 103MB	variance inference
time: 0.034; rss: 124MB	coherence checking
time: 0.026; rss: 126MB	wf checking (old)
time: 0.052; rss: 128MB	item-types checking
time: 1.627; rss: 163MB	item-bodies checking
time: 0.000; rss: 163MB	drop-impl checking
time: 0.135; rss: 163MB	wf checking (new)
time: 0.073; rss: 163MB	const checking
time: 0.012; rss: 163MB	privacy checking
time: 0.001; rss: 163MB	stability index
time: 0.010; rss: 163MB	intrinsic checking
time: 0.003; rss: 163MB	effect checking
time: 0.025; rss: 163MB	match checking
time: 0.097; rss: 176MB	MIR dump
time: 0.011; rss: 176MB	liveness checking
time: 0.150; rss: 176MB	borrow checking
time: 0.077; rss: 176MB	rvalue checking
time: 0.003; rss: 176MB	reachability checking
time: 0.009; rss: 176MB	death checking
time: 0.008; rss: 176MB	stability checking
time: 0.000; rss: 176MB	unused lib feature checking
time: 0.080; rss: 176MB	lint checking
time: 0.000; rss: 176MB	resolving dependency formats
time: 0.008; rss: 178MB	erasing regions from MIR
time: 3.153; rss: 296MB	translation
  time: 0.097; rss: 178MB	llvm function passes [0]
  time: 0.044; rss: 179MB	llvm module passes [0]
  time: 1.744; rss: 229MB	codegen passes [0]
  time: 0.001; rss: 197MB	codegen passes [0]
time: 2.090; rss: 197MB	LLVM passes
time: 0.152; rss: 197MB	linking
done
