commit 161f2623bd078017dfc9a06bd3417b36f6a58de9
Merge: 3fc8304 434c314
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 02:28:58 2016 -0800

    Auto merge of #37386 - johnthagen:Self-reference-example, r=GuillaumeGomez
    
    Add example using Self to reference
    
    When I first came across `Self` I had a hard time finding references to it in the docs (and it's also been asked about on [StackOverflow](http://stackoverflow.com/questions/32304595/whats-the-difference-between-self-and-self).
    
    I hope this example provides someone who comes across it for the first time a little more help.  If there is a better way to show an example actually using `Self`, I'm happy to modify this.  It was just the simplest place to start I could see.
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling color_quant v1.0.0
   Compiling libc v0.2.16
   Compiling rustc-serialize v0.3.19
   Compiling inflate v0.1.1
   Compiling scoped_threadpool v0.1.7
   Compiling byteorder v0.5.3
   Compiling num-traits v0.1.35
   Compiling lzw v0.10.0
   Compiling bitflags v0.7.0
   Compiling glob v0.2.11
   Compiling gcc v0.3.35
   Compiling gif v0.9.0
   Compiling rand v0.3.14
   Compiling num-integer v0.1.32
   Compiling num_cpus v0.2.13
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling miniz-sys v0.1.7
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling flate2 v0.2.14
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.037; rss: 54MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.065; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.001; rss: 93MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 93MB	complete gated feature checking
time: 0.005; rss: 93MB	early lint checks
time: 0.001; rss: 93MB	AST validation
time: 0.020; rss: 97MB	name resolution
time: 0.012; rss: 105MB	lowering ast -> hir
time: 0.002; rss: 110MB	indexing hir
time: 0.001; rss: 110MB	attribute checking
time: 0.001; rss: 99MB	language item collection
time: 0.002; rss: 99MB	lifetime resolution
time: 0.000; rss: 99MB	looking for entry point
time: 0.000; rss: 99MB	looking for plugin registrar
time: 0.010; rss: 105MB	region resolution
time: 0.001; rss: 105MB	loop checking
time: 0.001; rss: 105MB	static item recursion checking
time: 0.050; rss: 105MB	compute_incremental_hashes_map
time: 0.000; rss: 105MB	load_dep_graph
time: 0.016; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.027; rss: 111MB	coherence checking
time: 0.076; rss: 112MB	wf checking
time: 0.146; rss: 117MB	item-types checking
time: 0.784; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.052; rss: 134MB	const checking
time: 0.008; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.007; rss: 134MB	intrinsic checking
time: 0.003; rss: 134MB	effect checking
time: 0.014; rss: 134MB	match checking
time: 0.010; rss: 134MB	liveness checking
time: 0.043; rss: 133MB	rvalue checking
time: 0.096; rss: 175MB	MIR dump
  time: 0.011; rss: 176MB	SimplifyCfg
  time: 0.021; rss: 176MB	QualifyAndPromoteConstants
  time: 0.023; rss: 176MB	TypeckMir
  time: 0.001; rss: 176MB	SimplifyBranches
  time: 0.005; rss: 176MB	SimplifyCfg
time: 0.060; rss: 176MB	MIR cleanup and validation
time: 0.115; rss: 176MB	borrow checking
time: 0.004; rss: 176MB	reachability checking
time: 0.007; rss: 176MB	death checking
time: 0.009; rss: 176MB	stability checking
time: 0.000; rss: 176MB	unused lib feature checking
time: 0.073; rss: 176MB	lint checking
time: 0.000; rss: 176MB	resolving dependency formats
  time: 0.001; rss: 176MB	NoLandingPads
  time: 0.005; rss: 176MB	SimplifyCfg
  time: 0.012; rss: 178MB	EraseRegions
  time: 0.002; rss: 178MB	AddCallGuards
  time: 0.044; rss: 180MB	ElaborateDrops
  time: 0.001; rss: 180MB	NoLandingPads
  time: 0.009; rss: 180MB	SimplifyCfg
  time: 0.006; rss: 180MB	InstCombine
  time: 0.002; rss: 180MB	Deaggregator
  time: 0.000; rss: 180MB	CopyPropagation
  time: 0.008; rss: 180MB	SimplifyLocals
  time: 0.002; rss: 180MB	AddCallGuards
  time: 0.000; rss: 180MB	PreTrans
time: 0.092; rss: 180MB	MIR optimisations
  time: 0.016; rss: 183MB	write metadata
  time: 0.449; rss: 194MB	translation item collection
  time: 0.025; rss: 199MB	codegen unit partitioning
  time: 0.021; rss: 319MB	internalize symbols
time: 2.657; rss: 319MB	translation
time: 0.000; rss: 319MB	assert dep graph
time: 0.000; rss: 319MB	serialize dep graph
  time: 0.207; rss: 228MB	llvm function passes [0]
  time: 0.081; rss: 231MB	llvm module passes [0]
  time: 4.212; rss: 234MB	codegen passes [0]
  time: 0.000; rss: 234MB	codegen passes [0]
time: 4.818; rss: 234MB	LLVM passes
time: 0.000; rss: 234MB	serialize work products
time: 0.130; rss: 100MB	linking
done
