commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./tuple-stress
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.423; rss: 149MB	parsing
Lines of code:             65571
Pre-expansion node count:  393241
time: 0.000; rss: 149MB	recursion limit
time: 0.000; rss: 149MB	crate injection
time: 0.000; rss: 149MB	plugin loading
time: 0.000; rss: 149MB	plugin registration
time: 0.098; rss: 170MB	expansion
time: 0.000; rss: 170MB	maybe building test harness
time: 0.005; rss: 170MB	maybe creating a macro crate
Post-expansion node count: 393303
time: 0.000; rss: 170MB	checking for inline asm in case the target doesn't support it
time: 0.005; rss: 170MB	complete gated feature checking
time: 0.036; rss: 170MB	early lint checks
time: 0.005; rss: 170MB	AST validation
time: 0.012; rss: 170MB	name resolution
time: 0.032; rss: 214MB	lowering ast -> hir
time: 0.008; rss: 231MB	indexing hir
time: 0.005; rss: 231MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.002; rss: 153MB	lifetime resolution
time: 0.000; rss: 153MB	looking for entry point
time: 0.000; rss: 153MB	looking for plugin registrar
time: 0.052; rss: 177MB	region resolution
time: 0.002; rss: 177MB	loop checking
time: 0.004; rss: 177MB	static item recursion checking
time: 0.209; rss: 177MB	compute_incremental_hashes_map
time: 0.000; rss: 177MB	load_dep_graph
time: 0.002; rss: 177MB	stability index
time: 0.002; rss: 177MB	stability checking
time: 0.002; rss: 177MB	type collecting
time: 0.000; rss: 177MB	variance inference
time: 0.000; rss: 177MB	impl wf inference
time: 0.004; rss: 178MB	coherence checking
time: 0.002; rss: 178MB	wf checking
time: 0.605; rss: 225MB	item-types checking
time: 0.004; rss: 226MB	item-bodies checking
time: 0.000; rss: 226MB	drop-impl checking
time: 0.183; rss: 226MB	const checking
time: 0.004; rss: 226MB	privacy checking
time: 0.002; rss: 226MB	intrinsic checking
time: 0.002; rss: 226MB	effect checking
time: 0.000; rss: 226MB	match checking
time: 0.003; rss: 226MB	liveness checking
time: 0.002; rss: 226MB	rvalue checking
time: 0.302; rss: 290MB	MIR dump
  time: 0.000; rss: 290MB	SimplifyCfg
  time: 0.013; rss: 290MB	QualifyAndPromoteConstants
  time: 0.037; rss: 290MB	TypeckMir
  time: 0.000; rss: 290MB	SimplifyBranches
  time: 0.000; rss: 290MB	SimplifyCfg
time: 0.081; rss: 290MB	MIR cleanup and validation
time: 0.004; rss: 290MB	borrow checking
time: 0.000; rss: 290MB	reachability checking
time: 0.004; rss: 290MB	death checking
time: 0.000; rss: 290MB	unused lib feature checking
time: 0.189; rss: 290MB	lint checking
time: 0.001; rss: 290MB	resolving dependency formats
  time: 0.000; rss: 290MB	NoLandingPads
  time: 0.000; rss: 290MB	SimplifyCfg
  time: 0.006; rss: 290MB	EraseRegions
  time: 0.000; rss: 290MB	AddCallGuards
  time: 0.000; rss: 290MB	ElaborateDrops
  time: 0.000; rss: 290MB	NoLandingPads
  time: 0.000; rss: 290MB	SimplifyCfg
  time: 0.007; rss: 290MB	InstCombine
  time: 0.000; rss: 290MB	Deaggregator
  time: 0.000; rss: 290MB	CopyPropagation
  time: 0.009; rss: 290MB	SimplifyLocals
  time: 0.000; rss: 290MB	AddCallGuards
  time: 0.000; rss: 290MB	PreTrans
time: 0.023; rss: 290MB	MIR optimisations
  time: 0.000; rss: 290MB	write metadata
  time: 0.006; rss: 291MB	translation item collection
  time: 0.000; rss: 291MB	codegen unit partitioning
  time: 0.000; rss: 317MB	internalize symbols
time: 0.349; rss: 317MB	translation
time: 0.000; rss: 317MB	assert dep graph
time: 0.000; rss: 317MB	serialize dep graph
  time: 0.024; rss: 140MB	llvm function passes [0]
  time: 0.001; rss: 140MB	llvm module passes [0]
  time: 0.442; rss: 135MB	codegen passes [0]
  time: 0.000; rss: 135MB	codegen passes [0]
time: 0.469; rss: 135MB	LLVM passes
time: 0.000; rss: 135MB	serialize work products
  time: 0.090; rss: 103MB	running linker
time: 0.091; rss: 103MB	linking
done
