commit 01e5c48656ac41e5a83d63d9dac7473fdd63d4e0
Merge: 672a3d9 5294f20
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 11 06:29:06 2015 +0000

    Auto merge of #30248 - petevine:master, r=brson
    
    Running `/usr/bin/time -v make` to build rust (using local llvm) shows the maximum memory usage at 715 megabytes on 32-bit x86 (on arm linux it's even less @ 580M).
    
    Reworded according to @brson's [input](https://github.com/rust-lang/rust/pull/30196#issuecomment-162088921).
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling glob v0.2.10
   Compiling color_quant v1.0.0
   Compiling rustc-serialize v0.3.16
   Compiling winapi v0.2.5
   Compiling lzw v0.8.0
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.3.3
   Compiling libc v0.2.2
   Compiling gcc v0.3.20
   Compiling advapi32-sys v0.1.2
   Compiling byteorder v0.3.13
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.28
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.044; rss: 46MB	parsing
time: 0.017; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.001; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.004; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.119; rss: 55MB	expansion
time: 0.004; rss: 55MB	complete gated feature checking 1
time: 0.027; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.013; rss: 55MB	maybe building test harness
time: 0.012; rss: 55MB	prelude injection
time: 0.002; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 55MB	complete gated feature checking 2
time: 0.013; rss: 55MB	assigning node ids
time: 0.020; rss: 68MB	lowering ast -> hir
time: 0.006; rss: 70MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.007; rss: 71MB	early lint checks
time: 0.002; rss: 71MB	external crate/lib resolution
time: 0.001; rss: 71MB	language item collection
time: 0.028; rss: 95MB	resolution
time: 0.003; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.010; rss: 99MB	region resolution
time: 0.002; rss: 99MB	loop checking
time: 0.001; rss: 99MB	static item recursion checking
time: 0.012; rss: 103MB	type collecting
time: 0.000; rss: 103MB	variance inference
time: 0.034; rss: 126MB	coherence checking
time: 0.026; rss: 126MB	wf checking (old)
time: 0.051; rss: 128MB	item-types checking
time: 1.610; rss: 166MB	item-bodies checking
time: 0.000; rss: 166MB	drop-impl checking
time: 0.135; rss: 166MB	wf checking (new)
time: 0.073; rss: 166MB	const checking
time: 0.011; rss: 166MB	privacy checking
time: 0.001; rss: 166MB	stability index
time: 0.010; rss: 166MB	intrinsic checking
time: 0.003; rss: 166MB	effect checking
time: 0.025; rss: 166MB	match checking
time: 0.093; rss: 176MB	MIR dump
time: 0.011; rss: 176MB	liveness checking
time: 0.148; rss: 176MB	borrow checking
time: 0.076; rss: 176MB	rvalue checking
time: 0.003; rss: 176MB	reachability checking
time: 0.009; rss: 176MB	death checking
time: 0.008; rss: 176MB	stability checking
time: 0.000; rss: 176MB	unused lib feature checking
time: 0.083; rss: 176MB	lint checking
time: 0.000; rss: 176MB	resolving dependency formats
time: 0.008; rss: 178MB	erasing regions from MIR
time: 2.883; rss: 295MB	translation
  time: 0.097; rss: 177MB	llvm function passes [0]
  time: 0.043; rss: 178MB	llvm module passes [0]
  time: 1.728; rss: 229MB	codegen passes [0]
  time: 0.001; rss: 196MB	codegen passes [0]
time: 2.077; rss: 196MB	LLVM passes
time: 0.151; rss: 197MB	linking
done
