commit aee3073bd9c02a0ae8ccf1f292ef36ae49ab10ac
Merge: 397cfae 406378b
Author: bors <bors@rust-lang.org>
Date:   Sun May 29 03:02:46 2016 -0700

    Auto merge of #33934 - Byron:libsyntex-ring-buffer-size, r=pnkfelix
    
    Prevent overflows by increasing ring buffer size
    
    Please note that this change is just done to prevent
    issues as currently seen by syntex_syntax in future.
    See https://github.com/serde-rs/syntex/pull/47 for details.
    
    As shown in https://github.com/serde-rs/syntex/issues/33,
    complex code can easily overflow the ring-buffer and
    cause an assertion error.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.28
   Compiling pkg-config v0.3.8
   Compiling winapi v0.2.7
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling httparse v0.1.6
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling unicase v0.1.0
   Compiling typeable v0.1.2
   Compiling libc v0.2.11
   Compiling lazy_static v0.1.16
   Compiling bitflags v0.3.3
   Compiling kernel32-sys v0.2.2
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling num_cpus v0.2.12
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.036; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.007; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.021; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.243; rss: 100MB	expansion
time: 0.000; rss: 100MB	gated configuration checking
time: 0.015; rss: 100MB	maybe building test harness
time: 0.011; rss: 100MB	prelude injection
time: 0.001; rss: 100MB	checking that all macro invocations are gone
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 100MB	complete gated feature checking
Post-expansion node count: 101566
time: 0.010; rss: 100MB	assigning node ids
time: 0.003; rss: 100MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.008; rss: 114MB	early lint checks
time: 0.023; rss: 117MB	name resolution
time: 0.013; rss: 123MB	lowering ast -> hir
time: 0.002; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 117MB	language item collection
time: 0.002; rss: 117MB	lifetime resolution
time: 0.000; rss: 117MB	looking for entry point
time: 0.000; rss: 117MB	looking for plugin registrar
time: 0.006; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.045; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.047; rss: 130MB	coherence checking
time: 0.105; rss: 131MB	wf checking
time: 0.038; rss: 131MB	item-types checking
time: 0.549; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.046; rss: 142MB	const checking
time: 0.007; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.006; rss: 142MB	intrinsic checking
time: 0.002; rss: 142MB	effect checking
time: 0.016; rss: 142MB	match checking
time: 0.005; rss: 142MB	liveness checking
time: 0.033; rss: 144MB	rvalue checking
time: 0.070; rss: 153MB	MIR dump
time: 0.043; rss: 153MB	MIR passes
time: 0.075; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.005; rss: 153MB	death checking
time: 0.006; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.052; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
time: 0.011; rss: 155MB	Prepare MIR codegen passes
  time: 0.131; rss: 163MB	write metadata
  time: 0.302; rss: 167MB	translation item collection
  time: 0.007; rss: 169MB	codegen unit partitioning
time: 1.815; rss: 289MB	translation
time: 0.001; rss: 289MB	assert dep graph
time: 0.000; rss: 289MB	serialize dep graph
  time: 0.096; rss: 182MB	llvm function passes [0]
  time: 0.050; rss: 183MB	llvm module passes [0]
  time: 1.626; rss: 183MB	codegen passes [0]
  time: 0.001; rss: 132MB	codegen passes [0]
time: 1.978; rss: 130MB	LLVM passes
time: 0.182; rss: 128MB	linking
done
