commit cfc9b5185bbf5ab04a2736347bfa7fd9ab70c1e7
Merge: a41505f 8b0c292
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 19 06:33:10 2016 -0700

    Auto merge of #37213 - jseyfried:refactor_crate_var, r=nrc
    
    macros: improve `$crate`
    
    This PR refactors the implementation of `$crate` so that
     - `$crate` is only allowed at the start of a path (like `super`),
     - we can make `$crate` work with inter-crate re-exports (groundwork for macro modularization), and
     - we can support importing macros from an extern crate that is not declared at the crate root (also groundwork for macro modularization).
    
    This is a [breaking-change]. For example, the following would break:
    ```rust
    fn foo() {}
    macro_rules! m { () => {
        $crate foo $crate () $crate $crate;
        //^ Today, `$crate` is allowed just about anywhere in unexported macros.
    } }
    fn main() {
        m!();
    }
    ```
    r? @nrc
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.760; rss: 106MB	expansion
time: 0.000; rss: 106MB	maybe building test harness
time: 0.002; rss: 106MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 106MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 106MB	complete gated feature checking
time: 0.008; rss: 106MB	early lint checks
time: 0.002; rss: 106MB	AST validation
time: 0.018; rss: 110MB	name resolution
time: 0.016; rss: 125MB	lowering ast -> hir
time: 0.004; rss: 130MB	indexing hir
time: 0.002; rss: 130MB	attribute checking
time: 0.002; rss: 107MB	language item collection
time: 0.003; rss: 107MB	lifetime resolution
time: 0.000; rss: 107MB	looking for entry point
time: 0.000; rss: 107MB	looking for plugin registrar
time: 0.015; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.002; rss: 113MB	static item recursion checking
time: 0.026; rss: 114MB	compute_incremental_hashes_map
time: 0.000; rss: 114MB	load_dep_graph
time: 0.009; rss: 116MB	type collecting
time: 0.000; rss: 116MB	variance inference
time: 0.022; rss: 118MB	coherence checking
time: 0.023; rss: 118MB	wf checking
time: 0.343; rss: 125MB	item-types checking
time: 0.487; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.070; rss: 142MB	const checking
time: 0.009; rss: 142MB	privacy checking
time: 0.002; rss: 142MB	stability index
time: 0.004; rss: 142MB	intrinsic checking
time: 0.003; rss: 142MB	effect checking
time: 0.024; rss: 143MB	match checking
time: 0.013; rss: 137MB	liveness checking
time: 0.026; rss: 137MB	rvalue checking
time: 0.117; rss: 183MB	MIR dump
  time: 0.009; rss: 184MB	SimplifyCfg
  time: 0.014; rss: 184MB	QualifyAndPromoteConstants
  time: 0.024; rss: 184MB	TypeckMir
  time: 0.000; rss: 184MB	SimplifyBranches
  time: 0.004; rss: 184MB	SimplifyCfg
time: 0.051; rss: 184MB	MIR passes
time: 0.089; rss: 187MB	borrow checking
time: 0.003; rss: 187MB	reachability checking
time: 0.007; rss: 187MB	death checking
time: 0.009; rss: 187MB	stability checking
time: 0.000; rss: 187MB	unused lib feature checking
time: 0.062; rss: 187MB	lint checking
time: 0.000; rss: 187MB	resolving dependency formats
  time: 0.000; rss: 187MB	NoLandingPads
  time: 0.004; rss: 187MB	SimplifyCfg
  time: 0.009; rss: 187MB	EraseRegions
  time: 0.001; rss: 187MB	AddCallGuards
  time: 0.075; rss: 192MB	ElaborateDrops
  time: 0.000; rss: 192MB	NoLandingPads
  time: 0.007; rss: 189MB	SimplifyCfg
  time: 0.008; rss: 188MB	InstCombine
  time: 0.001; rss: 188MB	Deaggregator
  time: 0.000; rss: 188MB	CopyPropagation
  time: 0.001; rss: 188MB	AddCallGuards
  time: 0.000; rss: 188MB	PreTrans
time: 0.106; rss: 188MB	Prepare MIR codegen passes
  time: 0.012; rss: 188MB	write metadata
  time: 0.045; rss: 190MB	translation item collection
  time: 0.005; rss: 190MB	codegen unit partitioning
  time: 0.005; rss: 205MB	internalize symbols
time: 0.303; rss: 175MB	translation
time: 0.000; rss: 175MB	assert dep graph
time: 0.000; rss: 175MB	serialize dep graph
  time: 0.020; rss: 105MB	llvm function passes [0]
  time: 0.012; rss: 106MB	llvm module passes [0]
  time: 0.454; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 109MB	codegen passes [0]
time: 0.527; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.058; rss: 91MB	linking
done
