commit 5e18b4bad8450622aef8e077d3470f5626403588
Merge: d119362 b67f23c
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 8 15:00:09 2016 -0700

    Auto merge of #34690 - alexcrichton:clarify-vcvars, r=brson
    
    Clarify rustbuild + msvc + vcvars in README
    
    The invocation of vcvars is only needed for versions of Visual Studio that
    rustbuild or cmake doesn't understand, but if older versions are installed then
    there's no need to call vcvars.
    
    Closes #34576
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling winapi v0.2.7
   Compiling gcc v0.3.28
   Compiling log v0.3.6
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling libc v0.2.13
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling pkg-config v0.3.8
   Compiling rustc-serialize v0.3.19
   Compiling httparse v0.1.6
   Compiling unicase v0.1.0
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 93MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 93MB	configuration
time: 0.000; rss: 93MB	recursion limit
time: 0.000; rss: 93MB	crate injection
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.135; rss: 133MB	expansion
time: 0.000; rss: 133MB	maybe building test harness
time: 0.000; rss: 133MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 133MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 133MB	assigning node ids
time: 0.003; rss: 133MB	collecting defs
time: 0.011; rss: 144MB	external crate/lib resolution
time: 0.006; rss: 144MB	early lint checks
time: 0.001; rss: 144MB	AST validation
time: 0.017; rss: 149MB	name resolution
time: 0.010; rss: 157MB	lowering ast -> hir
time: 0.001; rss: 159MB	indexing hir
time: 0.001; rss: 159MB	attribute checking
time: 0.001; rss: 153MB	language item collection
time: 0.002; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.005; rss: 156MB	region resolution
time: 0.001; rss: 156MB	loop checking
time: 0.001; rss: 156MB	static item recursion checking
time: 0.000; rss: 156MB	load_dep_graph
time: 0.031; rss: 158MB	type collecting
time: 0.000; rss: 158MB	variance inference
time: 0.044; rss: 166MB	coherence checking
time: 0.098; rss: 168MB	wf checking
time: 0.037; rss: 168MB	item-types checking
time: 0.536; rss: 179MB	item-bodies checking
time: 0.000; rss: 179MB	drop-impl checking
time: 0.044; rss: 182MB	const checking
time: 0.006; rss: 182MB	privacy checking
time: 0.001; rss: 182MB	stability index
time: 0.006; rss: 182MB	intrinsic checking
time: 0.002; rss: 182MB	effect checking
time: 0.014; rss: 182MB	match checking
time: 0.005; rss: 182MB	liveness checking
time: 0.031; rss: 182MB	rvalue checking
time: 0.063; rss: 193MB	MIR dump
time: 0.045; rss: 193MB	MIR passes
time: 0.072; rss: 193MB	borrow checking
time: 0.003; rss: 193MB	reachability checking
time: 0.006; rss: 193MB	death checking
time: 0.006; rss: 193MB	stability checking
time: 0.000; rss: 193MB	unused lib feature checking
time: 0.052; rss: 193MB	lint checking
time: 0.000; rss: 193MB	resolving dependency formats
time: 0.093; rss: 195MB	Prepare MIR codegen passes
  time: 0.131; rss: 200MB	write metadata
  time: 0.190; rss: 204MB	translation item collection
  time: 0.022; rss: 208MB	codegen unit partitioning
time: 3.633; rss: 326MB	translation
time: 0.000; rss: 326MB	assert dep graph
time: 0.000; rss: 326MB	serialize dep graph
  time: 1.123; rss: 212MB	llvm function passes [0]
  time: 0.428; rss: 215MB	llvm module passes [0]
  time: 16.110; rss: 217MB	codegen passes [0]
  time: 0.002; rss: 215MB	codegen passes [0]
time: 18.751; rss: 215MB	LLVM passes
time: 0.152; rss: 165MB	linking
done
