commit fae516277b6da46b6c1cf568765c90fad2f9ae4b
Merge: 6e44653 b34e625
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 13 23:37:10 2016 +0000

    Auto merge of #31643 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31535, #31537, #31542, #31559, #31563, #31582, #31584, #31585, #31589, #31607, #31609, #31610, #31612, #31629, #31635, #31637, #31638
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling typeable v0.1.2
   Compiling httparse v0.1.6
   Compiling lazy_static v0.1.15
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.23
   Compiling pkg-config v0.3.6
   Compiling traitobject v0.0.1
   Compiling rustc-serialize v0.3.18
   Compiling libc v0.2.7
   Compiling kernel32-sys v0.2.1
   Compiling log v0.3.5
   Compiling num_cpus v0.2.10
   Compiling rand v0.3.14
   Compiling time v0.1.34
   Compiling openssl-sys v0.6.7
   Compiling mime v0.0.11
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 44MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	gated macro checking
time: 0.000; rss: 44MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.189; rss: 60MB	expansion
time: 0.005; rss: 60MB	complete gated feature checking 1
time: 0.034; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.013; rss: 60MB	maybe building test harness
time: 0.011; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 60MB	assigning node ids
time: 0.010; rss: 64MB	lowering ast -> hir
time: 0.004; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.003; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.025; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.006; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.013; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.040; rss: 106MB	coherence checking
time: 0.083; rss: 106MB	wf checking
time: 0.026; rss: 107MB	item-types checking
time: 0.534; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.041; rss: 128MB	const checking
time: 0.009; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.004; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.013; rss: 128MB	match checking
time: 0.053; rss: 134MB	MIR dump
time: 0.000; rss: 134MB	MIR passes
time: 0.006; rss: 134MB	liveness checking
time: 0.071; rss: 134MB	borrow checking
time: 0.036; rss: 134MB	rvalue checking
time: 0.003; rss: 134MB	reachability checking
time: 0.007; rss: 134MB	death checking
time: 0.006; rss: 134MB	stability checking
time: 0.000; rss: 134MB	unused lib feature checking
time: 0.049; rss: 134MB	lint checking
time: 0.000; rss: 134MB	resolving dependency formats
time: 0.008; rss: 134MB	erasing regions from MIR
  time: 0.198; rss: 155MB	translation item collection
  time: 0.136; rss: 246MB	write metadata
time: 1.437; rss: 246MB	translation
  time: 0.099; rss: 156MB	llvm function passes [0]
  time: 0.047; rss: 158MB	llvm module passes [0]
  time: 1.724; rss: 206MB	codegen passes [0]
  time: 0.001; rss: 156MB	codegen passes [0]
time: 2.077; rss: 156MB	LLVM passes
time: 0.171; rss: 156MB	linking
done
