commit 27edda241157da188d4fa94ed341a0e90160fa2f
Merge: 6974800 f72bfe6
Author: bors <bors@rust-lang.org>
Date:   Sun May 8 17:58:54 2016 -0700

    Auto merge of #33360 - alexcrichton:rustbuild-dox, r=brson
    
    rustbuild: Document many more parts of the build
    
    This commit expands the bootstrap build system's `README.md` as well as ensuring
    that all API documentation is present and up-to-date. Additionally a new
    `config.toml.example` file is checked in with commented out versions of all
    possible configuration values.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.034; rss: 49MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.003; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.045; rss: 56MB	expansion
time: 0.007; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.003; rss: 56MB	maybe building test harness
time: 0.003; rss: 56MB	prelude injection
time: 0.000; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking
Post-expansion node count: 41656
time: 0.003; rss: 56MB	assigning node ids
time: 0.004; rss: 57MB	collecting defs
time: 0.001; rss: 57MB	external crate/lib resolution
time: 0.005; rss: 59MB	lowering ast -> hir
time: 0.002; rss: 60MB	indexing hir
time: 0.000; rss: 60MB	attribute checking
time: 0.002; rss: 60MB	early lint checks
time: 0.000; rss: 59MB	language item collection
time: 0.009; rss: 68MB	name resolution
time: 0.001; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.003; rss: 70MB	region resolution
time: 0.000; rss: 70MB	loop checking
time: 0.000; rss: 70MB	static item recursion checking
time: 0.000; rss: 70MB	load_dep_graph
time: 0.005; rss: 72MB	type collecting
time: 0.000; rss: 72MB	variance inference
time: 0.022; rss: 89MB	coherence checking
time: 0.019; rss: 89MB	wf checking
time: 0.015; rss: 90MB	item-types checking
time: 0.221; rss: 100MB	item-bodies checking
time: 0.000; rss: 100MB	drop-impl checking
time: 0.011; rss: 100MB	const checking
time: 0.003; rss: 100MB	privacy checking
time: 0.000; rss: 100MB	stability index
time: 0.001; rss: 100MB	intrinsic checking
time: 0.000; rss: 100MB	effect checking
time: 0.006; rss: 100MB	match checking
time: 0.002; rss: 100MB	liveness checking
time: 0.006; rss: 100MB	rvalue checking
time: 0.036; rss: 108MB	MIR dump
time: 0.013; rss: 108MB	MIR passes
time: 0.022; rss: 108MB	borrow checking
time: 0.000; rss: 108MB	reachability checking
time: 0.002; rss: 108MB	death checking
time: 0.002; rss: 108MB	stability checking
time: 0.000; rss: 108MB	unused lib feature checking
time: 0.022; rss: 108MB	lint checking
time: 0.000; rss: 108MB	resolving dependency formats
time: 0.004; rss: 110MB	Prepare MIR codegen passes
  time: 0.027; rss: 115MB	translation item collection
  time: 0.001; rss: 115MB	codegen unit partitioning
  time: 0.060; rss: 146MB	write metadata
time: 0.397; rss: 146MB	translation
time: 0.000; rss: 146MB	assert dep graph
time: 0.000; rss: 146MB	serialize dep graph
  time: 0.027; rss: 110MB	llvm function passes [0]
  time: 0.050; rss: 115MB	llvm module passes [0]
  time: 0.576; rss: 119MB	codegen passes [0]
  time: 0.001; rss: 103MB	codegen passes [0]
time: 0.720; rss: 102MB	LLVM passes
time: 0.054; rss: 101MB	linking
done
