commit 19765f2ab18ebb79f8615951b7cb8b86d896ecda
Merge: 1ece9ca ac73335
Author: bors <bors@rust-lang.org>
Date:   Mon Aug 1 20:05:57 2016 -0700

    Auto merge of #35054 - pwoolcoc:stringfromchars, r=brson
    
    implement `From<Vec<char>>` and `From<&'a [char]>` for `String`
    
    Though there are ways to convert a slice or vec of chars into a string,
    it would be nice to be able to just do `String::from(&['a', 'b', 'c'])`,
    so this PR implements `From<Vec<char>>` and `From<&'a [char]>` for
    String.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.024; rss: 56MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.003; rss: 56MB	configuration
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.046; rss: 94MB	expansion
time: 0.000; rss: 94MB	maybe building test harness
time: 0.003; rss: 95MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 95MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 95MB	complete gated feature checking
time: 0.001; rss: 95MB	collecting defs
time: 0.001; rss: 95MB	external crate/lib resolution
time: 0.002; rss: 95MB	early lint checks
time: 0.000; rss: 95MB	AST validation
time: 0.005; rss: 97MB	name resolution
time: 0.004; rss: 99MB	lowering ast -> hir
time: 0.001; rss: 99MB	indexing hir
time: 0.000; rss: 99MB	attribute checking
time: 0.000; rss: 98MB	language item collection
time: 0.001; rss: 98MB	lifetime resolution
time: 0.000; rss: 98MB	looking for entry point
time: 0.000; rss: 98MB	looking for plugin registrar
time: 0.002; rss: 100MB	region resolution
time: 0.000; rss: 100MB	loop checking
time: 0.000; rss: 100MB	static item recursion checking
time: 0.000; rss: 100MB	load_dep_graph
time: 0.012; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.023; rss: 106MB	coherence checking
time: 0.023; rss: 106MB	wf checking
time: 0.015; rss: 106MB	item-types checking
time: 0.220; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.013; rss: 115MB	const checking
time: 0.002; rss: 115MB	privacy checking
time: 0.000; rss: 115MB	stability index
time: 0.002; rss: 115MB	intrinsic checking
time: 0.000; rss: 115MB	effect checking
time: 0.008; rss: 115MB	match checking
time: 0.001; rss: 115MB	liveness checking
time: 0.008; rss: 115MB	rvalue checking
time: 0.024; rss: 121MB	MIR dump
time: 0.015; rss: 121MB	MIR passes
time: 0.025; rss: 121MB	borrow checking
time: 0.000; rss: 121MB	reachability checking
time: 0.002; rss: 121MB	death checking
time: 0.002; rss: 121MB	stability checking
time: 0.000; rss: 121MB	unused lib feature checking
time: 0.026; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
time: 0.027; rss: 123MB	Prepare MIR codegen passes
  time: 0.058; rss: 128MB	write metadata
  time: 0.033; rss: 129MB	translation item collection
  time: 0.003; rss: 129MB	codegen unit partitioning
  time: 0.006; rss: 156MB	internalize symbols
time: 0.364; rss: 156MB	translation
time: 0.000; rss: 156MB	assert dep graph
time: 0.000; rss: 156MB	serialize dep graph
  time: 0.026; rss: 120MB	llvm function passes [0]
  time: 0.049; rss: 124MB	llvm module passes [0]
  time: 0.598; rss: 130MB	codegen passes [0]
  time: 0.001; rss: 129MB	codegen passes [0]
time: 0.724; rss: 129MB	LLVM passes
time: 0.000; rss: 129MB	serialize work products
time: 0.050; rss: 109MB	linking
done
