commit a06bb977d86dcfe786d4265f4807a11c39b51141
Merge: 6e2a64b e27cbef
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 30 07:35:10 2015 +0000

    Auto merge of #30458 - fhahn:fix-warnings-tests-stdlib, r=sanxiyn
    
    This PR siliences some warnings when compiling stdlib with --test. Mostly remove some unused imports and added a few `#[allow(..)]`.
    
    I also marked some signal handling functions with `#[cfg(not(test))]`, because they are only called through `rt::lang_start`, which is also marked as  `#[cfg(not(test))]`
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 32MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 35MB	configuration 1
time: 0.000; rss: 35MB	recursion limit
time: 0.000; rss: 35MB	gated macro checking
time: 0.000; rss: 35MB	crate injection
time: 0.003; rss: 38MB	macro loading
time: 0.000; rss: 38MB	plugin loading
time: 0.000; rss: 38MB	plugin registration
time: 0.049; rss: 41MB	expansion
time: 0.001; rss: 41MB	complete gated feature checking 1
time: 0.008; rss: 41MB	configuration 2
time: 0.000; rss: 41MB	gated configuration checking
time: 0.004; rss: 41MB	maybe building test harness
time: 0.004; rss: 41MB	prelude injection
time: 0.000; rss: 41MB	checking that all macro invocations are gone
time: 0.000; rss: 41MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 41MB	complete gated feature checking 2
Post-expansion node count: 41783
time: 0.004; rss: 41MB	assigning node ids
time: 0.005; rss: 44MB	lowering ast -> hir
time: 0.002; rss: 44MB	indexing hir
time: 0.000; rss: 44MB	attribute checking
time: 0.002; rss: 44MB	early lint checks
time: 0.001; rss: 44MB	external crate/lib resolution
time: 0.000; rss: 44MB	language item collection
time: 0.008; rss: 52MB	resolution
time: 0.000; rss: 52MB	lifetime resolution
time: 0.000; rss: 52MB	looking for entry point
time: 0.000; rss: 52MB	looking for plugin registrar
time: 0.002; rss: 55MB	region resolution
time: 0.000; rss: 55MB	loop checking
time: 0.000; rss: 55MB	static item recursion checking
time: 0.005; rss: 55MB	type collecting
time: 0.000; rss: 55MB	variance inference
time: 0.020; rss: 74MB	coherence checking
time: 0.014; rss: 74MB	wf checking
time: 0.013; rss: 77MB	item-types checking
time: 0.193; rss: 89MB	item-bodies checking
time: 0.000; rss: 89MB	drop-impl checking
time: 0.012; rss: 89MB	const checking
time: 0.002; rss: 89MB	privacy checking
time: 0.000; rss: 89MB	stability index
time: 0.001; rss: 89MB	intrinsic checking
time: 0.000; rss: 89MB	effect checking
time: 0.006; rss: 89MB	match checking
time: 0.019; rss: 91MB	MIR dump
time: 0.002; rss: 91MB	liveness checking
time: 0.024; rss: 91MB	borrow checking
time: 0.006; rss: 91MB	rvalue checking
time: 0.000; rss: 91MB	reachability checking
time: 0.002; rss: 91MB	death checking
time: 0.002; rss: 91MB	stability checking
time: 0.000; rss: 91MB	unused lib feature checking
time: 0.018; rss: 93MB	lint checking
time: 0.000; rss: 93MB	resolving dependency formats
time: 0.002; rss: 93MB	erasing regions from MIR
time: 0.352; rss: 145MB	translation
  time: 0.027; rss: 109MB	llvm function passes [0]
  time: 0.062; rss: 112MB	llvm module passes [0]
  time: 0.558; rss: 133MB	codegen passes [0]
  time: 0.000; rss: 132MB	codegen passes [0]
time: 0.717; rss: 132MB	LLVM passes
time: 0.056; rss: 130MB	linking
done
