commit e37f8593e42335829e98fed27b8ececbad61a05d
Merge: c049541 403970f
Author: bors <bors@rust-lang.org>
Date:   Wed May 11 07:03:12 2016 -0700

    Auto merge of #33556 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 9 pull requests
    
    - Successful merges: #33129, #33260, #33345, #33386, #33522, #33524, #33528, #33539, #33542
    - Failed merges: #33342, #33475, #33517
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.103; rss: 59MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 59MB	configuration 1
time: 0.000; rss: 59MB	recursion limit
time: 0.000; rss: 59MB	crate injection
time: 0.004; rss: 63MB	macro loading
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.058; rss: 66MB	expansion
time: 0.013; rss: 66MB	configuration 2
time: 0.000; rss: 66MB	gated configuration checking
time: 0.006; rss: 66MB	maybe building test harness
time: 0.006; rss: 66MB	prelude injection
time: 0.001; rss: 66MB	checking that all macro invocations are gone
time: 0.000; rss: 66MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 66MB	complete gated feature checking
Post-expansion node count: 68497
time: 0.006; rss: 66MB	assigning node ids
time: 0.001; rss: 66MB	collecting defs
time: 0.001; rss: 66MB	external crate/lib resolution
time: 0.006; rss: 66MB	early lint checks
time: 0.009; rss: 75MB	name resolution
time: 0.013; rss: 86MB	lowering ast -> hir
time: 0.003; rss: 88MB	indexing hir
time: 0.001; rss: 88MB	attribute checking
time: 0.001; rss: 80MB	language item collection
time: 0.001; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.011; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.000; rss: 83MB	load_dep_graph
time: 0.007; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.025; rss: 105MB	coherence checking
time: 0.012; rss: 106MB	wf checking
time: 0.390; rss: 109MB	item-types checking
time: 0.226; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.030; rss: 117MB	const checking
time: 0.004; rss: 117MB	privacy checking
time: 0.001; rss: 117MB	stability index
time: 0.002; rss: 117MB	intrinsic checking
time: 0.001; rss: 117MB	effect checking
time: 0.004; rss: 118MB	match checking
time: 0.002; rss: 118MB	liveness checking
time: 0.008; rss: 118MB	rvalue checking
time: 0.073; rss: 128MB	MIR dump
time: 0.021; rss: 128MB	MIR passes
time: 0.022; rss: 128MB	borrow checking
time: 0.000; rss: 128MB	reachability checking
time: 0.003; rss: 128MB	death checking
time: 0.003; rss: 128MB	stability checking
time: 0.000; rss: 128MB	unused lib feature checking
time: 0.030; rss: 128MB	lint checking
time: 0.000; rss: 128MB	resolving dependency formats
time: 0.006; rss: 129MB	Prepare MIR codegen passes
  time: 0.076; rss: 135MB	translation item collection
  time: 0.002; rss: 135MB	codegen unit partitioning
  time: 0.195; rss: 187MB	write metadata
time: 0.818; rss: 184MB	translation
time: 0.000; rss: 184MB	assert dep graph
time: 0.000; rss: 184MB	serialize dep graph
  time: 0.038; rss: 124MB	llvm function passes [0]
  time: 0.018; rss: 125MB	llvm module passes [0]
  time: 0.616; rss: 130MB	codegen passes [0]
  time: 0.001; rss: 112MB	codegen passes [0]
time: 0.747; rss: 109MB	LLVM passes
time: 0.066; rss: 109MB	linking
done
