commit c2b56fb7a0c24e04227318ca7e5950e9289ee3e4
Merge: 5dd1001 8e2598c
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 29 18:44:27 2016 -0700

    Auto merge of #34552 - Manishearth:rollup, r=Manishearth
    
    Rollup of 11 pull requests
    
    - Successful merges: #34355, #34446, #34459, #34460, #34467, #34495, #34497, #34499, #34513, #34536, #34542
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling unicase v0.1.0
   Compiling lazy_static v0.1.16
   Compiling matches v0.1.2
   Compiling gcc v0.3.28
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.13
   Compiling libc v0.1.12
   Compiling bitflags v0.3.3
   Compiling traitobject v0.0.1
   Compiling httparse v0.1.6
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling winapi v0.2.7
   Compiling mime v0.0.11
   Compiling typeable v0.1.2
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.039; rss: 54MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.006; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.177; rss: 95MB	expansion
time: 0.000; rss: 95MB	maybe building test harness
time: 0.000; rss: 95MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 95MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 95MB	assigning node ids
time: 0.003; rss: 97MB	collecting defs
time: 0.010; rss: 107MB	external crate/lib resolution
time: 0.005; rss: 107MB	early lint checks
time: 0.001; rss: 107MB	AST validation
time: 0.018; rss: 112MB	name resolution
time: 0.009; rss: 120MB	lowering ast -> hir
time: 0.001; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 116MB	language item collection
time: 0.001; rss: 116MB	lifetime resolution
time: 0.000; rss: 116MB	looking for entry point
time: 0.000; rss: 116MB	looking for plugin registrar
time: 0.005; rss: 119MB	region resolution
time: 0.001; rss: 119MB	loop checking
time: 0.001; rss: 119MB	static item recursion checking
time: 0.000; rss: 119MB	load_dep_graph
time: 0.032; rss: 122MB	type collecting
time: 0.000; rss: 122MB	variance inference
time: 0.044; rss: 130MB	coherence checking
time: 0.098; rss: 131MB	wf checking
time: 0.035; rss: 131MB	item-types checking
time: 0.526; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.043; rss: 144MB	const checking
time: 0.006; rss: 144MB	privacy checking
time: 0.001; rss: 144MB	stability index
time: 0.006; rss: 144MB	intrinsic checking
time: 0.002; rss: 144MB	effect checking
time: 0.014; rss: 144MB	match checking
time: 0.005; rss: 144MB	liveness checking
time: 0.032; rss: 144MB	rvalue checking
time: 0.060; rss: 155MB	MIR dump
time: 0.043; rss: 155MB	MIR passes
time: 0.074; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.005; rss: 156MB	death checking
time: 0.005; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.049; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.091; rss: 158MB	Prepare MIR codegen passes
  time: 0.127; rss: 163MB	write metadata
  time: 0.181; rss: 165MB	translation item collection
  time: 0.007; rss: 167MB	codegen unit partitioning
time: 1.618; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.095; rss: 177MB	llvm function passes [0]
  time: 0.049; rss: 179MB	llvm module passes [0]
  time: 1.647; rss: 180MB	codegen passes [0]
  time: 0.001; rss: 132MB	codegen passes [0]
time: 1.989; rss: 131MB	LLVM passes
time: 0.178; rss: 127MB	linking
done
