commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.126; rss: 66MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 66MB	recursion limit
time: 0.000; rss: 66MB	crate injection
time: 0.000; rss: 66MB	plugin loading
time: 0.000; rss: 66MB	plugin registration
time: 0.335; rss: 137MB	expansion
time: 0.000; rss: 137MB	maybe building test harness
time: 0.006; rss: 137MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 137MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 137MB	complete gated feature checking
time: 0.023; rss: 137MB	early lint checks
time: 0.007; rss: 137MB	AST validation
time: 0.116; rss: 152MB	name resolution
time: 0.093; rss: 177MB	lowering ast -> hir
time: 0.024; rss: 185MB	indexing hir
time: 0.006; rss: 185MB	attribute checking
time: 0.004; rss: 143MB	language item collection
time: 0.010; rss: 143MB	lifetime resolution
time: 0.000; rss: 143MB	looking for entry point
time: 0.000; rss: 143MB	looking for plugin registrar
time: 0.065; rss: 153MB	region resolution
time: 0.004; rss: 153MB	loop checking
time: 0.004; rss: 153MB	static item recursion checking
time: 0.330; rss: 154MB	compute_incremental_hashes_map
time: 0.000; rss: 154MB	load_dep_graph
time: 0.042; rss: 160MB	type collecting
time: 0.001; rss: 160MB	variance inference
time: 0.035; rss: 165MB	coherence checking
time: 0.103; rss: 167MB	wf checking
time: 0.211; rss: 172MB	item-types checking
time: 3.851; rss: 214MB	item-bodies checking
time: 0.000; rss: 214MB	drop-impl checking
time: 0.269; rss: 219MB	const checking
time: 0.051; rss: 219MB	privacy checking
time: 0.006; rss: 219MB	stability index
time: 0.021; rss: 219MB	intrinsic checking
time: 0.017; rss: 219MB	effect checking
time: 0.053; rss: 219MB	match checking
time: 0.090; rss: 215MB	liveness checking
time: 0.223; rss: 215MB	rvalue checking
time: 0.672; rss: 393MB	MIR dump
  time: 0.064; rss: 399MB	SimplifyCfg
  time: 0.082; rss: 399MB	QualifyAndPromoteConstants
  time: 0.112; rss: 399MB	TypeckMir
  time: 0.005; rss: 399MB	SimplifyBranches
  time: 0.031; rss: 399MB	SimplifyCfg
time: 0.294; rss: 399MB	MIR cleanup and validation
time: 0.567; rss: 402MB	borrow checking
time: 0.022; rss: 402MB	reachability checking
time: 0.043; rss: 403MB	death checking
time: 0.042; rss: 405MB	stability checking
time: 0.000; rss: 405MB	unused lib feature checking
time: 0.230; rss: 405MB	lint checking
time: 0.000; rss: 405MB	resolving dependency formats
  time: 0.003; rss: 405MB	NoLandingPads
  time: 0.027; rss: 405MB	SimplifyCfg
  time: 0.086; rss: 412MB	EraseRegions
  time: 0.012; rss: 412MB	AddCallGuards
  time: 0.332; rss: 433MB	ElaborateDrops
  time: 0.003; rss: 433MB	NoLandingPads
  time: 0.054; rss: 433MB	SimplifyCfg
  time: 0.032; rss: 432MB	InstCombine
  time: 0.013; rss: 432MB	Deaggregator
  time: 0.003; rss: 432MB	CopyPropagation
  time: 0.037; rss: 432MB	SimplifyLocals
  time: 0.011; rss: 432MB	AddCallGuards
  time: 0.003; rss: 432MB	PreTrans
time: 0.616; rss: 432MB	MIR optimisations
  time: 0.081; rss: 439MB	write metadata
  time: 0.452; rss: 450MB	translation item collection
  time: 0.059; rss: 457MB	codegen unit partitioning
  time: 0.049; rss: 710MB	internalize symbols
time: 5.473; rss: 710MB	translation
time: 0.000; rss: 710MB	assert dep graph
time: 0.000; rss: 710MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.551; rss: 415MB	llvm function passes [0]
  time: 0.275; rss: 424MB	llvm module passes [0]
  time: 10.557; rss: 414MB	codegen passes [0]
  time: 0.000; rss: 414MB	codegen passes [0]
time: 12.340; rss: 414MB	LLVM passes
time: 0.000; rss: 414MB	serialize work products
time: 0.345; rss: 101MB	linking
done
