commit f6f050d09003a4c7895f44fed3a7c6cdce8f2949
Merge: 0ef8d42 b660ca5
Author: bors <bors@rust-lang.org>
Date:   Wed Feb 24 22:58:28 2016 +0000

    Auto merge of #31873 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31677, #31784, #31839, #31842, #31843, #31850, #31863, #31868, #31870
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.063; rss: 41MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.124; rss: 51MB	expansion
time: 0.003; rss: 51MB	complete gated feature checking 1
time: 0.026; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 51MB	complete gated feature checking 2
time: 0.001; rss: 51MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 51MB	assigning node ids
time: 0.031; rss: 63MB	lowering ast -> hir
time: 0.007; rss: 64MB	indexing hir
time: 0.002; rss: 64MB	attribute checking
time: 0.012; rss: 64MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.035; rss: 71MB	resolution
time: 0.002; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.017; rss: 78MB	region resolution
time: 0.001; rss: 78MB	loop checking
time: 0.001; rss: 78MB	static item recursion checking
time: 0.011; rss: 82MB	type collecting
time: 0.000; rss: 82MB	variance inference
time: 0.030; rss: 100MB	coherence checking
time: 0.147; rss: 103MB	wf checking
time: 0.047; rss: 106MB	item-types checking
time: 1.432; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.070; rss: 134MB	const checking
time: 0.014; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.010; rss: 134MB	intrinsic checking
time: 0.003; rss: 134MB	effect checking
time: 0.024; rss: 134MB	match checking
time: 0.011; rss: 134MB	liveness checking
time: 0.075; rss: 134MB	rvalue checking
time: 0.124; rss: 143MB	MIR dump
time: 0.000; rss: 143MB	MIR passes
time: 0.147; rss: 144MB	borrow checking
time: 0.004; rss: 144MB	reachability checking
time: 0.010; rss: 144MB	death checking
time: 0.013; rss: 145MB	stability checking
time: 0.000; rss: 145MB	unused lib feature checking
time: 0.085; rss: 145MB	lint checking
makefile:2: recipe for target 'all' failed
done
