commit 9c2489be0c27954a0afeb053e3997bb82cfb3d95
Merge: 6307719 4168e02
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 1 23:22:22 2015 +0000

    Auto merge of #29507 - fhartwig:result-expect, r=Manishearth
    
    This fixes part of #29506
    These instances of `ok().expect()` have no benefit over using `Result`'s `expect` directly.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.4
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.3.2
   Compiling libc v0.1.12
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling rustc-serialize v0.3.16
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.6
   Compiling httparse v0.1.6
   Compiling matches v0.1.2
   Compiling gcc v0.3.19
   Compiling lazy_static v0.1.15
   Compiling kernel32-sys v0.1.4
   Compiling num_cpus v0.2.7
   Compiling log v0.3.3
   Compiling time v0.1.33
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.036; rss: 33MB	parsing
time: 0.009; rss: 34MB	configuration 1
time: 0.000; rss: 34MB	recursion limit
time: 0.000; rss: 34MB	gated macro checking
time: 0.000; rss: 34MB	crate injection
time: 0.004; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.180; rss: 48MB	expansion
time: 0.005; rss: 48MB	complete gated feature checking 1
time: 0.029; rss: 48MB	configuration 2
time: 0.000; rss: 48MB	gated configuration checking
time: 0.012; rss: 48MB	maybe building test harness
time: 0.010; rss: 48MB	prelude injection
time: 0.001; rss: 48MB	checking that all macro invocations are gone
time: 0.000; rss: 48MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 48MB	complete gated feature checking 2
time: 0.010; rss: 48MB	assigning node ids
time: 0.014; rss: 52MB	lowering ast -> hir
time: 0.007; rss: 55MB	indexing hir
time: 0.000; rss: 55MB	attribute checking
time: 0.005; rss: 55MB	early lint checks
time: 0.003; rss: 55MB	external crate/lib resolution
time: 0.002; rss: 55MB	language item collection
time: 0.044; rss: 81MB	resolution
time: 0.002; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.001; rss: 80MB	looking for plugin registrar
time: 0.006; rss: 80MB	region resolution
time: 0.001; rss: 80MB	loop checking
time: 0.001; rss: 81MB	static item recursion checking
time: 0.014; rss: 85MB	type collecting
time: 0.002; rss: 85MB	variance inference
time: 0.053; rss: 102MB	coherence checking
time: 0.030; rss: 103MB	wf checking (old)
time: 0.025; rss: 103MB	item-types checking
time: 0.552; rss: 118MB	item-bodies checking
time: 0.000; rss: 118MB	drop-impl checking
time: 0.086; rss: 119MB	wf checking (new)
time: 0.051; rss: 120MB	const checking
time: 0.009; rss: 120MB	privacy checking
time: 0.000; rss: 120MB	stability index
time: 0.004; rss: 120MB	intrinsic checking
time: 0.002; rss: 120MB	effect checking
time: 0.012; rss: 120MB	match checking
time: 0.090; rss: 136MB	MIR dump
time: 0.006; rss: 126MB	liveness checking
time: 0.077; rss: 126MB	borrow checking
time: 0.053; rss: 126MB	rvalue checking
time: 0.003; rss: 126MB	reachability checking
time: 0.007; rss: 126MB	death checking
time: 0.005; rss: 126MB	stability checking
time: 0.000; rss: 126MB	unused lib feature checking
time: 0.045; rss: 126MB	lint checking
time: 0.000; rss: 126MB	resolving dependency formats
time: 1.601; rss: 257MB	translation
  time: 0.101; rss: 166MB	llvm function passes [0]
  time: 0.055; rss: 166MB	llvm module passes [0]
  time: 1.694; rss: 210MB	codegen passes [0]
  time: 0.001; rss: 168MB	codegen passes [0]
time: 2.090; rss: 168MB	LLVM passes
time: 0.177; rss: 169MB	linking
done
