commit 71bdeea561355ba5adbc9a1f44f4f866a75a15c4
Merge: 528c6f3 7de83f0
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 25 11:28:30 2016 -0700

    Auto merge of #34923 - eddyb:deny-fn-item-transmute, r=nikomatsakis
    
    Deny (by default) transmuting from fn item types to pointer-sized types.
    
    This sets the #19925 lint (transmute from zero-sized fn item type) to `deny` by default.
    Technically a `[breaking-change]`, but will not affect dependent crates because of `--cap-lints`.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.052; rss: 56MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.005; rss: 57MB	configuration
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.029; rss: 77MB	expansion
time: 0.000; rss: 77MB	maybe building test harness
time: 0.003; rss: 77MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 77MB	complete gated feature checking
time: 0.001; rss: 77MB	collecting defs
time: 0.001; rss: 77MB	external crate/lib resolution
time: 0.004; rss: 77MB	early lint checks
time: 0.000; rss: 77MB	AST validation
time: 0.006; rss: 79MB	name resolution
time: 0.008; rss: 89MB	lowering ast -> hir
time: 0.002; rss: 91MB	indexing hir
time: 0.001; rss: 91MB	attribute checking
time: 0.001; rss: 83MB	language item collection
time: 0.001; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.007; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.008; rss: 86MB	compute_incremental_hashes_map
time: 0.000; rss: 86MB	load_dep_graph
time: 0.008; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.020; rss: 89MB	coherence checking
time: 0.010; rss: 90MB	wf checking
time: 0.257; rss: 98MB	item-types checking
time: 0.157; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.026; rss: 102MB	const checking
time: 0.004; rss: 102MB	privacy checking
time: 0.001; rss: 102MB	stability index
time: 0.002; rss: 102MB	intrinsic checking
time: 0.001; rss: 102MB	effect checking
time: 0.004; rss: 102MB	match checking
time: 0.002; rss: 102MB	liveness checking
time: 0.008; rss: 102MB	rvalue checking
time: 0.044; rss: 118MB	MIR dump
time: 0.020; rss: 118MB	MIR passes
time: 0.021; rss: 118MB	borrow checking
time: 0.000; rss: 118MB	reachability checking
time: 0.002; rss: 118MB	death checking
time: 0.002; rss: 118MB	stability checking
time: 0.000; rss: 118MB	unused lib feature checking
time: 0.024; rss: 118MB	lint checking
time: 0.000; rss: 118MB	resolving dependency formats
time: 0.019; rss: 120MB	Prepare MIR codegen passes
  time: 0.160; rss: 130MB	write metadata
  time: 0.047; rss: 132MB	translation item collection
  time: 0.007; rss: 132MB	codegen unit partitioning
  time: 0.015; rss: 155MB	internalize symbols
time: 0.656; rss: 149MB	translation
time: 0.000; rss: 149MB	assert dep graph
time: 0.000; rss: 149MB	serialize dep graph
  time: 0.036; rss: 109MB	llvm function passes [0]
  time: 0.019; rss: 110MB	llvm module passes [0]
  time: 0.672; rss: 115MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.785; rss: 115MB	LLVM passes
time: 0.000; rss: 115MB	serialize work products
time: 0.065; rss: 87MB	linking
done
