commit 7a26aeca77bcf334747eddb630e3b9475149b7f5
Merge: ff71346 10c3134
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 3 11:00:03 2016 -0700

    Auto merge of #36815 - alexcrichton:stabilize-1.13, r=aturon
    
    std: Stabilize and deprecate APIs for 1.13
    
    This commit is intended to be backported to the 1.13 branch, and works with the
    following APIs:
    
    Stabilized
    
    * `i32::checked_abs`
    * `i32::wrapping_abs`
    * `i32::overflowing_abs`
    * `RefCell::try_borrow`
    * `RefCell::try_borrow_mut`
    
    Deprecated
    
    * `BinaryHeap::push_pop`
    * `BinaryHeap::replace`
    * `SipHash13`
    * `SipHash24`
    * `SipHasher` - use `DefaultHasher` instead in the `std::collections::hash_map`
      module
    
    Closes #28147
    Closes #34767
    Closes #35057
    Closes #35070
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling unicode-xid v0.0.3
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.5.0
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.271; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.007; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 147MB	complete gated feature checking
time: 0.023; rss: 147MB	early lint checks
time: 0.008; rss: 147MB	AST validation
time: 0.084; rss: 162MB	name resolution
time: 0.051; rss: 202MB	lowering ast -> hir
time: 0.010; rss: 210MB	indexing hir
time: 0.007; rss: 210MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.046; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.263; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.079; rss: 178MB	type collecting
time: 0.001; rss: 178MB	variance inference
time: 0.038; rss: 180MB	coherence checking
time: 0.100; rss: 182MB	wf checking
time: 0.196; rss: 187MB	item-types checking
time: 4.020; rss: 241MB	item-bodies checking
time: 0.000; rss: 241MB	drop-impl checking
time: 0.321; rss: 242MB	const checking
time: 0.057; rss: 242MB	privacy checking
time: 0.008; rss: 242MB	stability index
time: 0.023; rss: 242MB	intrinsic checking
time: 0.019; rss: 242MB	effect checking
time: 0.059; rss: 242MB	match checking
time: 0.056; rss: 237MB	liveness checking
time: 0.289; rss: 237MB	rvalue checking
time: 0.417; rss: 425MB	MIR dump
  time: 0.058; rss: 426MB	SimplifyCfg
  time: 0.082; rss: 426MB	QualifyAndPromoteConstants
  time: 0.110; rss: 426MB	TypeckMir
  time: 0.005; rss: 426MB	SimplifyBranches
  time: 0.037; rss: 426MB	SimplifyCfg
time: 0.292; rss: 426MB	MIR passes
time: 0.713; rss: 427MB	borrow checking
time: 0.022; rss: 427MB	reachability checking
time: 0.047; rss: 427MB	death checking
time: 0.043; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.221; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.027; rss: 429MB	SimplifyCfg
  time: 0.073; rss: 437MB	EraseRegions
  time: 0.011; rss: 437MB	AddCallGuards
  time: 1.103; rss: 454MB	ElaborateDrops
  time: 0.003; rss: 454MB	NoLandingPads
  time: 0.053; rss: 454MB	SimplifyCfg
  time: 0.030; rss: 454MB	InstCombine
  time: 0.012; rss: 454MB	Deaggregator
  time: 0.003; rss: 454MB	CopyPropagation
  time: 0.009; rss: 454MB	AddCallGuards
  time: 0.003; rss: 454MB	PreTrans
time: 1.331; rss: 454MB	Prepare MIR codegen passes
  time: 0.264; rss: 464MB	write metadata
  time: 0.476; rss: 472MB	translation item collection
  time: 0.067; rss: 477MB	codegen unit partitioning
  time: 0.058; rss: 725MB	internalize symbols
time: 5.156; rss: 603MB	translation
time: 0.000; rss: 603MB	assert dep graph
time: 0.000; rss: 603MB	serialize dep graph
  time: 0.516; rss: 412MB	llvm function passes [0]
  time: 0.256; rss: 420MB	llvm module passes [0]
  time: 10.067; rss: 419MB	codegen passes [0]
  time: 0.001; rss: 421MB	codegen passes [0]
time: 11.592; rss: 421MB	LLVM passes
time: 0.000; rss: 421MB	serialize work products
time: 0.661; rss: 107MB	linking
done
