commit cae6ab1c458ade22b4c228fcd4195917c96e2465
Merge: 0883996 eba93c3
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 5 04:32:04 2016 -0700

    Auto merge of #37470 - arthurprs:sip-smaller, r=alexcrichton
    
    Don't reuse RandomState seeds
    
    cc #36481
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.045; rss: 57MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.073; rss: 95MB	expansion
time: 0.000; rss: 95MB	maybe building test harness
time: 0.001; rss: 95MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 95MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 95MB	complete gated feature checking
time: 0.006; rss: 95MB	early lint checks
time: 0.001; rss: 95MB	AST validation
time: 0.021; rss: 99MB	name resolution
time: 0.012; rss: 107MB	lowering ast -> hir
time: 0.002; rss: 112MB	indexing hir
time: 0.002; rss: 112MB	attribute checking
time: 0.001; rss: 100MB	language item collection
time: 0.002; rss: 100MB	lifetime resolution
time: 0.000; rss: 100MB	looking for entry point
time: 0.000; rss: 100MB	looking for plugin registrar
time: 0.010; rss: 105MB	region resolution
time: 0.001; rss: 105MB	loop checking
time: 0.001; rss: 105MB	static item recursion checking
time: 0.051; rss: 105MB	compute_incremental_hashes_map
time: 0.000; rss: 105MB	load_dep_graph
time: 0.016; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.025; rss: 111MB	coherence checking
time: 0.077; rss: 112MB	wf checking
time: 0.143; rss: 119MB	item-types checking
time: 0.786; rss: 131MB	item-bodies checking
time: 0.000; rss: 131MB	drop-impl checking
time: 0.052; rss: 133MB	const checking
time: 0.009; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.007; rss: 133MB	intrinsic checking
time: 0.003; rss: 133MB	effect checking
time: 0.014; rss: 133MB	match checking
time: 0.010; rss: 133MB	liveness checking
time: 0.043; rss: 133MB	rvalue checking
time: 0.097; rss: 175MB	MIR dump
  time: 0.011; rss: 175MB	SimplifyCfg
  time: 0.020; rss: 175MB	QualifyAndPromoteConstants
  time: 0.023; rss: 175MB	TypeckMir
  time: 0.001; rss: 175MB	SimplifyBranches
  time: 0.005; rss: 175MB	SimplifyCfg
time: 0.059; rss: 175MB	MIR cleanup and validation
time: 0.114; rss: 175MB	borrow checking
time: 0.004; rss: 175MB	reachability checking
time: 0.008; rss: 175MB	death checking
time: 0.009; rss: 175MB	stability checking
time: 0.000; rss: 175MB	unused lib feature checking
time: 0.067; rss: 175MB	lint checking
time: 0.000; rss: 175MB	resolving dependency formats
  time: 0.001; rss: 175MB	NoLandingPads
  time: 0.005; rss: 175MB	SimplifyCfg
  time: 0.012; rss: 177MB	EraseRegions
  time: 0.002; rss: 177MB	AddCallGuards
  time: 0.044; rss: 180MB	ElaborateDrops
  time: 0.001; rss: 180MB	NoLandingPads
  time: 0.009; rss: 180MB	SimplifyCfg
  time: 0.006; rss: 180MB	InstCombine
  time: 0.002; rss: 180MB	Deaggregator
  time: 0.000; rss: 180MB	CopyPropagation
  time: 0.008; rss: 180MB	SimplifyLocals
  time: 0.002; rss: 180MB	AddCallGuards
  time: 0.000; rss: 180MB	PreTrans
time: 0.091; rss: 180MB	MIR optimisations
  time: 0.016; rss: 183MB	write metadata
  time: 0.445; rss: 194MB	translation item collection
  time: 0.025; rss: 198MB	codegen unit partitioning
  time: 0.021; rss: 321MB	internalize symbols
time: 2.627; rss: 321MB	translation
time: 0.000; rss: 321MB	assert dep graph
time: 0.000; rss: 321MB	serialize dep graph
  time: 0.209; rss: 230MB	llvm function passes [0]
  time: 0.085; rss: 233MB	llvm module passes [0]
  time: 4.211; rss: 230MB	codegen passes [0]
  time: 0.000; rss: 230MB	codegen passes [0]
time: 4.808; rss: 230MB	LLVM passes
time: 0.000; rss: 230MB	serialize work products
time: 0.130; rss: 100MB	linking
done
