commit bd148d220e976330672c9f5b5a9720701079b8e8
Merge: dedd985 25564dc
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 9 12:52:42 2016 +0000

    Auto merge of #38196 - rkruppe:llvm-archivewrapper-fwdcompat, r=alexcrichton
    
    [LLVM 4.0] rustllvm archive support
    
    Error handling is being transitioned from ErrorOr<T> to Expected<T> which has a different API and requires explicitly handling all errors
    
    cc #37609
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.246; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 176MB	region resolution
time: 0.007; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.056; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 196MB	coherence checking
time: 0.087; rss: 199MB	wf checking
time: 0.195; rss: 207MB	item-types checking
time: 3.567; rss: 265MB	item-bodies checking
time: 0.000; rss: 265MB	drop-impl checking
time: 0.212; rss: 276MB	const checking
time: 0.057; rss: 276MB	privacy checking
time: 0.019; rss: 282MB	intrinsic checking
time: 0.014; rss: 282MB	effect checking
time: 0.047; rss: 282MB	match checking
time: 0.046; rss: 290MB	liveness checking
time: 0.171; rss: 292MB	rvalue checking
time: 0.369; rss: 481MB	MIR dump
  time: 0.057; rss: 482MB	SimplifyCfg
  time: 0.076; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 499MB	TypeckMir
  time: 0.004; rss: 499MB	SimplifyBranches
  time: 0.033; rss: 499MB	SimplifyCfg
time: 0.289; rss: 499MB	MIR cleanup and validation
time: 0.474; rss: 499MB	borrow checking
time: 0.024; rss: 499MB	reachability checking
time: 0.038; rss: 499MB	death checking
time: 0.000; rss: 499MB	unused lib feature checking
time: 0.177; rss: 499MB	lint checking
time: 0.000; rss: 499MB	resolving dependency formats
  time: 0.004; rss: 499MB	NoLandingPads
  time: 0.027; rss: 499MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.052; rss: 528MB	SimplifyCfg
  time: 0.028; rss: 528MB	InstCombine
  time: 0.013; rss: 528MB	Deaggregator
  time: 0.004; rss: 528MB	CopyPropagation
  time: 0.034; rss: 528MB	SimplifyLocals
  time: 0.010; rss: 528MB	AddCallGuards
  time: 0.003; rss: 528MB	PreTrans
time: 0.525; rss: 528MB	MIR optimisations
  time: 0.064; rss: 537MB	write metadata
  time: 0.391; rss: 549MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.053; rss: 1453MB	internalize symbols
time: 13.663; rss: 1453MB	translation
time: 0.000; rss: 1453MB	assert dep graph
time: 2.110; rss: 1481MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1190MB	llvm function passes [1]
time: 0.000; rss: 1192MB	llvm module passes [1]
time: 0.001; rss: 1198MB	llvm function passes [3]
time: 0.000; rss: 1201MB	llvm module passes [3]
time: 0.001; rss: 1201MB	llvm function passes [0]
time: 0.000; rss: 1201MB	llvm module passes [0]
time: 0.002; rss: 1205MB	llvm function passes [2]
time: 0.000; rss: 1205MB	llvm module passes [2]
time: 0.004; rss: 1209MB	llvm function passes [5]
time: 0.004; rss: 1215MB	llvm module passes [5]
time: 0.010; rss: 1215MB	codegen passes [3]
time: 0.001; rss: 1215MB	llvm function passes [15]
time: 0.000; rss: 1215MB	llvm module passes [15]
time: 0.015; rss: 1215MB	llvm function passes [7]
time: 0.006; rss: 1215MB	llvm module passes [7]
time: 0.027; rss: 1215MB	llvm function passes [4]
time: 0.027; rss: 1215MB	codegen passes [1]
time: 0.018; rss: 1215MB	llvm function passes [3]
time: 0.008; rss: 1222MB	llvm module passes [4]
time: 0.029; rss: 1222MB	llvm function passes [14]
time: 0.008; rss: 1222MB	llvm module passes [3]
time: 0.040; rss: 1230MB	codegen passes [0]
time: 0.009; rss: 1230MB	llvm module passes [14]
time: 0.034; rss: 1230MB	codegen passes [15]
time: 0.000; rss: 1230MB	llvm function passes [15]
time: 0.000; rss: 1230MB	llvm module passes [15]
time: 0.001; rss: 1230MB	codegen passes [15]
time: 0.047; rss: 1239MB	codegen passes [2]
time: 0.000; rss: 1239MB	llvm function passes [2]
time: 0.000; rss: 1239MB	llvm module passes [2]
time: 0.015; rss: 1243MB	llvm function passes [19]
time: 0.015; rss: 1245MB	codegen passes [2]
time: 0.001; rss: 1245MB	llvm function passes [2]
time: 0.000; rss: 1245MB	llvm module passes [2]
time: 0.008; rss: 1245MB	llvm module passes [19]
