commit e06f6928cb840a018706cabf75ab2bf3807551b1
Merge: 7fce503 d1bfe9b
Author: bors <bors@rust-lang.org>
Date:   Mon Feb 8 07:38:11 2016 +0000

    Auto merge of #31468 - pitdicker:fs_tests_cleanup, r=alexcrichton
    
    See #29412
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 47MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.005; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.122; rss: 56MB	expansion
time: 0.004; rss: 56MB	complete gated feature checking 1
time: 0.026; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 56MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.009; rss: 71MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.029; rss: 79MB	resolution
time: 0.003; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.011; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.011; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.031; rss: 107MB	coherence checking
time: 0.142; rss: 111MB	wf checking
time: 0.051; rss: 114MB	item-types checking
time: 1.708; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.075; rss: 145MB	const checking
time: 0.012; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.010; rss: 145MB	intrinsic checking
time: 0.003; rss: 145MB	effect checking
time: 0.026; rss: 145MB	match checking
time: 0.097; rss: 154MB	MIR dump
time: 0.011; rss: 154MB	liveness checking
time: 0.156; rss: 154MB	borrow checking
time: 0.080; rss: 154MB	rvalue checking
time: 0.003; rss: 154MB	reachability checking
time: 0.009; rss: 154MB	death checking
time: 0.010; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.084; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.008; rss: 158MB	erasing regions from MIR
  time: 0.272; rss: 280MB	write metadata
time: 3.052; rss: 272MB	translation
  time: 0.104; rss: 165MB	llvm function passes [0]
  time: 0.043; rss: 165MB	llvm module passes [0]
  time: 1.747; rss: 216MB	codegen passes [0]
  time: 0.001; rss: 184MB	codegen passes [0]
time: 2.096; rss: 184MB	LLVM passes
time: 0.151; rss: 182MB	linking
done
