commit ebf2e7da5b7ec70c28bd5535829a13203585f854
Merge: fa45d0b f58e553
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 00:34:13 2016 +0000

    Auto merge of #38223 - rkruppe:llvm-stringref-fixes, r=alexcrichton
    
    printf type correctness
    
    The `%.*s` format specifier requires an int for the maximum size, but StringRef::size is a size_t
    
    cc @shepmaster
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.240; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.382; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.057; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.090; rss: 199MB	wf checking
time: 0.197; rss: 207MB	item-types checking
time: 3.614; rss: 267MB	item-bodies checking
time: 0.000; rss: 267MB	drop-impl checking
time: 0.224; rss: 276MB	const checking
time: 0.065; rss: 277MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.054; rss: 283MB	match checking
time: 0.051; rss: 290MB	liveness checking
time: 0.184; rss: 292MB	rvalue checking
time: 0.371; rss: 481MB	MIR dump
  time: 0.058; rss: 483MB	SimplifyCfg
  time: 0.076; rss: 483MB	QualifyAndPromoteConstants
  time: 0.121; rss: 499MB	TypeckMir
  time: 0.005; rss: 499MB	SimplifyBranches
  time: 0.034; rss: 499MB	SimplifyCfg
time: 0.293; rss: 499MB	MIR cleanup and validation
time: 0.484; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.039; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.179; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.028; rss: 500MB	SimplifyCfg
  time: 0.065; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.276; rss: 533MB	ElaborateDrops
  time: 0.004; rss: 533MB	NoLandingPads
  time: 0.054; rss: 533MB	SimplifyCfg
  time: 0.029; rss: 532MB	InstCombine
  time: 0.013; rss: 532MB	Deaggregator
  time: 0.004; rss: 532MB	CopyPropagation
  time: 0.036; rss: 532MB	SimplifyLocals
  time: 0.010; rss: 532MB	AddCallGuards
  time: 0.003; rss: 532MB	PreTrans
time: 0.537; rss: 532MB	MIR optimisations
  time: 0.068; rss: 540MB	write metadata
  time: 0.396; rss: 554MB	translation item collection
  time: 0.072; rss: 556MB	codegen unit partitioning
  time: 0.053; rss: 1453MB	internalize symbols
time: 13.410; rss: 1453MB	translation
time: 0.000; rss: 1453MB	assert dep graph
time: 2.204; rss: 1482MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1194MB	llvm function passes [0]
time: 0.000; rss: 1196MB	llvm module passes [0]
time: 0.001; rss: 1198MB	llvm function passes [1]
time: 0.000; rss: 1203MB	llvm module passes [1]
time: 0.001; rss: 1203MB	llvm function passes [3]
time: 0.000; rss: 1203MB	llvm module passes [3]
time: 0.002; rss: 1205MB	llvm function passes [2]
time: 0.000; rss: 1205MB	llvm module passes [2]
time: 0.003; rss: 1211MB	llvm function passes [6]
time: 0.001; rss: 1224MB	llvm function passes [16]
time: 0.001; rss: 1228MB	llvm module passes [16]
time: 0.000; rss: 1236MB	llvm function passes [19]
time: 0.000; rss: 1236MB	llvm module passes [19]
time: 0.009; rss: 1238MB	llvm function passes [5]
time: 0.009; rss: 1238MB	llvm module passes [6]
time: 0.003; rss: 1238MB	llvm function passes [10]
time: 0.004; rss: 1238MB	codegen passes [19]
time: 0.016; rss: 1238MB	llvm function passes [4]
time: 0.001; rss: 1238MB	llvm module passes [10]
time: 0.014; rss: 1238MB	llvm function passes [8]
time: 0.007; rss: 1238MB	llvm module passes [4]
time: 0.025; rss: 1238MB	codegen passes [0]
time: 0.010; rss: 1238MB	llvm module passes [8]
time: 0.028; rss: 1240MB	llvm function passes [19]
time: 0.046; rss: 1240MB	llvm function passes [15]
time: 0.042; rss: 1240MB	llvm module passes [5]
time: 0.016; rss: 1240MB	llvm module passes [19]
time: 0.001; rss: 1244MB	llvm function passes [20]
time: 0.000; rss: 1244MB	llvm module passes [20]
time: 0.014; rss: 1244MB	llvm module passes [15]
time: 0.063; rss: 1251MB	llvm function passes [13]
time: 0.000; rss: 1251MB	llvm function passes [21]
time: 0.000; rss: 1251MB	llvm module passes [21]
time: 0.077; rss: 1259MB	codegen passes [3]
time: 0.021; rss: 1259MB	llvm module passes [13]
time: 0.094; rss: 1261MB	codegen passes [1]
