commit 7cffc9b1951f5e51ad19bf3b854f7afa8073aadb
Merge: 3246eae 3fff634
Author: bors <bors@rust-lang.org>
Date:   Tue Jan 12 10:18:53 2016 +0000

    Auto merge of #30695 - ranma42:cleanup-unicode, r=alexcrichton
    
    and the associated update of tables.rs
    
    The last commit is related to my comment to #29734.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling color_quant v1.0.0
   Compiling gcc v0.3.21
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.16
   Compiling winapi v0.2.5
   Compiling libc v0.2.4
   Compiling lzw v0.8.0
   Compiling bitflags v0.3.3
   Compiling glob v0.2.10
   Compiling advapi32-sys v0.1.2
   Compiling byteorder v0.3.13
   Compiling gif v0.5.1
   Compiling rand v0.3.13
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.30
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.129; rss: 52MB	expansion
time: 0.004; rss: 52MB	complete gated feature checking 1
time: 0.029; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.012; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 52MB	assigning node ids
time: 0.023; rss: 65MB	lowering ast -> hir
time: 0.007; rss: 67MB	indexing hir
time: 0.000; rss: 67MB	attribute checking
time: 0.008; rss: 67MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.002; rss: 57MB	language item collection
time: 0.032; rss: 75MB	resolution
time: 0.003; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.011; rss: 83MB	region resolution
time: 0.002; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.011; rss: 85MB	type collecting
time: 0.000; rss: 85MB	variance inference
time: 0.032; rss: 103MB	coherence checking
time: 0.147; rss: 107MB	wf checking
time: 0.052; rss: 110MB	item-types checking
time: 1.685; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.076; rss: 142MB	const checking
time: 0.012; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.011; rss: 142MB	intrinsic checking
time: 0.003; rss: 142MB	effect checking
time: 0.026; rss: 142MB	match checking
time: 0.095; rss: 151MB	MIR dump
time: 0.011; rss: 153MB	liveness checking
time: 0.159; rss: 153MB	borrow checking
time: 0.081; rss: 153MB	rvalue checking
time: 0.003; rss: 153MB	reachability checking
time: 0.008; rss: 153MB	death checking
time: 0.010; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.086; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.008; rss: 153MB	erasing regions from MIR
  time: 0.213; rss: 276MB	write metadata
time: 2.897; rss: 271MB	translation
  time: 0.099; rss: 162MB	llvm function passes [0]
  time: 0.044; rss: 163MB	llvm module passes [0]
  time: 1.679; rss: 214MB	codegen passes [0]
  time: 0.001; rss: 181MB	codegen passes [0]
time: 2.026; rss: 181MB	LLVM passes
time: 0.154; rss: 180MB	linking
done
