commit 8aee5826f9b0ce3e6bcd4c5a292fdc22ac8c78fc
Merge: 7f3201d 2cff12e
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 31 11:42:16 2015 +0000

    Auto merge of #30593 - steveklabnik:small_rc_refactoring, r=Gankro
    
    This hairy conditional doesn't need to be so. It _does_ need to be a
    thin pointer, otherwise, it will fail to compile, so let's pull that out
    into a temporary for future readers of the source.
    
    /cc @nrc @SimonSapin @Gankro @durka , who brought this up on IRC
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.033; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.208; rss: 52MB	expansion
time: 0.005; rss: 52MB	complete gated feature checking 1
time: 0.035; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 52MB	assigning node ids
time: 0.011; rss: 56MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 83MB	resolution
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.014; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.040; rss: 113MB	coherence checking
time: 0.066; rss: 114MB	wf checking
time: 0.026; rss: 114MB	item-types checking
time: 0.519; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.044; rss: 136MB	const checking
time: 0.010; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.004; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.013; rss: 136MB	match checking
time: 0.052; rss: 139MB	MIR dump
time: 0.006; rss: 139MB	liveness checking
time: 0.072; rss: 139MB	borrow checking
time: 0.035; rss: 139MB	rvalue checking
time: 0.003; rss: 139MB	reachability checking
time: 0.006; rss: 139MB	death checking
time: 0.007; rss: 139MB	stability checking
time: 0.000; rss: 139MB	unused lib feature checking
time: 0.047; rss: 139MB	lint checking
time: 0.000; rss: 139MB	resolving dependency formats
time: 0.008; rss: 141MB	erasing regions from MIR
time: 1.480; rss: 283MB	translation
  time: 0.100; rss: 175MB	llvm function passes [0]
  time: 0.051; rss: 175MB	llvm module passes [0]
  time: 1.640; rss: 220MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.020; rss: 179MB	LLVM passes
time: 0.178; rss: 178MB	linking
done
