commit bfacabc6a2b59771aa336ff420c363d9695a6ad2
Merge: 102a5be 2ba8606
Author: bors <bors@rust-lang.org>
Date:   Wed Mar 30 11:33:31 2016 -0700

    Auto merge of #32621 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 7 pull requests
    
    - Successful merges: #32580, #32591, #32603, #32605, #32606, #32607, #32608
    - Failed merges:
rustc: ./helloworld
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc hello.rs -Ztime-passes -Zinput-stats
time: 0.000; rss: 33MB	parsing
Lines of code:             3
Pre-expansion node count:  8
time: 0.000; rss: 37MB	configuration 1
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	gated macro checking
time: 0.000; rss: 37MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.001; rss: 40MB	expansion
time: 0.000; rss: 40MB	complete gated feature checking 1
time: 0.000; rss: 40MB	configuration 2
time: 0.000; rss: 40MB	gated configuration checking
time: 0.000; rss: 40MB	maybe building test harness
time: 0.000; rss: 40MB	prelude injection
time: 0.000; rss: 40MB	checking that all macro invocations are gone
time: 0.000; rss: 40MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 40MB	complete gated feature checking 2
time: 0.000; rss: 40MB	const fn bodies and arguments
Post-expansion node count: 68
time: 0.000; rss: 40MB	assigning node ids
time: 0.000; rss: 40MB	lowering ast -> hir
time: 0.000; rss: 44MB	indexing hir
time: 0.000; rss: 44MB	attribute checking
time: 0.000; rss: 44MB	early lint checks
time: 0.001; rss: 44MB	external crate/lib resolution
time: 0.000; rss: 44MB	language item collection
time: 0.001; rss: 48MB	resolution
time: 0.000; rss: 48MB	lifetime resolution
time: 0.000; rss: 48MB	looking for entry point
time: 0.000; rss: 48MB	looking for plugin registrar
time: 0.000; rss: 48MB	region resolution
time: 0.000; rss: 48MB	loop checking
time: 0.000; rss: 48MB	static item recursion checking
time: 0.000; rss: 48MB	type collecting
time: 0.000; rss: 48MB	variance inference
time: 0.005; rss: 57MB	coherence checking
time: 0.000; rss: 57MB	wf checking
time: 0.000; rss: 57MB	item-types checking
time: 0.000; rss: 57MB	item-bodies checking
time: 0.000; rss: 57MB	drop-impl checking
time: 0.000; rss: 57MB	const checking
time: 0.000; rss: 57MB	privacy checking
time: 0.000; rss: 57MB	stability index
time: 0.000; rss: 57MB	intrinsic checking
time: 0.000; rss: 57MB	effect checking
time: 0.000; rss: 57MB	match checking
time: 0.000; rss: 57MB	liveness checking
time: 0.000; rss: 57MB	rvalue checking
time: 0.000; rss: 57MB	MIR dump
time: 0.000; rss: 57MB	MIR passes
time: 0.000; rss: 57MB	borrow checking
time: 0.000; rss: 57MB	reachability checking
time: 0.000; rss: 57MB	death checking
time: 0.000; rss: 57MB	stability checking
time: 0.000; rss: 57MB	unused lib feature checking
time: 0.000; rss: 57MB	lint checking
time: 0.001; rss: 57MB	resolving dependency formats
  time: 0.000; rss: 68MB	translation item collection
  time: 0.000; rss: 68MB	write metadata
time: 0.003; rss: 68MB	translation
  time: 0.000; rss: 68MB	llvm function passes [0]
  time: 0.000; rss: 68MB	llvm module passes [0]
  time: 0.001; rss: 73MB	codegen passes [0]
  time: 0.000; rss: 73MB	codegen passes [0]
time: 0.002; rss: 73MB	LLVM passes
  time: 0.101; rss: 73MB	running linker
time: 0.101; rss: 73MB	linking
done
