commit 0f4c4f8c2910d717044a041039a1a1aa914ff59e
Merge: d7ef1ac 6be6289
Author: bors <bors@rust-lang.org>
Date:   Mon Jul 4 17:59:14 2016 -0700

    Auto merge of #34646 - michaelwoerister:warn-blacklisted-lldb, r=alexcrichton
    
    Make rust-lldb warn about unsupported versions of LLDB
    
    r? @alexcrichton
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.031; rss: 85MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.004; rss: 89MB	configuration
time: 0.000; rss: 89MB	recursion limit
time: 0.000; rss: 89MB	crate injection
time: 0.000; rss: 89MB	plugin loading
time: 0.000; rss: 89MB	plugin registration
time: 0.070; rss: 123MB	expansion
time: 0.000; rss: 123MB	maybe building test harness
time: 0.000; rss: 123MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 123MB	complete gated feature checking
Post-expansion node count: 40757
time: 0.003; rss: 123MB	assigning node ids
time: 0.001; rss: 124MB	collecting defs
time: 0.001; rss: 124MB	external crate/lib resolution
time: 0.002; rss: 124MB	early lint checks
time: 0.000; rss: 124MB	AST validation
time: 0.005; rss: 127MB	name resolution
time: 0.004; rss: 128MB	lowering ast -> hir
time: 0.000; rss: 128MB	indexing hir
time: 0.000; rss: 128MB	attribute checking
time: 0.000; rss: 127MB	language item collection
time: 0.001; rss: 127MB	lifetime resolution
time: 0.000; rss: 127MB	looking for entry point
time: 0.000; rss: 127MB	looking for plugin registrar
time: 0.002; rss: 129MB	region resolution
time: 0.000; rss: 129MB	loop checking
time: 0.000; rss: 129MB	static item recursion checking
time: 0.000; rss: 129MB	load_dep_graph
time: 0.012; rss: 131MB	type collecting
time: 0.000; rss: 131MB	variance inference
time: 0.021; rss: 135MB	coherence checking
time: 0.024; rss: 136MB	wf checking
time: 0.015; rss: 136MB	item-types checking
time: 0.218; rss: 144MB	item-bodies checking
time: 0.000; rss: 144MB	drop-impl checking
time: 0.013; rss: 144MB	const checking
time: 0.002; rss: 144MB	privacy checking
time: 0.000; rss: 144MB	stability index
time: 0.002; rss: 144MB	intrinsic checking
time: 0.000; rss: 144MB	effect checking
time: 0.008; rss: 144MB	match checking
time: 0.001; rss: 144MB	liveness checking
time: 0.008; rss: 144MB	rvalue checking
time: 0.023; rss: 151MB	MIR dump
time: 0.015; rss: 151MB	MIR passes
time: 0.024; rss: 151MB	borrow checking
time: 0.000; rss: 151MB	reachability checking
time: 0.002; rss: 151MB	death checking
time: 0.002; rss: 151MB	stability checking
time: 0.000; rss: 151MB	unused lib feature checking
time: 0.024; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.027; rss: 153MB	Prepare MIR codegen passes
  time: 0.057; rss: 158MB	write metadata
  time: 0.029; rss: 160MB	translation item collection
  time: 0.001; rss: 160MB	codegen unit partitioning
time: 0.938; rss: 186MB	translation
time: 0.000; rss: 186MB	assert dep graph
time: 0.000; rss: 186MB	serialize dep graph
  time: 0.338; rss: 152MB	llvm function passes [0]
  time: 0.625; rss: 155MB	llvm module passes [0]
  time: 5.855; rss: 161MB	codegen passes [0]
  time: 0.002; rss: 146MB	codegen passes [0]
time: 7.312; rss: 145MB	LLVM passes
time: 0.055; rss: 143MB	linking
done
