commit 785a8a6681963ff389b5902e7d6bd30006fafe0a
Merge: ce7bc51 f0361a0
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 16 12:16:43 2015 +0000

    Auto merge of #30410 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #30320, #30368, #30372, #30376, #30388, #30392
    - Failed merges: #30354, #30389
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.16
   Compiling winapi-build v0.1.1
   Compiling color_quant v1.0.0
   Compiling byteorder v0.3.13
   Compiling gcc v0.3.20
   Compiling lzw v0.8.0
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling glob v0.2.10
   Compiling advapi32-sys v0.1.2
   Compiling libc v0.2.2
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.28
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.044; rss: 47MB	parsing
time: 0.017; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.004; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.120; rss: 56MB	expansion
time: 0.004; rss: 56MB	complete gated feature checking 1
time: 0.028; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
time: 0.012; rss: 56MB	assigning node ids
time: 0.021; rss: 69MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.007; rss: 71MB	early lint checks
time: 0.002; rss: 71MB	external crate/lib resolution
time: 0.001; rss: 71MB	language item collection
time: 0.028; rss: 95MB	resolution
time: 0.003; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.010; rss: 100MB	region resolution
time: 0.002; rss: 100MB	loop checking
time: 0.001; rss: 100MB	static item recursion checking
time: 0.012; rss: 104MB	type collecting
time: 0.000; rss: 104MB	variance inference
time: 0.033; rss: 127MB	coherence checking
time: 0.026; rss: 127MB	wf checking (old)
time: 0.051; rss: 129MB	item-types checking
time: 1.609; rss: 164MB	item-bodies checking
time: 0.000; rss: 164MB	drop-impl checking
time: 0.135; rss: 164MB	wf checking (new)
time: 0.073; rss: 164MB	const checking
time: 0.012; rss: 164MB	privacy checking
time: 0.001; rss: 164MB	stability index
time: 0.010; rss: 164MB	intrinsic checking
time: 0.003; rss: 164MB	effect checking
time: 0.025; rss: 164MB	match checking
time: 0.094; rss: 177MB	MIR dump
time: 0.011; rss: 177MB	liveness checking
time: 0.149; rss: 177MB	borrow checking
time: 0.077; rss: 177MB	rvalue checking
time: 0.003; rss: 177MB	reachability checking
time: 0.009; rss: 177MB	death checking
time: 0.011; rss: 177MB	stability checking
time: 0.000; rss: 177MB	unused lib feature checking
time: 0.084; rss: 177MB	lint checking
time: 0.000; rss: 177MB	resolving dependency formats
time: 0.008; rss: 179MB	erasing regions from MIR
time: 2.845; rss: 296MB	translation
  time: 0.100; rss: 179MB	llvm function passes [0]
  time: 0.044; rss: 179MB	llvm module passes [0]
  time: 1.731; rss: 231MB	codegen passes [0]
  time: 0.001; rss: 198MB	codegen passes [0]
time: 2.079; rss: 198MB	LLVM passes
time: 0.153; rss: 199MB	linking
done
