commit e5bab5dd00572dd8eff966e90e4f0371fd528f6b
Merge: 02fbf31 20618d0
Author: bors <bors@rust-lang.org>
Date:   Thu Jan 14 15:37:07 2016 +0000

    Auto merge of #30848 - nagisa:mir-no-store-zsts, r=nikomatsakis
    
    Fixes #30831
    
    r? @nikomatsakis
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.6
   Compiling typeable v0.1.2
   Compiling rustc-serialize v0.3.16
   Compiling libc v0.2.4
   Compiling lazy_static v0.1.15
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling unicase v0.1.0
   Compiling gcc v0.3.21
   Compiling traitobject v0.0.1
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling time v0.1.34
   Compiling num_cpus v0.2.10
   Compiling rand v0.3.13
   Compiling log v0.3.4
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.203; rss: 52MB	expansion
time: 0.005; rss: 52MB	complete gated feature checking 1
time: 0.035; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.010; rss: 52MB	assigning node ids
time: 0.011; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.003; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.029; rss: 76MB	resolution
time: 0.002; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.006; rss: 79MB	region resolution
time: 0.001; rss: 79MB	loop checking
time: 0.001; rss: 79MB	static item recursion checking
time: 0.013; rss: 83MB	type collecting
time: 0.000; rss: 83MB	variance inference
time: 0.039; rss: 100MB	coherence checking
time: 0.071; rss: 103MB	wf checking
time: 0.026; rss: 103MB	item-types checking
time: 0.524; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.044; rss: 127MB	const checking
time: 0.008; rss: 127MB	privacy checking
time: 0.001; rss: 127MB	stability index
time: 0.004; rss: 127MB	intrinsic checking
time: 0.002; rss: 127MB	effect checking
time: 0.014; rss: 127MB	match checking
time: 0.052; rss: 131MB	MIR dump
time: 0.006; rss: 131MB	liveness checking
time: 0.072; rss: 131MB	borrow checking
time: 0.037; rss: 131MB	rvalue checking
time: 0.003; rss: 131MB	reachability checking
time: 0.005; rss: 131MB	death checking
time: 0.006; rss: 131MB	stability checking
time: 0.000; rss: 131MB	unused lib feature checking
time: 0.047; rss: 131MB	lint checking
time: 0.000; rss: 131MB	resolving dependency formats
time: 0.007; rss: 131MB	erasing regions from MIR
  time: 0.136; rss: 267MB	write metadata
time: 1.404; rss: 267MB	translation
  time: 0.100; rss: 165MB	llvm function passes [0]
  time: 0.050; rss: 165MB	llvm module passes [0]
  time: 1.635; rss: 210MB	codegen passes [0]
  time: 0.001; rss: 173MB	codegen passes [0]
time: 2.007; rss: 173MB	LLVM passes
time: 0.174; rss: 172MB	linking
done
