commit 7d8e6dd3bfdec0b0a6f47b10966673f88a9242f5
Merge: 682abf7 bb19d1d
Author: bors <bors@rust-lang.org>
Date:   Sat Jun 11 04:23:49 2016 -0700

    Auto merge of #34211 - srinivasreddy:rf_libstd_coll, r=brson
    
    run rustfmt on libstd/collections/hash folder
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.28
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling pkg-config v0.3.8
   Compiling winapi v0.2.7
   Compiling log v0.3.6
   Compiling unicase v0.1.0
   Compiling traitobject v0.0.1
   Compiling libc v0.1.12
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.12
   Compiling bitflags v0.3.3
   Compiling lazy_static v0.1.16
   Compiling kernel32-sys v0.2.2
   Compiling httparse v0.1.6
   Compiling mime v0.0.11
   Compiling rustc-serialize v0.3.19
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.12
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.203; rss: 91MB	expansion
time: 0.000; rss: 91MB	gated configuration checking
time: 0.000; rss: 91MB	maybe building test harness
time: 0.000; rss: 91MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 91MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 91MB	assigning node ids
time: 0.003; rss: 92MB	collecting defs
time: 0.011; rss: 103MB	external crate/lib resolution
time: 0.006; rss: 103MB	early lint checks
time: 0.001; rss: 103MB	AST validation
time: 0.032; rss: 108MB	name resolution
time: 0.019; rss: 114MB	lowering ast -> hir
time: 0.001; rss: 114MB	indexing hir
time: 0.001; rss: 114MB	attribute checking
time: 0.001; rss: 107MB	language item collection
time: 0.002; rss: 107MB	lifetime resolution
time: 0.000; rss: 107MB	looking for entry point
time: 0.000; rss: 107MB	looking for plugin registrar
time: 0.013; rss: 110MB	region resolution
time: 0.001; rss: 110MB	loop checking
time: 0.001; rss: 110MB	static item recursion checking
time: 0.000; rss: 110MB	load_dep_graph
time: 0.033; rss: 112MB	type collecting
time: 0.000; rss: 112MB	variance inference
time: 0.049; rss: 120MB	coherence checking
time: 0.096; rss: 122MB	wf checking
time: 0.036; rss: 122MB	item-types checking
time: 0.542; rss: 131MB	item-bodies checking
time: 0.000; rss: 131MB	drop-impl checking
time: 0.046; rss: 132MB	const checking
time: 0.008; rss: 132MB	privacy checking
time: 0.001; rss: 132MB	stability index
time: 0.006; rss: 132MB	intrinsic checking
time: 0.002; rss: 132MB	effect checking
time: 0.014; rss: 132MB	match checking
time: 0.005; rss: 132MB	liveness checking
time: 0.031; rss: 132MB	rvalue checking
time: 0.087; rss: 144MB	MIR dump
time: 0.044; rss: 145MB	MIR passes
time: 0.073; rss: 145MB	borrow checking
time: 0.003; rss: 145MB	reachability checking
time: 0.006; rss: 145MB	death checking
time: 0.009; rss: 145MB	stability checking
time: 0.000; rss: 145MB	unused lib feature checking
time: 0.051; rss: 145MB	lint checking
time: 0.000; rss: 145MB	resolving dependency formats
time: 0.098; rss: 148MB	Prepare MIR codegen passes
  time: 0.135; rss: 154MB	write metadata
  time: 0.188; rss: 157MB	translation item collection
  time: 0.011; rss: 158MB	codegen unit partitioning
time: 1.956; rss: 275MB	translation
time: 0.001; rss: 275MB	assert dep graph
time: 0.000; rss: 275MB	serialize dep graph
  time: 0.097; rss: 170MB	llvm function passes [0]
  time: 0.051; rss: 172MB	llvm module passes [0]
  time: 1.647; rss: 174MB	codegen passes [0]
  time: 0.001; rss: 126MB	codegen passes [0]
time: 2.006; rss: 126MB	LLVM passes
time: 0.183; rss: 124MB	linking
done
