commit 704bcc0ddafc0b3c3f4879286204442d43169e30
Merge: 91f34c0 d68f7eb
Author: bors <bors@rust-lang.org>
Date:   Thu Sep 29 03:48:02 2016 -0700

    Auto merge of #36456 - alexcrichton:rustbuild-dont-use-c, r=jonathandturner
    
    rustbuild: Use current_dir instead of -C
    
    Apparently some versions of git don't support the `-C` flag, so let's use the
    guaranteed-to-work `current_dir` function.
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.043; rss: 56MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.077; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.002; rss: 93MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 93MB	complete gated feature checking
time: 0.005; rss: 93MB	early lint checks
time: 0.001; rss: 93MB	AST validation
time: 0.021; rss: 96MB	name resolution
time: 0.013; rss: 108MB	lowering ast -> hir
time: 0.003; rss: 112MB	indexing hir
time: 0.002; rss: 112MB	attribute checking
time: 0.002; rss: 101MB	language item collection
time: 0.003; rss: 101MB	lifetime resolution
time: 0.000; rss: 101MB	looking for entry point
time: 0.000; rss: 101MB	looking for plugin registrar
time: 0.011; rss: 106MB	region resolution
time: 0.002; rss: 106MB	loop checking
time: 0.001; rss: 106MB	static item recursion checking
time: 0.058; rss: 107MB	compute_incremental_hashes_map
time: 0.000; rss: 107MB	load_dep_graph
time: 0.025; rss: 108MB	type collecting
time: 0.000; rss: 108MB	variance inference
time: 0.031; rss: 111MB	coherence checking
time: 0.093; rss: 113MB	wf checking
time: 0.143; rss: 117MB	item-types checking
time: 0.902; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.066; rss: 132MB	const checking
time: 0.012; rss: 132MB	privacy checking
time: 0.002; rss: 132MB	stability index
time: 0.008; rss: 132MB	intrinsic checking
time: 0.003; rss: 132MB	effect checking
time: 0.017; rss: 132MB	match checking
time: 0.011; rss: 132MB	liveness checking
time: 0.059; rss: 132MB	rvalue checking
time: 0.103; rss: 172MB	MIR dump
  time: 0.011; rss: 172MB	SimplifyCfg
  time: 0.023; rss: 172MB	QualifyAndPromoteConstants
  time: 0.025; rss: 172MB	TypeckMir
  time: 0.001; rss: 172MB	SimplifyBranches
  time: 0.007; rss: 172MB	SimplifyCfg
time: 0.067; rss: 172MB	MIR passes
time: 0.144; rss: 172MB	borrow checking
time: 0.004; rss: 172MB	reachability checking
time: 0.009; rss: 172MB	death checking
time: 0.010; rss: 172MB	stability checking
time: 0.000; rss: 172MB	unused lib feature checking
time: 0.072; rss: 172MB	lint checking
time: 0.000; rss: 172MB	resolving dependency formats
  time: 0.001; rss: 172MB	NoLandingPads
  time: 0.005; rss: 172MB	SimplifyCfg
  time: 0.013; rss: 174MB	EraseRegions
  time: 0.002; rss: 174MB	AddCallGuards
  time: 0.091; rss: 179MB	ElaborateDrops
  time: 0.001; rss: 179MB	NoLandingPads
  time: 0.009; rss: 179MB	SimplifyCfg
  time: 0.006; rss: 179MB	InstCombine
  time: 0.002; rss: 179MB	Deaggregator
  time: 0.000; rss: 179MB	CopyPropagation
  time: 0.002; rss: 179MB	AddCallGuards
  time: 0.000; rss: 179MB	PreTrans
time: 0.131; rss: 179MB	Prepare MIR codegen passes
  time: 0.070; rss: 181MB	write metadata
  time: 0.582; rss: 193MB	translation item collection
  time: 0.031; rss: 195MB	codegen unit partitioning
  time: 0.029; rss: 315MB	internalize symbols
time: 3.208; rss: 289MB	translation
time: 0.000; rss: 289MB	assert dep graph
time: 0.000; rss: 289MB	serialize dep graph
  time: 0.200; rss: 220MB	llvm function passes [0]
  time: 0.080; rss: 224MB	llvm module passes [0]
  time: 4.089; rss: 227MB	codegen passes [0]
  time: 0.001; rss: 227MB	codegen passes [0]
time: 4.666; rss: 227MB	LLVM passes
time: 0.000; rss: 227MB	serialize work products
time: 0.268; rss: 99MB	linking
done
